[2020,132]  359.561  0.165  0.871
[2020,133]  360.432  0.871  -0.023
[2020,134]  360.409  -0.023  -2.821
[2020,135]  357.588  -2.821  1.697
[2020,136]  359.285  1.697  -4.682
[2020,137]  354.603  -4.682  -0.386
[2020,138]  354.217  -0.386  6.552
[2020,139]  360.769  6.552  -0.386
[2020,140]  360.383  -0.386  -2.73
[2020,141]  357.653  -2.73  -0.145
[2020,142]  357.508  -0.145  -1.12
[2020,143]  356.388  -1.12  3.996
[2020,144]  360.384  3.996  0.325
[2020,145]  360.709  0.325  0.477
[2020,146]  361.186  0.477  -24.725
[2020,147]  336.461  -24.725  -336.461
[2020,148]  0.0  -336.461  -0.0
[2020,149]  0.0  0.0  -0.0
[2020,150]  0.0  0.0  8.155
[2020,151]  8.155  8.155  125.843
[2020,152]  133.998  125.843  150.956
[2020,153]  284.954  150.956  64.946
[2020,154]  349.9  64.946  8.889
[2020,155]  358.789  8.889  -1.0
[2020,156]  357.789  -1.0  0.258
[2020,157]  358.047  0.258  -0.638
[2020,158]  357.409  -0.638  1.231
[2020,159]  358.64  1.231  0.954
[2020,160]  359.594  0.954  0.589
[2020,161]  360.183  0.589  -1.871
[2020,162]  358.312  -1.871  0.036
[2020,163]  358.348  0.036  1.757
[2020,164]  360.105  1.757  -1.595
[2020,165]  358.51  -1.595  1.646
[2020,166]  360.156  1.646  0.237
[2020,167]  360.393  0.237  0.52
[2020,168]  360.913  0.52  -0.109
[2020,169]  360.804  -0.109  0.249
[2020,170]  361.053  0.249  0.217
[2020,171]  361.27  0.217  0.385
[2020,172]  361.655  0.385  -2.342
[2020,173]  359.313  -2.342  0.722
[2020,174]  360.035  0.722  0.774
[2020,175]  360.809  0.774  1.003
[2020,176]  361.812  1.003  -2.491
[2020,177]  359.321  -2.491  1.154
[2020,178]  360.475  1.154  0.212
[2020,179]  360.687  0.212  0.262
[2020,180]  360.949  0.262  -1.195
[2020,181]  359.754  -1.195  -0.143
[2020,182]  359.611  -0.143  1.619
[2020,183]  361.23  1.619  0.334
[2020,184]  361.564  0.334  -0.892
[2020,185]  360.672  -0.892  -0.815
[2020,186]  359.857  -0.815  0.927
[2020,187]  360.784  0.927  -0.512
[2020,188]  360.272  -0.512  1.102
[2020,189]  361.374  1.102  -0.938
[2020,190]  360.436  -0.938  -0.502
[2020,191]  359.934  -0.502  -2.048
[2020,192]  357.886  -2.048  0.47
[2020,193]  358.356  0.47  1.772
[2020,194]  360.128  1.772  -0.499
[2020,195]  359.629  -0.499  -0.908
[2020,196]  358.721  -0.908  -0.147
[2020,197]  358.574  -0.147  0.466
[2020,198]  359.04  0.466  0.591
[2020,199]  359.631  0.591  0.72
[2020,200]  360.351  0.72  -0.408
[2020,201]  359.943  -0.408  0.431
[2020,202]  360.374  0.431  1.171
[2020,203]  361.545  1.171  0.302
[2020,204]  361.847  0.302  -0.553
[2020,205]  361.294  -0.553  -0.144
[2020,206]  361.15  -0.144  0.58
[2020,207]  361.73  0.58  -0.554
[2020,208]  361.176  -0.554  -1.132
[2020,209]  360.044  -1.132  0.383
[2020,210]  360.427  0.383  -1.098
[2020,211]  359.329  -1.098  0.629
[2020,212]  359.958  0.629  -0.222
[2020,213]  359.736  -0.222  0.699
[2020,214]  360.435  0.699  -19.104
[2020,215]  341.331  -19.104  -28.65
[2020,216]  312.681  -28.65  36.29
[2020,217]  348.971  36.29  -4.281
[2020,218]  344.69  -4.281  -42.911
[2020,219]  301.779  -42.911  39.855
[2020,220]  341.634  39.855  17.442
[2020,221]  359.076  17.442  0.298
[2020,222]  359.374  0.298  0.593
[2020,223]  359.967  0.593  -0.146
[2020,224]  359.821  -0.146  0.242
[2020,225]  360.063  0.242  -0.892
[2020,226]  359.171  -0.892  1.262
[2020,227]  360.433  1.262  -1.392
[2020,228]  359.041  -1.392  0.301
[2020,229]  359.342  0.301  0.28
[2020,230]  359.622  0.28  0.387
[2020,231]  360.009  0.387  0.787
[2020,232]  360.796  0.787  0.91
[2020,233]  361.706  0.91  -1.898
[2020,234]  359.808  -1.898  -0.496
[2020,235]  359.312  -0.496  1.77
[2020,236]  361.082  1.77  0.816
[2020,237]  361.898  0.816  -0.782
[2020,238]  361.116  -0.782  -0.412
[2020,239]  360.704  -0.412  -0.245
[2020,240]  360.459  -0.245  0.317
[2020,241]  360.776  0.317  0.23
[2020,242]  361.006  0.23  0.161
[2020,243]  361.167  0.161  0.301
[2020,244]  361.468  0.301  -2.025
[2020,245]  359.443  -2.025  0.626
[2020,246]  360.069  0.626  0.273
[2020,247]  360.342  0.273  -0.502
[2020,248]  359.84  -0.502  1.31
[2020,249]  361.15  1.31  -1.194
[2020,250]  359.956  -1.194  -0.762
[2020,251]  359.194  -0.762  -1.714
[2020,252]  357.48  -1.714  1.527
[2020,253]  359.007  1.527  -1.166
[2020,254]  357.841  -1.166  -1.202
[2020,255]  356.639  -1.202  -0.359
[2020,256]  356.28  -0.359  -3.127
[2020,257]  353.153  -3.127  2.642
[2020,258]  355.795  2.642  -0.122
[2020,259]  355.673  -0.122  -1.123
[2020,260]  354.55  -1.123  2.775
[2020,261]  357.325  2.775  1.1
[2020,262]  358.425  1.1  0.606
[2020,263]  359.031  0.606  -1.287
[2020,264]  357.744  -1.287  -0.623
[2020,265]  357.121  -0.623  1.199
[2020,266]  358.32  1.199  1.762
[2020,267]  360.082  1.762  -0.032
[2020,268]  360.05  -0.032  -1.219
[2020,269]  358.831  -1.219  -1.168
[2020,270]  357.663  -1.168  0.929
[2020,271]  358.592  0.929  0.86
[2020,272]  359.452  0.86  0.772
[2020,273]  360.224  0.772  -2.891
[2020,274]  357.333  -2.891  3.261
[2020,275]  360.594  3.261  -0.668
[2020,276]  359.926  -0.668  -0.575
[2020,277]  359.351  -0.575  -0.001
[2020,278]  359.35  -0.001  -0.299
[2020,279]  359.051  -0.299  -1.155
[2020,280]  357.896  -1.155  0.414
[2020,281]  358.31  0.414  0.914
[2020,282]  359.224  0.914  0.998
[2020,283]  360.222  0.998  -0.127
[2020,284]  360.095  -0.127  0.088
[2020,285]  360.183  0.088  0.421
[2020,286]  360.604  0.421  -1.805
[2020,287]  358.799  -1.805  -1.598
[2020,288]  357.201  -1.598  0.144
[2020,289]  357.345  0.144  1.902
[2020,290]  359.247  1.902  0.85
[2020,291]  360.097  0.85  -0.094
[2020,292]  360.003  -0.094  0.108
[2020,293]  360.111  0.108  0.518
[2020,294]  360.629  0.518  -0.867
[2020,295]  359.762  -0.867  0.499
[2020,296]  360.261  0.499  -0.226
[2020,297]  360.035  -0.226  -0.474
[2020,298]  359.561  -0.474  -2.384
[2020,299]  357.177  -2.384  -79.601
[2020,300]  277.576  -79.601  -34.954
[2020,301]  242.622  -34.954  79.681
[2020,302]  322.303  79.681  35.192
[2020,303]  357.495  35.192  3.146
[2020,304]  360.641  3.146  -0.538
[2020,305]  360.103  -0.538  -0.152
[2020,306]  359.951  -0.152  -0.252
[2020,307]  359.699  -0.252  0.814
[2020,308]  360.513  0.814  -2.021
[2020,309]  358.492  -2.021  1.539
[2020,310]  360.031  1.539  0.394
[2020,311]  360.425  0.394  -0.076
[2020,312]  360.349  -0.076  -0.039
[2020,313]  360.31  -0.039  -0.51
[2020,314]  359.8  -0.51  0.458
[2020,315]  360.258  0.458  -3.15
[2020,316]  357.108  -3.15  2.344
[2020,317]  359.452  2.344  -1.127
[2020,318]  358.325  -1.127  -0.503
[2020,319]  357.822  -0.503  -1.134
[2020,320]  356.688  -1.134  0.235
[2020,321]  356.923  0.235  3.254
[2020,322]  360.177  3.254  -3.285
[2020,323]  356.892  -3.285  4.085
[2020,324]  360.977  4.085  -1.535
[2020,325]  359.442  -1.535  -4.244
[2020,326]  355.198  -4.244  0.604
[2020,327]  355.802  0.604  3.679
[2020,328]  359.481  3.679  1.255
[2020,329]  360.736  1.255  0.025
[2020,330]  360.761  0.025  -0.866
[2020,331]  359.895  -0.866  -1.049
[2020,332]  358.846  -1.049  -0.212
[2020,333]  358.634  -0.212  -4.196
[2020,334]  354.438  -4.196  1.411
[2020,335]  355.849  1.411  0.121
[2020,336]  355.97  0.121  3.359
[2020,337]  359.329  3.359  -0.217
[2020,338]  359.112  -0.217  -2.292
[2020,339]  356.82  -2.292  -0.946
[2020,340]  355.874  -0.946  4.661
[2020,341]  360.535  4.661  -0.673
[2020,342]  359.862  -0.673  -1.964
[2020,343]  357.898  -1.964  -2.046
[2020,344]  355.852  -2.046  1.874
[2020,345]  357.726  1.874  0.155
[2020,346]  357.881  0.155  1.665
[2020,347]  359.546  1.665  0.685
[2020,348]  360.231  0.685  -0.21
[2020,349]  360.021  -0.21  0.652
[2020,350]  360.673  0.652  -1.115
[2020,351]  359.558  -1.115  -0.643
[2020,352]  358.915  -0.643  -2.466
[2020,353]  356.449  -2.466  0.816
[2020,354]  357.265  0.816  -1.316
[2020,355]  355.949  -1.316  1.75
[2020,356]  357.699  1.75  1.441
[2020,357]  359.14  1.441  -1.441
[2020,358]  357.699  -1.441  0.588
[2020,359]  358.287  0.588  1.495
[2020,360]  359.782  1.495  -0.282
[2020,361]  359.5  -0.282  0.25
[2020,362]  359.75  0.25  1.061
[2020,363]  360.811  1.061  -0.125
[2020,364]  360.686  -0.125  -0.823
[2020,365]  359.863  -0.823  -0.356
[2020,366]  359.507  -0.356  -0.822
[2020,367]  358.685  -0.822  0.527
[2020,368]  359.212  0.527  1.451
[2020,369]  360.663  1.451  -1.536
[2020,370]  359.127  -1.536  0.39
[2020,371]  359.517  0.39  -0.454
[2020,372]  359.063  -0.454  -0.849
[2020,373]  358.214  -0.849  2.066
[2020,374]  360.28  2.066  -0.103
[2020,375]  360.177  -0.103  -1.81
[2020,376]  358.367  -1.81  1.982
[2020,377]  360.349  1.982  0.691
[2020,378]  361.04  0.691  -0.952
[2020,379]  360.088  -0.952  -1.483
[2020,380]  358.605  -1.483  2.121
[2020,381]  360.726  2.121  -0.006
[2020,382]  360.72  -0.006  -0.745
[2020,383]  359.975  -0.745  -0.181
[2020,384]  359.794  -0.181  0.106
[2020,385]  359.9  0.106  -0.415
[2020,386]  359.485  -0.415  1.687
[2020,387]  361.172  1.687  -0.84
[2020,388]  360.332  -0.84  -0.142
[2020,389]  360.19  -0.142  -0.809
[2020,390]  359.381  -0.809  1.594
[2020,391]  360.975  1.594  0.252
[2020,392]  361.227  0.252  -1.261
[2020,393]  359.966  -1.261  -0.094
[2020,394]  359.872  -0.094  0.803
[2020,395]  360.675  0.803  0.437
[2020,396]  361.112  0.437  -0.925
[2020,397]  360.187  -0.925  0.466
[2020,398]  360.653  0.466  -0.988
[2020,399]  359.665  -0.988  0.011
[2020,400]  359.676  0.011  -0.053
[2020,401]  359.623  -0.053  0.253
[2020,402]  359.876  0.253  -0.306
[2020,403]  359.57  -0.306  0.405
[2020,404]  359.975  0.405  1.089
[2020,405]  361.064  1.089  -0.564
[2020,406]  360.5  -0.564  -0.335
[2020,407]  360.165  -0.335  -1.16
[2020,408]  359.005  -1.16  1.7
[2020,409]  360.705  1.7  -0.426
[2020,410]  360.279  -0.426  -0.259
[2020,411]  360.02  -0.259  -0.111
[2020,412]  359.909  -0.111  0.477
[2020,413]  360.386  0.477  -0.821
[2020,414]  359.565  -0.821  0.691
[2020,415]  360.256  0.691  0.893
[2020,416]  361.149  0.893  -0.084
[2020,417]  361.065  -0.084  -0.277
[2020,418]  360.788  -0.277  0.021
[2020,419]  360.809  0.021  -0.543
[2020,420]  360.266  -0.543  -0.355
[2020,421]  359.911  -0.355  0.319
[2020,422]  360.23  0.319  -0.559
[2020,423]  359.671  -0.559  0.063
[2020,424]  359.734  0.063  -0.198
[2020,425]  359.536  -0.198  1.096
[2020,426]  360.632  1.096  0.637
[2020,427]  361.269  0.637  -0.694
[2020,428]  360.575  -0.694  -0.914
[2020,429]  359.661  -0.914  -2.516
[2020,430]  357.145  -2.516  0.776
[2020,431]  357.921  0.776  0.271
[2020,432]  358.192  0.271  -0.027
[2020,433]  358.165  -0.027  0.944
[2020,434]  359.109  0.944  1.018
[2020,435]  360.127  1.018  0.464
[2020,436]  360.591  0.464  -43.842
[2020,437]  316.749  -43.842  -69.314
[2020,438]  247.435  -69.314  -7.076
[2020,439]  240.359  -7.076  -1.124
[2020,440]  239.235  -1.124  1.794
[2020,441]  241.029  1.794  1.353
[2020,442]  242.382  1.353  2.663
[2020,443]  245.045  2.663  40.01
[2020,444]  285.055  40.01  66.026
[2020,445]  351.081  66.026  9.267
[2020,446]  360.348  9.267  -0.242
[2020,447]  360.106  -0.242  0.676
[2020,448]  360.782  0.676  -0.967
[2020,449]  359.815  -0.967  1.137
[2020,450]  360.952  1.137  -0.749
[2020,451]  360.203  -0.749  -2.068
[2020,452]  358.135  -2.068  1.576
[2020,453]  359.711  1.576  0.723
[2020,454]  360.434  0.723  0.416
[2020,455]  360.85  0.416  1.23
[2020,456]  362.08  1.23  -0.0
[2020,457]  362.08  0.0  -0.501
[2020,458]  361.579  -0.501  -0.978
[2020,459]  360.601  -0.978  -1.191
[2020,460]  359.41  -1.191  1.636
[2020,461]  361.046  1.636  -0.079
[2020,462]  360.967  -0.079  -0.519
[2020,463]  360.448  -0.519  -1.949
[2020,464]  358.499  -1.949  -0.665
[2020,465]  357.834  -0.665  1.9
[2020,466]  359.734  1.9  -0.14
[2020,467]  359.594  -0.14  0.687
[2020,468]  360.281  0.687  0.504
[2020,469]  360.785  0.504  -0.377
[2020,470]  360.408  -0.377  -0.064
[2020,471]  360.344  -0.064  0.145
[2020,472]  360.489  0.145  -0.244
[2020,473]  360.245  -0.244  -0.23
[2020,474]  360.015  -0.23  0.257
[2020,475]  360.272  0.257  0.885
[2020,476]  361.157  0.885  0.407
[2020,477]  361.564  0.407  -0.377
[2020,478]  361.187  -0.377  -0.787
[2020,479]  360.4  -0.787  -0.22
[2020,480]  360.18  -0.22  -0.071
[2020,481]  360.109  -0.071  -0.505
[2020,482]  359.604  -0.505  0.164
[2020,483]  359.768  0.164  0.315
[2020,484]  360.083  0.315  0.684
[2020,485]  360.767  0.684  0.089
[2020,486]  360.856  0.089  -0.528
[2020,487]  360.328  -0.528  -0.558
[2020,488]  359.77  -0.558  0.086
[2020,489]  359.856  0.086  0.683
[2020,490]  360.539  0.683  -0.631
[2020,491]  359.908  -0.631  -0.649
[2020,492]  359.259  -0.649  0.815
[2020,493]  360.074  0.815  0.78
[2020,494]  360.854  0.78  -0.251
[2020,495]  360.603  -0.251  -1.508
[2020,496]  359.095  -1.508  -0.609
[2020,497]  358.486  -0.609  0.999
[2020,498]  359.485  0.999  -0.789
[2020,499]  358.696  -0.789  1.974
[2020,500]  360.67  1.974  0.043
[2020,501]  360.713  0.043  0.083
[2020,502]  360.796  0.083  -0.526
[2020,503]  360.27  -0.526  0.066
[2020,504]  360.336  0.066  -0.062
[2020,505]  360.274  -0.062  -0.072
[2020,506]  360.202  -0.072  1.173
[2020,507]  361.375  1.173  -0.643
[2020,508]  360.732  -0.643  -1.0
[2020,509]  359.732  -1.0  0.28
[2020,510]  360.012  0.28  0.918
[2020,511]  360.93  0.918  0.859
[2020,512]  361.789  0.859  -2.323
[2020,513]  359.466  -2.323  -51.319
[2020,514]  308.147  -51.319  45.576
[2020,515]  353.723  45.576  -5.591
[2020,516]  348.132  -5.591  -13.573
[2020,517]  334.559  -13.573  22.892
[2020,518]  357.451  22.892  2.501
[2020,519]  359.952  2.501  -3.545
[2020,520]  356.407  -3.545  1.982
[2020,521]  358.389  1.982  2.393
[2020,522]  360.782  2.393  -0.525
[2020,523]  360.257  -0.525  0.403
[2020,524]  360.66  0.403  -0.042
[2020,525]  360.618  -0.042  0.515
[2020,526]  361.133  0.515  -1.11
[2020,527]  360.023  -1.11  0.722
[2020,528]  360.745  0.722  0.655
[2020,529]  361.4  0.655  -0.212
[2020,530]  361.188  -0.212  -0.386
[2020,531]  360.802  -0.386  0.174
[2020,532]  360.976  0.174  -0.63
[2020,533]  360.346  -0.63  -0.687
[2020,534]  359.659  -0.687  0.258
[2020,535]  359.917  0.258  -0.059
[2020,536]  359.858  -0.059  -0.162
[2020,537]  359.696  -0.162  0.063
[2020,538]  359.759  0.063  -0.325
[2020,539]  359.434  -0.325  -0.544
[2020,540]  358.89  -0.544  -0.279
[2020,541]  358.611  -0.279  0.168
[2020,542]  358.779  0.168  0.641
[2020,543]  359.42  0.641  -283.518
[2020,544]  75.902  -283.518  -75.902
[2020,545]  0.0  -75.902  -0.0
[2020,546]  0.0  0.0  -0.0
[2020,547]  0.0  0.0  -0.0
[2020,548]  0.0  0.0  3.829
[2020,549]  3.829  3.829  73.066
[2020,550]  76.895  73.066  90.788
[2020,551]  167.683  90.788  120.635
[2020,552]  288.318  120.635  66.551
[2020,553]  354.869  66.551  3.439
[2020,554]  358.308  3.439  -41.505
[2020,555]  316.803  -41.505  -69.929
[2020,556]  246.874  -69.929  23.224
[2020,557]  270.098  23.224  82.894
[2020,558]  352.992  82.894  5.133
[2020,559]  358.125  5.133  1.366
[2020,560]  359.491  1.366  1.312
[2020,561]  360.803  1.312  -2.001
[2020,562]  358.802  -2.001  0.904
[2020,563]  359.706  0.904  -1.334
[2020,564]  358.372  -1.334  -1.46
[2020,565]  356.912  -1.46  3.318
[2020,566]  360.23  3.318  -0.174
[2020,567]  360.056  -0.174  0.944
[2020,568]  361.0  0.944  -1.066
[2020,569]  359.934  -1.066  0.446
[2020,570]  360.38  0.446  -0.28
[2020,571]  360.1  -0.28  -0.369
[2020,572]  359.731  -0.369  -0.58
[2020,573]  359.151  -0.58  0.284
[2020,574]  359.435  0.284  0.571
[2020,575]  360.006  0.571  -1.423
[2020,576]  358.583  -1.423  0.684
[2020,577]  359.267  0.684  -0.761
[2020,578]  358.506  -0.761  -0.5
[2020,579]  358.006  -0.5  1.444
[2020,580]  359.45  1.444  -33.24
[2020,581]  326.21  -33.24  27.784
[2020,582]  353.994  27.784  5.798
[2020,583]  359.792  5.798  -1.982
[2020,584]  357.81  -1.982  1.965
[2020,585]  359.775  1.965  -42.902
[2020,586]  316.873  -42.902  -14.041
[2020,587]  302.832  -14.041  32.817
[2020,588]  335.649  32.817  24.297
[2020,589]  359.946  24.297  -2.637
[2020,590]  357.309  -2.637  0.472
[2020,591]  357.781  0.472  -0.411
[2020,592]  357.37  -0.411  2.773
[2020,593]  360.143  2.773  0.619
[2020,594]  360.762  0.619  -1.654
[2020,595]  359.108  -1.654  1.751
[2020,596]  360.859  1.751  -2.475
[2020,597]  358.384  -2.475  0.677
[2020,598]  359.061  0.677  0.327
[2020,599]  359.388  0.327  -1.672
[2020,600]  357.716  -1.672  1.924
[2020,601]  359.64  1.924  0.893
[2020,602]  360.533  0.893  -0.681
[2020,603]  359.852  -0.681  -1.781
[2020,604]  358.071  -1.781  1.361
[2020,605]  359.432  1.361  0.619
[2020,606]  360.051  0.619  -0.237
[2020,607]  359.814  -0.237  -0.019
[2020,608]  359.795  -0.019  0.78
[2020,609]  360.575  0.78  -0.45
[2020,610]  360.125  -0.45  -0.08
[2020,611]  360.045  -0.08  -0.765
[2020,612]  359.28  -0.765  -0.418
[2020,613]  358.862  -0.418  1.861
[2020,614]  360.723  1.861  -1.456
[2020,615]  359.267  -1.456  -0.323
[2020,616]  358.944  -0.323  0.131
[2020,617]  359.075  0.131  0.788
[2020,618]  359.863  0.788  -1.997
[2020,619]  357.866  -1.997  0.967
[2020,620]  358.833  0.967  1.728
[2020,621]  360.561  1.728  0.484
[2020,622]  361.045  0.484  -0.859
[2020,623]  360.186  -0.859  -2.744
[2020,624]  357.442  -2.744  1.062
[2020,625]  358.504  1.062  2.227
[2020,626]  360.731  2.227  -0.565
[2020,627]  360.166  -0.565  -0.57
[2020,628]  359.596  -0.57  0.392
[2020,629]  359.988  0.392  -0.813
[2020,630]  359.175  -0.813  -1.725
[2020,631]  357.45  -1.725  2.396
[2020,632]  359.846  2.396  -0.15
[2020,633]  359.696  -0.15  0.624
[2020,634]  360.32  0.624  0.349
[2020,635]  360.669  0.349  -1.659
[2020,636]  359.01  -1.659  0.368
[2020,637]  359.378  0.368  2.015
[2020,638]  361.393  2.015  -2.11
[2020,639]  359.283  -2.11  -0.51
[2020,640]  358.773  -0.51  1.062
[2020,641]  359.835  1.062  -0.489
[2020,642]  359.346  -0.489  0.531
[2020,643]  359.877  0.531  0.203
[2020,644]  360.08  0.203  0.138
[2020,645]  360.218  0.138  -1.283
[2020,646]  358.935  -1.283  -0.064
[2020,647]  358.871  -0.064  -0.963
[2020,648]  357.908  -0.963  2.548
[2020,649]  360.456  2.548  0.074
[2020,650]  360.53  0.074  0.506
[2020,651]  361.036  0.506  -2.341
[2020,652]  358.695  -2.341  0.824
[2020,653]  359.519  0.824  1.152
[2020,654]  360.671  1.152  -1.115
[2020,655]  359.556  -1.115  0.279
[2020,656]  359.835  0.279  -0.591
[2020,657]  359.244  -0.591  1.525
[2020,658]  360.769  1.525  -0.239
[2020,659]  360.53  -0.239  -0.262
[2020,660]  360.268  -0.262  0.647
[2020,661]  360.915  0.647  -0.085
[2020,662]  360.83  -0.085  -1.903
[2020,663]  358.927  -1.903  -0.681
[2020,664]  358.246  -0.681  0.789
[2020,665]  359.035  0.789  0.392
[2020,666]  359.427  0.392  -1.647
[2020,667]  357.78  -1.647  2.106
[2020,668]  359.886  2.106  -0.006
[2020,669]  359.88  -0.006  -0.431
[2020,670]  359.449  -0.431  0.414
[2020,671]  359.863  0.414  -1.03
[2020,672]  358.833  -1.03  -1.213
[2020,673]  357.62  -1.213  2.55
[2020,674]  360.17  2.55  -0.424
[2020,675]  359.746  -0.424  1.007
[2020,676]  360.753  1.007  -1.442
[2020,677]  359.311  -1.442  0.023
[2020,678]  359.334  0.023  1.196
[2020,679]  360.53  1.196  -0.259
[2020,680]  360.271  -0.259  -0.417
[2020,681]  359.854  -0.417  0.805
[2020,682]  360.659  0.805  -1.777
[2020,683]  358.882  -1.777  2.539
[2020,684]  361.421  2.539  -0.73
[2020,685]  360.691  -0.73  -0.884
[2020,686]  359.807  -0.884  0.053
[2020,687]  359.86  0.053  0.05
[2020,688]  359.91  0.05  -1.819
[2020,689]  358.091  -1.819  1.703
[2020,690]  359.794  1.703  -2.109
[2020,691]  357.685  -2.109  0.762
