[2020,47]  565.062  2.853  -0.325
[2020,48]  564.737  -0.325  0.155
[2020,49]  564.892  0.155  0.991
[2020,50]  565.883  0.991  0.978
[2020,51]  566.861  0.978  -0.324
[2020,52]  566.537  -0.324  0.284
[2020,53]  566.821  0.284  0.042
[2020,54]  566.863  0.042  0.862
[2020,55]  567.725  0.862  -1.362
[2020,56]  566.363  -1.362  -4.26
[2020,57]  562.103  -4.26  -4.448
[2020,58]  557.655  -4.448  -3.585
[2020,59]  554.07  -3.585  -4.219
[2020,60]  549.851  -4.219  -2.596
[2020,61]  547.255  -2.596  1.513
[2020,62]  548.768  1.513  -0.617
[2020,63]  548.151  -0.617  -2.625
[2020,64]  545.526  -2.625  3.114
[2020,65]  548.64  3.114  2.163
[2020,66]  550.803  2.163  2.668
[2020,67]  553.471  2.668  3.354
[2020,68]  556.825  3.354  2.488
[2020,69]  559.313  2.488  2.766
[2020,70]  562.079  2.766  -0.879
[2020,71]  561.2  -0.879  1.666
[2020,72]  562.866  1.666  2.326
[2020,73]  565.192  2.326  1.256
[2020,74]  566.448  1.256  -0.543
[2020,75]  565.905  -0.543  0.284
[2020,76]  566.189  0.284  0.829
[2020,77]  567.018  0.829  0.773
[2020,78]  567.791  0.773  0.054
[2020,79]  567.845  0.054  0.578
[2020,80]  568.423  0.578  -0.5
[2020,81]  567.923  -0.5  -5.641
[2020,82]  562.282  -5.641  -6.264
[2020,83]  556.018  -6.264  -4.449
[2020,84]  551.569  -4.449  -2.882
[2020,85]  548.687  -2.882  0.311
[2020,86]  548.998  0.311  2.441
[2020,87]  551.439  2.441  4.056
[2020,88]  555.495  4.056  -2.361
[2020,89]  553.134  -2.361  -0.725
[2020,90]  552.409  -0.725  1.178
[2020,91]  553.587  1.178  7.625
[2020,92]  561.212  7.625  3.505
[2020,93]  564.717  3.505  0.792
[2020,94]  565.509  0.792  -1.258
[2020,95]  564.251  -1.258  -0.752
[2020,96]  563.499  -0.752  1.794
[2020,97]  565.293  1.794  0.245
[2020,98]  565.538  0.245  0.611
[2020,99]  566.149  0.611  0.868
[2020,100]  567.017  0.868  1.155
[2020,101]  568.172  1.155  -1.118
[2020,102]  567.054  -1.118  1.744
[2020,103]  568.798  1.744  -5.526
[2020,104]  563.272  -5.526  -5.858
[2020,105]  557.414  -5.858  -3.725
[2020,106]  553.689  -3.725  -4.222
[2020,107]  549.467  -4.222  -4.078
[2020,108]  545.389  -4.078  -2.699
[2020,109]  542.69  -2.699  -1.679
[2020,110]  541.011  -1.679  0.26
[2020,111]  541.271  0.26  -1.31
[2020,112]  539.961  -1.31  -1.114
[2020,113]  538.847  -1.114  2.254
[2020,114]  541.101  2.254  6.249
[2020,115]  547.35  6.249  4.518
[2020,116]  551.868  4.518  3.251
[2020,117]  555.119  3.251  1.556
[2020,118]  556.675  1.556  2.383
[2020,119]  559.058  2.383  1.14
[2020,120]  560.198  1.14  1.786
[2020,121]  561.984  1.786  2.552
[2020,122]  564.536  2.552  0.873
[2020,123]  565.409  0.873  -2.827
[2020,124]  562.582  -2.827  0.408
[2020,125]  562.99  0.408  0.665
[2020,126]  563.655  0.665  -0.36
[2020,127]  563.295  -0.36  -4.398
[2020,128]  558.897  -4.398  -4.486
[2020,129]  554.411  -4.486  -4.413
[2020,130]  549.998  -4.413  -4.16
[2020,131]  545.838  -4.16  -3.614
[2020,132]  542.224  -3.614  -2.783
[2020,133]  539.441  -2.783  0.183
[2020,134]  539.624  0.183  0.37
[2020,135]  539.994  0.37  2.049
[2020,136]  542.043  2.049  -0.855
[2020,137]  541.188  -0.855  1.382
[2020,138]  542.57  1.382  5.222
[2020,139]  547.792  5.222  2.633
[2020,140]  550.425  2.633  3.191
[2020,141]  553.616  3.191  3.006
[2020,142]  556.622  3.006  0.117
[2020,143]  556.739  0.117  1.867
[2020,144]  558.606  1.867  1.604
[2020,145]  560.21  1.604  0.901
[2020,146]  561.111  0.901  0.37
[2020,147]  561.481  0.37  -0.048
[2020,148]  561.433  -0.048  -1.484
[2020,149]  559.949  -1.484  -0.293
[2020,150]  559.656  -0.293  0.176
[2020,151]  559.832  0.176  -1.405
[2020,152]  558.427  -1.405  -1.911
[2020,153]  556.516  -1.911  -4.339
[2020,154]  552.177  -4.339  -5.133
[2020,155]  547.044  -5.133  -3.109
[2020,156]  543.935  -3.109  -1.52
[2020,157]  542.415  -1.52  -0.194
[2020,158]  542.221  -0.194  -2.159
[2020,159]  540.062  -2.159  2.165
[2020,160]  542.227  2.165  0.097
[2020,161]  542.324  0.097  7.515
[2020,162]  549.839  7.515  12.524
[2020,163]  562.363  12.524  4.408
[2020,164]  566.771  4.408  2.343
[2020,165]  569.114  2.343  -0.293
[2020,166]  568.821  -0.293  0.476
[2020,167]  569.297  0.476  -1.653
[2020,168]  567.644  -1.653  -2.179
[2020,169]  565.465  -2.179  0.132
[2020,170]  565.597  0.132  3.162
[2020,171]  568.759  3.162  -2.201
[2020,172]  566.558  -2.201  0.999
[2020,173]  567.557  0.999  0.603
[2020,174]  568.16  0.603  -2.413
[2020,175]  565.747  -2.413  5.72
[2020,176]  571.467  5.72  -1.509
[2020,177]  569.958  -1.509  -0.241
[2020,178]  569.717  -0.241  -4.821
[2020,179]  564.896  -4.821  -5.193
[2020,180]  559.703  -5.193  -5.432
[2020,181]  554.271  -5.432  -4.201
[2020,182]  550.07  -4.201  10.896
[2020,183]  560.966  10.896  -4.606
[2020,184]  556.36  -4.606  -2.769
[2020,185]  553.591  -2.769  1.258
[2020,186]  554.849  1.258  4.727
[2020,187]  559.576  4.727  2.21
[2020,188]  561.786  2.21  0.568
[2020,189]  562.354  0.568  1.092
[2020,190]  563.446  1.092  0.843
[2020,191]  564.289  0.843  3.543
[2020,192]  567.832  3.543  -1.723
[2020,193]  566.109  -1.723  4.352
[2020,194]  570.461  4.352  1.039
[2020,195]  571.5  1.039  0.094
[2020,196]  571.594  0.094  0.489
[2020,197]  572.083  0.489  -1.76
[2020,198]  570.323  -1.76  -2.497
[2020,199]  567.826  -2.497  -0.741
[2020,200]  567.085  -0.741  -0.108
[2020,201]  566.977  -0.108  -2.563
[2020,202]  564.414  -2.563  -0.664
[2020,203]  563.75  -0.664  -4.48
[2020,204]  559.27  -4.48  -2.733
[2020,205]  556.537  -2.733  -0.769
[2020,206]  555.768  -0.769  0.164
[2020,207]  555.932  0.164  -0.928
[2020,208]  555.004  -0.928  1.251
[2020,209]  556.255  1.251  2.534
[2020,210]  558.789  2.534  1.82
[2020,211]  560.609  1.82  2.309
[2020,212]  562.918  2.309  1.305
[2020,213]  564.223  1.305  1.234
[2020,214]  565.457  1.234  3.155
[2020,215]  568.612  3.155  1.17
[2020,216]  569.782  1.17  0.104
[2020,217]  569.886  0.104  -0.045
[2020,218]  569.841  -0.045  0.468
[2020,219]  570.309  0.468  -2.302
[2020,220]  568.007  -2.302  1.854
[2020,221]  569.861  1.854  1.045
[2020,222]  570.906  1.045  -7.06
[2020,223]  563.846  -7.06  -1.676
[2020,224]  562.17  -1.676  -1.747
[2020,225]  560.423  -1.747  0.429
[2020,226]  560.852  0.429  -0.026
[2020,227]  560.826  -0.026  -0.235
[2020,228]  560.591  -0.235  -1.771
[2020,229]  558.82  -1.771  -3.692
[2020,230]  555.128  -3.692  -5.02
[2020,231]  550.108  -5.02  -0.6
[2020,232]  549.508  -0.6  1.75
[2020,233]  551.258  1.75  1.903
[2020,234]  553.161  1.903  6.841
[2020,235]  560.002  6.841  1.679
[2020,236]  561.681  1.679  1.647
[2020,237]  563.328  1.647  3.545
[2020,238]  566.873  3.545  2.44
[2020,239]  569.313  2.44  0.815
[2020,240]  570.128  0.815  0.309
[2020,241]  570.437  0.309  0.125
[2020,242]  570.562  0.125  0.512
[2020,243]  571.074  0.512  0.495
[2020,244]  571.569  0.495  -0.804
[2020,245]  570.765  -0.804  1.514
[2020,246]  572.279  1.514  -0.597
[2020,247]  571.682  -0.597  -2.83
[2020,248]  568.852  -2.83  -4.368
[2020,249]  564.484  -4.368  -5.237
[2020,250]  559.247  -5.237  -3.424
[2020,251]  555.823  -3.424  -1.191
[2020,252]  554.632  -1.191  -2.723
[2020,253]  551.909  -2.723  -1.286
[2020,254]  550.623  -1.286  -0.886
[2020,255]  549.737  -0.886  0.312
[2020,256]  550.049  0.312  0.878
[2020,257]  550.927  0.878  0.985
[2020,258]  551.912  0.985  2.486
[2020,259]  554.398  2.486  5.846
[2020,260]  560.244  5.846  3.28
[2020,261]  563.524  3.28  0.673
[2020,262]  564.197  0.673  0.514
[2020,263]  564.711  0.514  0.835
[2020,264]  565.546  0.835  2.609
[2020,265]  568.155  2.609  1.026
[2020,266]  569.181  1.026  -0.275
[2020,267]  568.906  -0.275  0.363
[2020,268]  569.269  0.363  1.197
[2020,269]  570.466  1.197  -1.075
[2020,270]  569.391  -1.075  1.978
[2020,271]  571.369  1.978  -2.66
[2020,272]  568.709  -2.66  -6.311
[2020,273]  562.398  -6.311  -1.689
[2020,274]  560.709  -1.689  -1.838
[2020,275]  558.871  -1.838  -4.433
[2020,276]  554.438  -4.433  -2.239
[2020,277]  552.199  -2.239  -1.418
[2020,278]  550.781  -1.418  -2.688
[2020,279]  548.093  -2.688  0.242
[2020,280]  548.335  0.242  0.046
[2020,281]  548.381  0.046  2.646
[2020,282]  551.027  2.646  6.116
[2020,283]  557.143  6.116  4.333
[2020,284]  561.476  4.333  1.393
[2020,285]  562.869  1.393  1.647
[2020,286]  564.516  1.647  0.891
[2020,287]  565.407  0.891  0.711
[2020,288]  566.118  0.711  0.462
[2020,289]  566.58  0.462  0.408
[2020,290]  566.988  0.408  0.36
[2020,291]  567.348  0.36  0.661
[2020,292]  568.009  0.661  -0.16
[2020,293]  567.849  -0.16  -0.328
[2020,294]  567.521  -0.328  -0.186
[2020,295]  567.335  -0.186  0.539
[2020,296]  567.874  0.539  -1.584
[2020,297]  566.29  -1.584  -3.606
[2020,298]  562.684  -3.606  -5.247
[2020,299]  557.437  -5.247  -2.379
[2020,300]  555.058  -2.379  -0.022
[2020,301]  555.036  -0.022  4.139
[2020,302]  559.175  4.139  3.986
[2020,303]  563.161  3.986  1.577
[2020,304]  564.738  1.577  6.532
[2020,305]  571.27  6.532  1.425
[2020,306]  572.695  1.425  -1.3
[2020,307]  571.395  -1.3  -0.625
[2020,308]  570.77  -0.625  0.703
[2020,309]  571.473  0.703  0.587
[2020,310]  572.06  0.587  0.112
[2020,311]  572.172  0.112  0.849
[2020,312]  573.021  0.849  -0.741
[2020,313]  572.28  -0.741  -0.342
[2020,314]  571.938  -0.342  1.554
[2020,315]  573.492  1.554  -0.343
[2020,316]  573.149  -0.343  0.255
[2020,317]  573.404  0.255  -0.408
[2020,318]  572.996  -0.408  -1.57
[2020,319]  571.426  -1.57  -0.615
[2020,320]  570.811  -0.615  1.122
[2020,321]  571.933  1.122  -2.295
[2020,322]  569.638  -2.295  -4.208
[2020,323]  565.43  -4.208  -1.949
[2020,324]  563.481  -1.949  -4.566
[2020,325]  558.915  -4.566  -3.606
[2020,326]  555.309  -3.606  -1.827
[2020,327]  553.482  -1.827  -1.146
[2020,328]  552.336  -1.146  -0.545
[2020,329]  551.791  -0.545  -0.045
[2020,330]  551.746  -0.045  4.958
[2020,331]  556.704  4.958  2.712
[2020,332]  559.416  2.712  -0.173
[2020,333]  559.243  -0.173  4.448
[2020,334]  563.691  4.448  2.122
[2020,335]  565.813  2.122  2.159
[2020,336]  567.972  2.159  1.872
[2020,337]  569.844  1.872  -0.677
[2020,338]  569.167  -0.677  0.206
[2020,339]  569.373  0.206  -1.402
[2020,340]  567.971  -1.402  0.271
[2020,341]  568.242  0.271  1.263
[2020,342]  569.505  1.263  -1.253
[2020,343]  568.252  -1.253  -3.147
[2020,344]  565.105  -3.147  -5.492
[2020,345]  559.613  -5.492  -1.317
[2020,346]  558.296  -1.317  -2.541
[2020,347]  555.755  -2.541  -2.339
[2020,348]  553.416  -2.339  -2.037
[2020,349]  551.379  -2.037  -2.055
[2020,350]  549.324  -2.055  2.603
[2020,351]  551.927  2.603  -3.33
[2020,352]  548.597  -3.33  2.782
[2020,353]  551.379  2.782  -0.902
[2020,354]  550.477  -0.902  4.649
[2020,355]  555.126  4.649  5.092
[2020,356]  560.218  5.092  0.152
[2020,357]  560.37  0.152  4.641
[2020,358]  565.011  4.641  1.664
[2020,359]  566.675  1.664  -0.207
[2020,360]  566.468  -0.207  -0.062
[2020,361]  566.406  -0.062  0.164
[2020,362]  566.57  0.164  0.918
[2020,363]  567.488  0.918  0.237
[2020,364]  567.725  0.237  1.1
[2020,365]  568.825  1.1  0.155
[2020,366]  568.98  0.155  -0.15
[2020,367]  568.83  -0.15  1.348
[2020,368]  570.178  1.348  0.003
[2020,369]  570.181  0.003  -2.99
[2020,370]  567.191  -2.99  -1.689
[2020,371]  565.502  -1.689  -2.391
[2020,372]  563.111  -2.391  -2.661
[2020,373]  560.45  -2.661  -0.578
[2020,374]  559.872  -0.578  -1.724
[2020,375]  558.148  -1.724  -1.105
[2020,376]  557.043  -1.105  -2.028
[2020,377]  555.015  -2.028  0.672
[2020,378]  555.687  0.672  3.906
[2020,379]  559.593  3.906  4.518
[2020,380]  564.111  4.518  0.951
[2020,381]  565.062  0.951  0.742
[2020,382]  565.804  0.742  0.595
[2020,383]  566.399  0.595  0.271
[2020,384]  566.67  0.271  -1.459
[2020,385]  565.211  -1.459  0.208
[2020,386]  565.419  0.208  0.689
[2020,387]  566.108  0.689  0.434
[2020,388]  566.542  0.434  0.535
[2020,389]  567.077  0.535  0.467
[2020,390]  567.544  0.467  0.953
[2020,391]  568.497  0.953  -0.451
[2020,392]  568.046  -0.451  1.102
[2020,393]  569.148  1.102  -0.408
[2020,394]  568.74  -0.408  -3.233
[2020,395]  565.507  -3.233  -4.169
[2020,396]  561.338  -4.169  -6.332
[2020,397]  555.006  -6.332  -3.727
[2020,398]  551.279  -3.727  11.456
[2020,399]  562.735  11.456  4.743
[2020,400]  567.478  4.743  -1.572
[2020,401]  565.906  -1.572  1.013
[2020,402]  566.919  1.013  0.186
[2020,403]  567.105  0.186  1.317
[2020,404]  568.422  1.317  1.11
[2020,405]  569.532  1.11  0.811
[2020,406]  570.343  0.811  -0.107
[2020,407]  570.236  -0.107  -0.681
[2020,408]  569.555  -0.681  0.344
[2020,409]  569.899  0.344  -0.009
[2020,410]  569.89  -0.009  -0.525
[2020,411]  569.365  -0.525  -0.307
[2020,412]  569.058  -0.307  0.113
[2020,413]  569.171  0.113  -0.172
[2020,414]  568.999  -0.172  -0.285
[2020,415]  568.714  -0.285  -0.662
[2020,416]  568.052  -0.662  -3.674
[2020,417]  564.378  -3.674  -3.402
[2020,418]  560.976  -3.402  -2.771
[2020,419]  558.205  -2.771  -3.392
[2020,420]  554.813  -3.392  -2.014
[2020,421]  552.799  -2.014  -1.106
[2020,422]  551.693  -1.106  1.438
[2020,423]  553.131  1.438  0.905
[2020,424]  554.036  0.905  3.175
[2020,425]  557.211  3.175  1.151
[2020,426]  558.362  1.151  8.214
[2020,427]  566.576  8.214  2.257
[2020,428]  568.833  2.257  0.009
[2020,429]  568.842  0.009  1.259
[2020,430]  570.101  1.259  0.926
[2020,431]  571.027  0.926  -0.096
[2020,432]  570.931  -0.096  -0.905
[2020,433]  570.026  -0.905  0.738
[2020,434]  570.764  0.738  -0.11
[2020,435]  570.654  -0.11  0.219
[2020,436]  570.873  0.219  -0.002
[2020,437]  570.871  -0.002  -0.212
[2020,438]  570.659  -0.212  -0.293
[2020,439]  570.366  -0.293  -4.239
[2020,440]  566.127  -4.239  -3.447
[2020,441]  562.68  -3.447  -1.213
[2020,442]  561.467  -1.213  -0.573
[2020,443]  560.894  -0.573  -2.755
[2020,444]  558.139  -2.755  -4.148
[2020,445]  553.991  -4.148  10.007
[2020,446]  563.998  10.007  3.556
[2020,447]  567.554  3.556  -0.628
[2020,448]  566.926  -0.628  -2.777
[2020,449]  564.149  -2.777  -1.17
[2020,450]  562.979  -1.17  2.043
[2020,451]  565.022  2.043  1.323
[2020,452]  566.345  1.323  -0.268
[2020,453]  566.077  -0.268  0.018
[2020,454]  566.095  0.018  1.126
[2020,455]  567.221  1.126  -1.281
[2020,456]  565.94  -1.281  1.002
[2020,457]  566.942  1.002  0.566
[2020,458]  567.508  0.566  -0.652
[2020,459]  566.856  -0.652  -0.37
[2020,460]  566.486  -0.37  0.668
[2020,461]  567.154  0.668  0.387
[2020,462]  567.541  0.387  0.676
[2020,463]  568.217  0.676  -1.456
[2020,464]  566.761  -1.456  -2.64
[2020,465]  564.121  -2.64  -1.675
[2020,466]  562.446  -1.675  -0.988
[2020,467]  561.458  -0.988  -3.117
[2020,468]  558.341  -3.117  -3.112
[2020,469]  555.229  -3.112  4.585
[2020,470]  559.814  4.585  6.285
[2020,471]  566.099  6.285  -1.935
[2020,472]  564.164  -1.935  0.689
[2020,473]  564.853  0.689  -1.141
[2020,474]  563.712  -1.141  -0.519
[2020,475]  563.193  -0.519  1.113
[2020,476]  564.306  1.113  0.97
[2020,477]  565.276  0.97  0.629
[2020,478]  565.905  0.629  -0.928
[2020,479]  564.977  -0.928  1.398
[2020,480]  566.375  1.398  -1.681
[2020,481]  564.694  -1.681  -0.549
[2020,482]  564.145  -0.549  0.25
[2020,483]  564.395  0.25  1.199
[2020,484]  565.594  1.199  2.103
[2020,485]  567.697  2.103  0.634
[2020,486]  568.331  0.634  1.818
[2020,487]  570.149  1.818  0.514
[2020,488]  570.663  0.514  2.141
[2020,489]  572.804  2.141  -1.927
[2020,490]  570.877  -1.927  -2.607
[2020,491]  568.27  -2.607  -2.437
[2020,492]  565.833  -2.437  -4.145
[2020,493]  561.688  -4.145  -2.685
[2020,494]  559.003  -2.685  -1.439
[2020,495]  557.564  -1.439  -1.052
[2020,496]  556.512  -1.052  -1.597
[2020,497]  554.915  -1.597  2.525
[2020,498]  557.44  2.525  4.81
[2020,499]  562.25  4.81  1.569
[2020,500]  563.819  1.569  0.973
[2020,501]  564.792  0.973  1.719
[2020,502]  566.511  1.719  -0.464
[2020,503]  566.047  -0.464  0.181
[2020,504]  566.228  0.181  -0.626
[2020,505]  565.602  -0.626  0.359
[2020,506]  565.961  0.359  -0.64
[2020,507]  565.321  -0.64  0.17
[2020,508]  565.491  0.17  -0.301
[2020,509]  565.19  -0.301  -0.665
[2020,510]  564.525  -0.665  0.015
[2020,511]  564.54  0.015  -0.078
[2020,512]  564.462  -0.078  -1.947
[2020,513]  562.515  -1.947  -3.448
[2020,514]  559.067  -3.448  -0.844
[2020,515]  558.223  -0.844  -3.925
[2020,516]  554.298  -3.925  -3.09
[2020,517]  551.208  -3.09  -2.171
[2020,518]  549.037  -2.171  0.39
[2020,519]  549.427  0.39  -2.443
[2020,520]  546.984  -2.443  4.595
[2020,521]  551.579  4.595  3.7
[2020,522]  555.279  3.7  2.605
[2020,523]  557.884  2.605  5.627
[2020,524]  563.511  5.627  0.316
[2020,525]  563.827  0.316  0.327
[2020,526]  564.154  0.327  -0.098
[2020,527]  564.056  -0.098  0.029
[2020,528]  564.085  0.029  0.532
[2020,529]  564.617  0.532  -0.21
[2020,530]  564.407  -0.21  0.077
[2020,531]  564.484  0.077  -0.841
[2020,532]  563.643  -0.841  0.198
[2020,533]  563.841  0.198  -0.311
[2020,534]  563.53  -0.311  1.215
[2020,535]  564.745  1.215  -4.199
[2020,536]  560.546  -4.199  -4.027
[2020,537]  556.519  -4.027  -1.269
[2020,538]  555.25  -1.269  -3.046
[2020,539]  552.204  -3.046  -3.35
[2020,540]  548.854  -3.35  -1.576
[2020,541]  547.278  -1.576  -2.229
[2020,542]  545.049  -2.229  -2.074
[2020,543]  542.975  -2.074  0.972
[2020,544]  543.947  0.972  -0.154
[2020,545]  543.793  -0.154  1.822
[2020,546]  545.615  1.822  4.52
[2020,547]  550.135  4.52  5.278
[2020,548]  555.413  5.278  2.406
[2020,549]  557.819  2.406  0.96
[2020,550]  558.779  0.96  0.928
[2020,551]  559.707  0.928  -2.344
[2020,552]  557.363  -2.344  1.186
[2020,553]  558.549  1.186  1.442
[2020,554]  559.991  1.442  -110.368
[2020,555]  449.623  -110.368  -80.628
[2020,556]  368.995  -80.628  70.692
[2020,557]  439.687  70.692  121.001
[2020,558]  560.688  121.001  -0.926
[2020,559]  559.762  -0.926  -0.881
[2020,560]  558.881  -0.881  -4.076
[2020,561]  554.805  -4.076  -1.488
[2020,562]  553.317  -1.488  -4.3
[2020,563]  549.017  -4.3  -2.489
[2020,564]  546.528  -2.489  -1.88
[2020,565]  544.648  -1.88  0.098
[2020,566]  544.746  0.098  -1.329
[2020,567]  543.417  -1.329  0.997
[2020,568]  544.414  0.997  -0.037
[2020,569]  544.377  -0.037  3.904
[2020,570]  548.281  3.904  5.376
[2020,571]  553.657  5.376  3.362
[2020,572]  557.019  3.362  0.143
[2020,573]  557.162  0.143  0.136
[2020,574]  557.298  0.136  2.502
[2020,575]  559.8  2.502  1.235
[2020,576]  561.035  1.235  1.436
[2020,577]  562.471  1.436  -1.332
[2020,578]  561.139  -1.332  -1.539
[2020,579]  559.6  -1.539  5.212
[2020,580]  564.812  5.212  5.601
[2020,581]  570.413  5.601  3.947
[2020,582]  574.36  3.947  0.567
[2020,583]  574.927  0.567  -0.188
[2020,584]  574.739  -0.188  -0.115
[2020,585]  574.624  -0.115  -0.652
[2020,586]  573.972  -0.652  -0.548
[2020,587]  573.424  -0.548  -3.129
[2020,588]  570.295  -3.129  -4.466
[2020,589]  565.829  -4.466  -3.661
[2020,590]  562.168  -3.661  -0.74
[2020,591]  561.428  -0.74  -3.299
[2020,592]  558.129  -3.299  0.838
[2020,593]  558.967  0.838  1.06
[2020,594]  560.027  1.06  3.388
[2020,595]  563.415  3.388  2.46
[2020,596]  565.875  2.46  1.374
[2020,597]  567.249  1.374  0.863
[2020,598]  568.112  0.863  -0.995
[2020,599]  567.117  -0.995  0.432
[2020,600]  567.549  0.432  0.827
[2020,601]  568.376  0.827  -0.143
[2020,602]  568.233  -0.143  -0.001
[2020,603]  568.232  -0.001  1.081
[2020,604]  569.313  1.081  0.731
[2020,605]  570.044  0.731  0.168
[2020,606]  570.212  0.168  -2.07
[2020,607]  568.142  -2.07  -0.633
[2020,608]  567.509  -0.633  -3.483
[2020,609]  564.026  -3.483  -2.587
[2020,610]  561.439  -2.587  -2.443
[2020,611]  558.996  -2.443  -2.972
[2020,612]  556.024  -2.972  -3.899
[2020,613]  552.125  -3.899  -3.321
[2020,614]  548.804  -3.321  -1.973
[2020,615]  546.831  -1.973  -1.559
[2020,616]  545.272  -1.559  -0.118
[2020,617]  545.154  -0.118  10.159
[2020,618]  555.313  10.159  3.721
[2020,619]  559.034  3.721  2.33
[2020,620]  561.364  2.33  1.406
[2020,621]  562.77  1.406  1.639
[2020,622]  564.409  1.639  0.247
[2020,623]  564.656  0.247  -1.246
[2020,624]  563.41  -1.246  2.777
[2020,625]  566.187  2.777  -1.138
[2020,626]  565.049  -1.138  -0.832
[2020,627]  564.217  -0.832  0.355
[2020,628]  564.572  0.355  -1.364
[2020,629]  563.208  -1.364  -0.544
[2020,630]  562.664  -0.544  -0.221
[2020,631]  562.443  -0.221  -2.371
[2020,632]  560.072  -2.371  -3.37
[2020,633]  556.702  -3.37  -2.814
[2020,634]  553.888  -2.814  -1.938
[2020,635]  551.95  -1.938  -3.062
[2020,636]  548.888  -3.062  -1.059
[2020,637]  547.829  -1.059  -0.945
[2020,638]  546.884  -0.945  0.242
[2020,639]  547.126  0.242  0.659
[2020,640]  547.785  0.659  0.113
[2020,641]  547.898  0.113  1.731
[2020,642]  549.629  1.731  2.914
[2020,643]  552.543  2.914  3.69
[2020,644]  556.233  3.69  3.645
[2020,645]  559.878  3.645  2.301
[2020,646]  562.179  2.301  2.289
[2020,647]  564.468  2.289  4.241
[2020,648]  568.709  4.241  -0.417
[2020,649]  568.292  -0.417  -0.312
[2020,650]  567.98  -0.312  -1.048
[2020,651]  566.932  -1.048  1.51
[2020,652]  568.442  1.51  -0.053
[2020,653]  568.389  -0.053  0.718
[2020,654]  569.107  0.718  -1.3
[2020,655]  567.807  -1.3  4.234
[2020,656]  572.041  4.234  1.753
[2020,657]  573.794  1.753  -4.409
[2020,658]  569.385  -4.409  -5.751
[2020,659]  563.634  -5.751  -4.488
[2020,660]  559.146  -4.488  -0.332
[2020,661]  558.814  -0.332  -1.923
[2020,662]  556.891  -1.923  -2.543
[2020,663]  554.348  -2.543  -3.133
[2020,664]  551.215  -3.133  -0.106
[2020,665]  551.109  -0.106  4.293
[2020,666]  555.402  4.293  4.418
[2020,667]  559.82  4.418  0.679
[2020,668]  560.499  0.679  0.116
[2020,669]  560.615  0.116  2.455
[2020,670]  563.07  2.455  1.557
[2020,671]  564.627  1.557  1.61
[2020,672]  566.237  1.61  -0.626
[2020,673]  565.611  -0.626  0.716
[2020,674]  566.327  0.716  -0.359
[2020,675]  565.968  -0.359  -0.387
[2020,676]  565.581  -0.387  1.681
[2020,677]  567.262  1.681  -0.812
[2020,678]  566.45  -0.812  -0.802
[2020,679]  565.648  -0.802  0.41
[2020,680]  566.058  0.41  -3.486
[2020,681]  562.572  -3.486  -2.745
[2020,682]  559.827  -2.745  -4.066
[2020,683]  555.761  -4.066  -6.296
[2020,684]  549.465  -6.296  -3.898
[2020,685]  545.567  -3.898  0.221
[2020,686]  545.788  0.221  7.407
[2020,687]  553.195  7.407  -2.623
[2020,688]  550.572  -2.623  0.633
[2020,689]  551.205  0.633  -1.228
[2020,690]  549.977  -1.228  6.376
[2020,691]  556.353  6.376  10.887
[2020,692]  567.24  10.887  0.059
