[2020,50]  324.045  0.26  0.15
[2020,51]  324.195  0.15  0.09
[2020,52]  324.285  0.09  -0.435
[2020,53]  323.85  -0.435  -0.755
[2020,54]  323.095  -0.755  -1.37
[2020,55]  321.725  -1.37  -0.6
[2020,56]  321.125  -0.6  0.385
[2020,57]  321.51  0.385  0.78
[2020,58]  322.29  0.78  1.16
[2020,59]  323.45  1.16  0.405
[2020,60]  323.855  0.405  -2.41
[2020,61]  321.445  -2.41  -1.555
[2020,62]  319.89  -1.555  -0.765
[2020,63]  319.125  -0.765  1.83
[2020,64]  320.955  1.83  2.155
[2020,65]  323.11  2.155  0.06
[2020,66]  323.17  0.06  -0.12
[2020,67]  323.05  -0.12  0.65
[2020,68]  323.7  0.65  0.175
[2020,69]  323.875  0.175  0.015
[2020,70]  323.89  0.015  0.075
[2020,71]  323.965  0.075  0.005
[2020,72]  323.97  0.005  0.405
[2020,73]  324.375  0.405  -0.58
[2020,74]  323.795  -0.58  0.74
[2020,75]  324.535  0.74  0.33
[2020,76]  324.865  0.33  0.16
[2020,77]  325.025  0.16  -0.135
[2020,78]  324.89  -0.135  -1.545
[2020,79]  323.345  -1.545  -1.315
[2020,80]  322.03  -1.315  0.08
[2020,81]  322.11  0.08  -0.57
[2020,82]  321.54  -0.57  -0.145
[2020,83]  321.395  -0.145  -0.32
[2020,84]  321.075  -0.32  -0.06
[2020,85]  321.015  -0.06  -1.48
[2020,86]  319.535  -1.48  0.345
[2020,87]  319.88  0.345  -0.495
[2020,88]  319.385  -0.495  0.945
[2020,89]  320.33  0.945  0.415
[2020,90]  320.745  0.415  1.045
[2020,91]  321.79  1.045  0.39
[2020,92]  322.18  0.39  0.07
[2020,93]  322.25  0.07  0.34
[2020,94]  322.59  0.34  0.205
[2020,95]  322.795  0.205  0.13
[2020,96]  322.925  0.13  0.38
[2020,97]  323.305  0.38  -0.44
[2020,98]  322.865  -0.44  0.415
[2020,99]  323.28  0.415  0.045
[2020,100]  323.325  0.045  0.81
[2020,101]  324.135  0.81  -1.255
[2020,102]  322.88  -1.255  -1.41
[2020,103]  321.47  -1.41  -0.095
[2020,104]  321.375  -0.095  1.045
[2020,105]  322.42  1.045  -1.33
[2020,106]  321.09  -1.33  -0.305
[2020,107]  320.785  -0.305  -0.39
[2020,108]  320.395  -0.39  -0.86
[2020,109]  319.535  -0.86  0.19
[2020,110]  319.725  0.19  0.585
[2020,111]  320.31  0.585  0.64
[2020,112]  320.95  0.64  0.42
[2020,113]  321.37  0.42  0.575
[2020,114]  321.945  0.575  0.43
[2020,115]  322.375  0.43  -0.265
[2020,116]  322.11  -0.265  0.45
[2020,117]  322.56  0.45  0.215
[2020,118]  322.775  0.215  0.405
[2020,119]  323.18  0.405  0.095
[2020,120]  323.275  0.095  0.655
[2020,121]  323.93  0.655  1.71
[2020,122]  325.64  1.71  0.61
[2020,123]  326.25  0.61  0.115
[2020,124]  326.365  0.115  -0.5
[2020,125]  325.865  -0.5  -1.55
[2020,126]  324.315  -1.55  -1.585
[2020,127]  322.73  -1.585  -1.355
[2020,128]  321.375  -1.355  -2.82
[2020,129]  318.555  -2.82  -1.22
[2020,130]  317.335  -1.22  -1.455
[2020,131]  315.88  -1.455  1.42
[2020,132]  317.3  1.42  0.05
[2020,133]  317.35  0.05  0.685
[2020,134]  318.035  0.685  1.105
[2020,135]  319.14  1.105  -0.115
[2020,136]  319.025  -0.115  2.06
[2020,137]  321.085  2.06  1.805
[2020,138]  322.89  1.805  0.745
[2020,139]  323.635  0.745  -0.205
[2020,140]  323.43  -0.205  -0.05
[2020,141]  323.38  -0.05  0.53
[2020,142]  323.91  0.53  -0.13
[2020,143]  323.78  -0.13  -0.965
[2020,144]  322.815  -0.965  -0.58
[2020,145]  322.235  -0.58  -0.16
[2020,146]  322.075  -0.16  0.135
[2020,147]  322.21  0.135  0.185
[2020,148]  322.395  0.185  0.08
[2020,149]  322.475  0.08  -1.755
[2020,150]  320.72  -1.755  -1.99
[2020,151]  318.73  -1.99  -1.42
[2020,152]  317.31  -1.42  -1.18
[2020,153]  316.13  -1.18  -0.92
[2020,154]  315.21  -0.92  -0.25
[2020,155]  314.96  -0.25  -0.135
[2020,156]  314.825  -0.135  0.555
[2020,157]  315.38  0.555  0.28
[2020,158]  315.66  0.28  0.005
[2020,159]  315.665  0.005  0.185
[2020,160]  315.85  0.185  -0.175
[2020,161]  315.675  -0.175  1.525
[2020,162]  317.2  1.525  4.3
[2020,163]  321.5  4.3  0.365
[2020,164]  321.865  0.365  -0.34
[2020,165]  321.525  -0.34  0.05
[2020,166]  321.575  0.05  -0.05
[2020,167]  321.525  -0.05  -0.049
[2020,168]  321.476  -0.049  -0.338
[2020,169]  321.138  -0.338  -0.512
[2020,170]  320.626  -0.512  0.272
[2020,171]  320.898  0.272  0.186
[2020,172]  321.084  0.186  0.129
[2020,173]  321.213  0.129  -0.853
[2020,174]  320.36  -0.853  -0.481
[2020,175]  319.879  -0.481  -1.02
[2020,176]  318.859  -1.02  -0.654
[2020,177]  318.205  -0.654  -0.676
[2020,178]  317.529  -0.676  -0.125
[2020,179]  317.404  -0.125  0.498
[2020,180]  317.902  0.498  0.63
[2020,181]  318.532  0.63  -1.435
[2020,182]  317.097  -1.435  0.063
[2020,183]  317.16  0.063  0.883
[2020,184]  318.043  0.883  0.9
[2020,185]  318.943  0.9  0.843
[2020,186]  319.786  0.843  0.647
[2020,187]  320.433  0.647  -0.044
[2020,188]  320.389  -0.044  1.696
[2020,189]  322.085  1.696  0.165
[2020,190]  322.25  0.165  -0.069
[2020,191]  322.181  -0.069  0.181
[2020,192]  322.362  0.181  -0.128
[2020,193]  322.234  -0.128  0.561
[2020,194]  322.795  0.561  0.26
[2020,195]  323.055  0.26  0.201
[2020,196]  323.256  0.201  -0.162
[2020,197]  323.094  -0.162  0.073
[2020,198]  323.167  0.073  -2.579
[2020,199]  320.588  -2.579  0.928
[2020,200]  321.516  0.928  -3.483
[2020,201]  318.033  -3.483  -1.305
[2020,202]  316.728  -1.305  -1.187
[2020,203]  315.541  -1.187  -0.165
[2020,204]  315.376  -0.165  -0.171
[2020,205]  315.205  -0.171  -0.177
[2020,206]  315.028  -0.177  0.621
[2020,207]  315.649  0.621  0.157
[2020,208]  315.806  0.157  0.715
[2020,209]  316.521  0.715  0.75
[2020,210]  317.271  0.75  0.561
[2020,211]  317.832  0.561  0.259
[2020,212]  318.091  0.259  0.238
[2020,213]  318.329  0.238  0.457
[2020,214]  318.786  0.457  0.69
[2020,215]  319.476  0.69  0.925
[2020,216]  320.401  0.925  0.565
[2020,217]  320.966  0.565  -0.173
[2020,218]  320.793  -0.173  0.387
[2020,219]  321.18  0.387  0.816
[2020,220]  321.996  0.816  0.28
[2020,221]  322.276  0.28  -1.971
[2020,222]  320.305  -1.971  -1.115
[2020,223]  319.19  -1.115  -2.038
[2020,224]  317.152  -2.038  -1.517
[2020,225]  315.635  -1.517  -0.782
[2020,226]  314.853  -0.782  -0.632
[2020,227]  314.221  -0.632  -0.008
[2020,228]  314.213  -0.008  0.153
[2020,229]  314.366  0.153  0.339
[2020,230]  314.705  0.339  -0.016
[2020,231]  314.689  -0.016  -0.61
[2020,232]  314.079  -0.61  1.064
[2020,233]  315.143  1.064  1.032
[2020,234]  316.175  1.032  0.36
[2020,235]  316.535  0.36  0.065
[2020,236]  316.6  0.065  0.205
[2020,237]  316.805  0.205  0.4
[2020,238]  317.205  0.4  1.083
[2020,239]  318.288  1.083  -108.167
[2020,240]  210.121  -108.167  -51.806
[2020,241]  158.315  -51.806  0.297
[2020,242]  158.612  0.297  0.057
[2020,243]  158.669  0.057  -0.458
[2020,244]  158.211  -0.458  -0.09
[2020,245]  158.121  -0.09  -0.137
[2020,246]  157.984  -0.137  -0.006
[2020,247]  157.978  -0.006  -0.885
[2020,248]  157.093  -0.885  -0.604
[2020,249]  156.489  -0.604  -1.035
[2020,250]  155.454  -1.035  -0.304
[2020,251]  155.15  -0.304  -1.053
[2020,252]  154.097  -1.053  -0.722
[2020,253]  153.375  -0.722  0.422
[2020,254]  153.797  0.422  0.945
[2020,255]  154.742  0.945  0.349
[2020,256]  155.091  0.349  1.607
[2020,257]  156.698  1.607  0.663
[2020,258]  157.361  0.663  0.982
[2020,259]  158.343  0.982  0.568
[2020,260]  158.911  0.568  -0.089
[2020,261]  158.822  -0.089  0.043
[2020,262]  158.865  0.043  0.19
[2020,263]  159.055  0.19  -0.061
[2020,264]  158.994  -0.061  64.664
[2020,265]  223.658  64.664  95.441
[2020,266]  319.099  95.441  0.04
[2020,267]  319.139  0.04  0.424
[2020,268]  319.563  0.424  0.472
[2020,269]  320.035  0.472  -0.984
[2020,270]  319.051  -0.984  -1.786
[2020,271]  317.265  -1.786  -0.036
[2020,272]  317.229  -0.036  -0.461
[2020,273]  316.768  -0.461  0.672
[2020,274]  317.44  0.672  -0.788
[2020,275]  316.652  -0.788  -0.839
[2020,276]  315.813  -0.839  1.337
[2020,277]  317.15  1.337  0.226
[2020,278]  317.376  0.226  -0.03
[2020,279]  317.346  -0.03  0.327
[2020,280]  317.673  0.327  0.221
[2020,281]  317.894  0.221  0.408
[2020,282]  318.302  0.408  1.468
[2020,283]  319.77  1.468  -0.029
[2020,284]  319.741  -0.029  -0.171
[2020,285]  319.57  -0.171  0.708
[2020,286]  320.278  0.708  0.731
[2020,287]  321.009  0.731  0.201
[2020,288]  321.21  0.201  -0.113
[2020,289]  321.097  -0.113  1.031
[2020,290]  322.128  1.031  -0.179
[2020,291]  321.949  -0.179  0.568
[2020,292]  322.517  0.568  0.563
[2020,293]  323.08  0.563  0.246
[2020,294]  323.326  0.246  -0.319
[2020,295]  323.007  -0.319  0.589
[2020,296]  323.596  0.589  0.576
[2020,297]  324.172  0.576  -0.624
[2020,298]  323.548  -0.624  0.355
[2020,299]  323.903  0.355  -1.531
[2020,300]  322.372  -1.531  -0.466
[2020,301]  321.906  -0.466  -0.2
[2020,302]  321.706  -0.2  0.063
[2020,303]  321.769  0.063  1.365
[2020,304]  323.134  1.365  1.009
[2020,305]  324.143  1.009  0.27
[2020,306]  324.413  0.27  0.442
[2020,307]  324.855  0.442  -0.265
[2020,308]  324.59  -0.265  -0.61
[2020,309]  323.98  -0.61  0.092
[2020,310]  324.072  0.092  0.047
[2020,311]  324.119  0.047  0.087
[2020,312]  324.206  0.087  -0.152
[2020,313]  324.054  -0.152  0.755
[2020,314]  324.809  0.755  0.828
[2020,315]  325.637  0.828  0.189
[2020,316]  325.826  0.189  -0.84
[2020,317]  324.986  -0.84  0.122
[2020,318]  325.108  0.122  -0.481
[2020,319]  324.627  -0.481  0.157
[2020,320]  324.784  0.157  -0.205
[2020,321]  324.579  -0.205  -0.359
[2020,322]  324.22  -0.359  -0.26
[2020,323]  323.96  -0.26  -0.429
[2020,324]  323.531  -0.429  1.395
[2020,325]  324.926  1.395  -0.221
[2020,326]  324.705  -0.221  -0.736
[2020,327]  323.969  -0.736  2.174
[2020,328]  326.143  2.174  1.924
[2020,329]  328.067  1.924  -1.367
[2020,330]  326.7  -1.367  0.367
[2020,331]  327.067  0.367  -0.082
[2020,332]  326.985  -0.082  0.073
[2020,333]  327.058  0.073  0.906
[2020,334]  327.964  0.906  0.522
[2020,335]  328.486  0.522  -0.268
[2020,336]  328.218  -0.268  -0.556
[2020,337]  327.662  -0.556  0.508
[2020,338]  328.17  0.508  -0.36
[2020,339]  327.81  -0.36  -0.358
[2020,340]  327.452  -0.358  -0.649
[2020,341]  326.803  -0.649  -0.699
[2020,342]  326.104  -0.699  -0.63
[2020,343]  325.474  -0.63  -0.242
[2020,344]  325.232  -0.242  -0.191
[2020,345]  325.041  -0.191  -2.139
[2020,346]  322.902  -2.139  -1.158
[2020,347]  321.744  -1.158  -1.546
[2020,348]  320.198  -1.546  -0.858
[2020,349]  319.34  -0.858  -0.698
[2020,350]  318.642  -0.698  -0.115
[2020,351]  318.527  -0.115  0.054
[2020,352]  318.581  0.054  1.372
[2020,353]  319.953  1.372  0.75
[2020,354]  320.703  0.75  -0.048
[2020,355]  320.655  -0.048  0.726
[2020,356]  321.381  0.726  0.424
[2020,357]  321.805  0.424  0.734
[2020,358]  322.539  0.734  0.504
[2020,359]  323.043  0.504  0.171
[2020,360]  323.214  0.171  -0.071
[2020,361]  323.143  -0.071  -0.181
[2020,362]  322.962  -0.181  0.148
[2020,363]  323.11  0.148  0.105
[2020,364]  323.215  0.105  0.095
[2020,365]  323.31  0.095  -0.867
[2020,366]  322.443  -0.867  -1.908
[2020,367]  320.535  -1.908  -1.975
[2020,368]  318.56  -1.975  1.907
[2020,369]  320.467  1.907  -5.227
[2020,370]  315.24  -5.227  -2.393
[2020,371]  312.847  -2.393  -0.404
[2020,372]  312.443  -0.404  0.628
[2020,373]  313.071  0.628  0.369
[2020,374]  313.44  0.369  0.423
[2020,375]  313.863  0.423  0.396
[2020,376]  314.259  0.396  1.229
[2020,377]  315.488  1.229  0.888
[2020,378]  316.376  0.888  0.454
[2020,379]  316.83  0.454  0.926
[2020,380]  317.756  0.926  -0.143
[2020,381]  317.613  -0.143  -0.07
[2020,382]  317.543  -0.07  0.592
[2020,383]  318.135  0.592  -0.085
[2020,384]  318.05  -0.085  0.07
[2020,385]  318.12  0.07  0.096
[2020,386]  318.216  0.096  0.491
[2020,387]  318.707  0.491  1.677
[2020,388]  320.384  1.677  1.255
[2020,389]  321.639  1.255  2.61
[2020,390]  324.249  2.61  -0.095
[2020,391]  324.154  -0.095  -0.223
[2020,392]  323.931  -0.223  0.199
[2020,393]  324.13  0.199  0.479
[2020,394]  324.609  0.479  1.011
[2020,395]  325.62  1.011  0.35
[2020,396]  325.97  0.35  0.422
[2020,397]  326.392  0.422  2.228
[2020,398]  328.62  2.228  -0.657
[2020,399]  327.963  -0.657  0.412
[2020,400]  328.375  0.412  0.534
[2020,401]  328.909  0.534  0.014
[2020,402]  328.923  0.014  0.042
[2020,403]  328.965  0.042  -2.107
[2020,404]  326.858  -2.107  2.114
[2020,405]  328.972  2.114  1.508
[2020,406]  330.48  1.508  0.332
[2020,407]  330.812  0.332  -0.066
[2020,408]  330.746  -0.066  0.508
[2020,409]  331.254  0.508  -0.156
[2020,410]  331.098  -0.156  -0.207
[2020,411]  330.891  -0.207  -0.038
[2020,412]  330.853  -0.038  0.099
[2020,413]  330.952  0.099  -0.205
[2020,414]  330.747  -0.205  -0.072
[2020,415]  330.675  -0.072  -0.346
[2020,416]  330.329  -0.346  -0.994
[2020,417]  329.335  -0.994  -0.385
[2020,418]  328.95  -0.385  1.226
[2020,419]  330.176  1.226  -1.391
[2020,420]  328.785  -1.391  0.09
[2020,421]  328.875  0.09  0.393
[2020,422]  329.268  0.393  0.029
[2020,423]  329.297  0.029  -0.695
[2020,424]  328.602  -0.695  -0.04
[2020,425]  328.562  -0.04  1.102
[2020,426]  329.664  1.102  0.272
[2020,427]  329.936  0.272  -0.706
[2020,428]  329.23  -0.706  0.35
[2020,429]  329.58  0.35  0.238
[2020,430]  329.818  0.238  0.022
[2020,431]  329.84  0.022  0.088
[2020,432]  329.928  0.088  0.181
[2020,433]  330.109  0.181  0.018
[2020,434]  330.127  0.018  0.031
[2020,435]  330.158  0.031  -0.216
[2020,436]  329.942  -0.216  0.056
[2020,437]  329.998  0.056  -0.585
[2020,438]  329.413  -0.585  -0.31
[2020,439]  329.103  -0.31  0.036
[2020,440]  329.139  0.036  0.537
[2020,441]  329.676  0.537  -1.59
[2020,442]  328.086  -1.59  -0.452
[2020,443]  327.634  -0.452  -1.356
[2020,444]  326.278  -1.356  -0.748
[2020,445]  325.53  -0.748  -0.135
[2020,446]  325.395  -0.135  0.315
[2020,447]  325.71  0.315  0.478
[2020,448]  326.188  0.478  0.37
[2020,449]  326.558  0.37  0.017
[2020,450]  326.575  0.017  0.718
[2020,451]  327.293  0.718  0.321
[2020,452]  327.614  0.321  0.476
[2020,453]  328.09  0.476  -0.008
[2020,454]  328.082  -0.008  0.353
[2020,455]  328.435  0.353  0.09
[2020,456]  328.525  0.09  0.118
[2020,457]  328.643  0.118  0.009
[2020,458]  328.652  0.009  -0.2
[2020,459]  328.452  -0.2  -0.043
[2020,460]  328.409  -0.043  0.479
[2020,461]  328.888  0.479  -0.701
[2020,462]  328.187  -0.701  -0.032
[2020,463]  328.155  -0.032  0.217
[2020,464]  328.372  0.217  -0.908
[2020,465]  327.464  -0.908  -0.581
[2020,466]  326.883  -0.581  -0.345
[2020,467]  326.538  -0.345  0.51
[2020,468]  327.048  0.51  -0.465
[2020,469]  326.583  -0.465  -0.465
[2020,470]  326.118  -0.465  -0.125
[2020,471]  325.993  -0.125  0.05
[2020,472]  326.043  0.05  0.67
[2020,473]  326.713  0.67  0.674
[2020,474]  327.387  0.674  0.296
[2020,475]  327.683  0.296  0.267
[2020,476]  327.95  0.267  0.907
[2020,477]  328.857  0.907  0.213
[2020,478]  329.07  0.213  0.638
[2020,479]  329.708  0.638  -0.329
[2020,480]  329.379  -0.329  0.159
[2020,481]  329.538  0.159  -0.06
[2020,482]  329.478  -0.06  -1.004
[2020,483]  328.474  -1.004  0.228
[2020,484]  328.702  0.228  0.354
[2020,485]  329.056  0.354  -0.686
[2020,486]  328.37  -0.686  -0.36
[2020,487]  328.01  -0.36  -0.538
[2020,488]  327.472  -0.538  0.125
[2020,489]  327.597  0.125  -0.976
[2020,490]  326.621  -0.976  -1.965
[2020,491]  324.656  -1.965  -0.331
[2020,492]  324.325  -0.331  -0.998
[2020,493]  323.327  -0.998  0.192
[2020,494]  323.519  0.192  0.813
[2020,495]  324.332  0.813  0.39
[2020,496]  324.722  0.39  0.344
[2020,497]  325.066  0.344  0.622
[2020,498]  325.688  0.622  -0.219
[2020,499]  325.469  -0.219  0.234
[2020,500]  325.703  0.234  0.391
[2020,501]  326.094  0.391  0.462
[2020,502]  326.556  0.462  0.672
[2020,503]  327.228  0.672  0.754
[2020,504]  327.982  0.754  0.456
[2020,505]  328.438  0.456  0.545
[2020,506]  328.983  0.545  0.774
[2020,507]  329.757  0.774  1.548
[2020,508]  331.305  1.548  1.082
[2020,509]  332.387  1.082  -2.882
[2020,510]  329.505  -2.882  -2.059
[2020,511]  327.446  -2.059  -1.3
[2020,512]  326.146  -1.3  -0.114
[2020,513]  326.032  -0.114  -0.272
[2020,514]  325.76  -0.272  -1.856
[2020,515]  323.904  -1.856  -0.774
[2020,516]  323.13  -0.774  -0.939
[2020,517]  322.191  -0.939  -0.155
[2020,518]  322.036  -0.155  0.049
[2020,519]  322.085  0.049  -0.312
[2020,520]  321.773  -0.312  1.19
[2020,521]  322.963  1.19  0.083
[2020,522]  323.046  0.083  0.244
[2020,523]  323.29  0.244  0.373
[2020,524]  323.663  0.373  0.743
[2020,525]  324.406  0.743  -0.076
[2020,526]  324.33  -0.076  0.034
[2020,527]  324.364  0.034  0.289
[2020,528]  324.653  0.289  0.256
[2020,529]  324.909  0.256  -0.58
[2020,530]  324.329  -0.58  0.542
[2020,531]  324.871  0.542  0.613
[2020,532]  325.484  0.613  -0.151
[2020,533]  325.333  -0.151  0.066
[2020,534]  325.399  0.066  -0.927
[2020,535]  324.472  -0.927  0.237
[2020,536]  324.709  0.237  0.322
[2020,537]  325.031  0.322  -0.879
[2020,538]  324.152  -0.879  0.597
[2020,539]  324.749  0.597  -1.387
[2020,540]  323.362  -1.387  -0.198
[2020,541]  323.164  -0.198  -0.582
[2020,542]  322.582  -0.582  -1.342
[2020,543]  321.24  -1.342  -0.66
[2020,544]  320.58  -0.66  0.798
[2020,545]  321.378  0.798  1.341
[2020,546]  322.719  1.341  0.113
[2020,547]  322.832  0.113  1.546
[2020,548]  324.378  1.546  0.505
[2020,549]  324.883  0.505  0.158
[2020,550]  325.041  0.158  -0.006
[2020,551]  325.035  -0.006  -0.069
[2020,552]  324.966  -0.069  0.003
[2020,553]  324.969  0.003  -0.127
[2020,554]  324.842  -0.127  -0.415
[2020,555]  324.427  -0.415  -0.132
[2020,556]  324.295  -0.132  0.414
[2020,557]  324.709  0.414  0.066
[2020,558]  324.775  0.066  0.19
[2020,559]  324.965  0.19  -0.529
[2020,560]  324.436  -0.529  1.028
[2020,561]  325.464  1.028  -1.301
[2020,562]  324.163  -1.301  -1.181
[2020,563]  322.982  -1.181  -0.476
[2020,564]  322.506  -0.476  0.047
[2020,565]  322.553  0.047  -0.198
[2020,566]  322.355  -0.198  -0.345
[2020,567]  322.01  -0.345  -0.006
[2020,568]  322.004  -0.006  -0.499
[2020,569]  321.505  -0.499  1.282
[2020,570]  322.787  1.282  -0.654
[2020,571]  322.133  -0.654  0.849
[2020,572]  322.982  0.849  0.129
[2020,573]  323.111  0.129  -0.582
[2020,574]  322.529  -0.582  1.245
[2020,575]  323.774  1.245  0.656
[2020,576]  324.43  0.656  1.406
[2020,577]  325.836  1.406  -0.216
[2020,578]  325.62  -0.216  0.026
[2020,579]  325.646  0.026  1.29
[2020,580]  326.936  1.29  0.868
[2020,581]  327.804  0.868  0.054
[2020,582]  327.858  0.054  -1.564
[2020,583]  326.294  -1.564  -0.743
[2020,584]  325.551  -0.743  -0.946
[2020,585]  324.605  -0.946  -0.722
[2020,586]  323.883  -0.722  0.784
[2020,587]  324.667  0.784  -1.745
[2020,588]  322.922  -1.745  0.636
[2020,589]  323.558  0.636  -0.12
[2020,590]  323.438  -0.12  0.082
[2020,591]  323.52  0.082  -0.342
[2020,592]  323.178  -0.342  2.084
[2020,593]  325.262  2.084  1.349
[2020,594]  326.611  1.349  0.454
[2020,595]  327.065  0.454  0.543
[2020,596]  327.608  0.543  0.814
[2020,597]  328.422  0.814  0.586
[2020,598]  329.008  0.586  1.001
[2020,599]  330.009  1.001  1.245
[2020,600]  331.254  1.245  0.668
[2020,601]  331.922  0.668  1.113
[2020,602]  333.035  1.113  0.107
[2020,603]  333.142  0.107  -1.08
[2020,604]  332.062  -1.08  -0.208
[2020,605]  331.854  -0.208  -1.564
[2020,606]  330.29  -1.564  -2.191
[2020,607]  328.099  -2.191  -1.953
[2020,608]  326.146  -1.953  1.556
[2020,609]  327.702  1.556  -2.755
[2020,610]  324.947  -2.755  -1.383
[2020,611]  323.564  -1.383  -0.63
[2020,612]  322.934  -0.63  -0.151
[2020,613]  322.783  -0.151  0.503
[2020,614]  323.286  0.503  0.443
[2020,615]  323.729  0.443  0.821
[2020,616]  324.55  0.821  -0.551
[2020,617]  323.999  -0.551  0.123
[2020,618]  324.122  0.123  1.081
[2020,619]  325.203  1.081  0.177
[2020,620]  325.38  0.177  0.407
[2020,621]  325.787  0.407  0.031
[2020,622]  325.818  0.031  1.572
[2020,623]  327.39  1.572  1.703
[2020,624]  329.093  1.703  1.085
[2020,625]  330.178  1.085  0.976
[2020,626]  331.154  0.976  -0.616
[2020,627]  330.538  -0.616  -0.102
[2020,628]  330.436  -0.102  -0.432
[2020,629]  330.004  -0.432  -1.302
[2020,630]  328.702  -1.302  -3.068
[2020,631]  325.634  -3.068  -2.331
[2020,632]  323.303  -2.331  -1.728
[2020,633]  321.575  -1.728  -0.918
[2020,634]  320.657  -0.918  -2.656
[2020,635]  318.001  -2.656  -0.835
[2020,636]  317.166  -0.835  -0.449
[2020,637]  316.717  -0.449  0.62
[2020,638]  317.337  0.62  0.781
[2020,639]  318.118  0.781  0.176
[2020,640]  318.294  0.176  0.399
[2020,641]  318.693  0.399  0.714
[2020,642]  319.407  0.714  0.08
[2020,643]  319.487  0.08  0.561
[2020,644]  320.048  0.561  0.013
[2020,645]  320.061  0.013  1.039
[2020,646]  321.1  1.039  0.672
[2020,647]  321.772  0.672  0.332
[2020,648]  322.104  0.332  0.822
[2020,649]  322.926  0.822  0.762
[2020,650]  323.688  0.762  -0.754
[2020,651]  322.934  -0.754  -0.47
[2020,652]  322.464  -0.47  0.315
[2020,653]  322.779  0.315  -0.074
[2020,654]  322.705  -0.074  -1.244
[2020,655]  321.461  -1.244  -1.474
[2020,656]  319.987  -1.474  -1.926
[2020,657]  318.061  -1.926  -1.546
[2020,658]  316.515  -1.546  0.64
[2020,659]  317.155  0.64  0.689
[2020,660]  317.844  0.689  0.316
[2020,661]  318.16  0.316  0.225
[2020,662]  318.385  0.225  -0.206
[2020,663]  318.179  -0.206  0.582
[2020,664]  318.761  0.582  0.572
[2020,665]  319.333  0.572  0.126
[2020,666]  319.459  0.126  0.167
[2020,667]  319.626  0.167  0.514
[2020,668]  320.14  0.514  0.311
[2020,669]  320.451  0.311  0.218
[2020,670]  320.669  0.218  0.333
[2020,671]  321.002  0.333  0.423
[2020,672]  321.425  0.423  0.889
[2020,673]  322.314  0.889  0.039
[2020,674]  322.353  0.039  -0.189
[2020,675]  322.164  -0.189  0.308
[2020,676]  322.472  0.308  1.556
[2020,677]  324.028  1.556  1.1
[2020,678]  325.128  1.1  -2.319
[2020,679]  322.809  -2.319  -1.843
[2020,680]  320.966  -1.843  0.218
[2020,681]  321.184  0.218  -1.539
[2020,682]  319.645  -1.539  0.361
[2020,683]  320.006  0.361  0.394
[2020,684]  320.4  0.394  -1.218
[2020,685]  319.182  -1.218  -0.111
[2020,686]  319.071  -0.111  -3.074
[2020,687]  315.997  -3.074  -0.917
[2020,688]  315.08  -0.917  0.839
[2020,689]  315.919  0.839  1.166
[2020,690]  317.085  1.166  0.878
[2020,691]  317.963  0.878  0.64
[2020,692]  318.603  0.64  1.523
[2020,693]  320.126  1.523  0.766
[2020,694]  320.892  0.766  0.5
[2020,695]  321.392  0.5  0.3
[2020,696]  321.692  0.3  -1.673
