[2020,68]  0.0  0.0  -0.0
[2020,69]  0.0  0.0  -0.0
[2020,70]  0.0  0.0  -0.0
[2020,71]  0.0  0.0  -0.0
[2020,72]  0.0  0.0  -0.0
[2020,73]  0.0  0.0  -0.0
[2020,74]  0.0  0.0  -0.0
[2020,75]  0.0  0.0  -0.0
[2020,76]  0.0  0.0  -0.0
[2020,77]  0.0  0.0  -0.0
[2020,78]  0.0  0.0  -0.0
[2020,79]  0.0  0.0  -0.0
[2020,80]  0.0  0.0  -0.0
[2020,81]  0.0  0.0  -0.0
[2020,82]  0.0  0.0  -0.0
[2020,83]  0.0  0.0  -0.0
[2020,84]  0.0  0.0  -0.0
[2020,85]  0.0  0.0  -0.0
[2020,86]  0.0  0.0  -0.0
[2020,87]  0.0  0.0  -0.0
[2020,88]  0.0  0.0  -0.0
[2020,89]  0.0  0.0  -0.0
[2020,90]  0.0  0.0  -0.0
[2020,91]  0.0  0.0  -0.0
[2020,92]  0.0  0.0  -0.0
[2020,93]  0.0  0.0  -0.0
[2020,94]  0.0  0.0  -0.0
[2020,95]  0.0  0.0  -0.0
[2020,96]  0.0  0.0  -0.0
[2020,97]  0.0  0.0  -0.0
[2020,98]  0.0  0.0  -0.0
[2020,99]  0.0  0.0  -0.0
[2020,100]  0.0  0.0  -0.0
[2020,101]  0.0  0.0  -0.0
[2020,102]  0.0  0.0  -0.0
[2020,103]  0.0  0.0  -0.0
[2020,104]  0.0  0.0  -0.0
[2020,105]  0.0  0.0  -0.0
[2020,106]  0.0  0.0  -0.0
[2020,107]  0.0  0.0  -0.0
[2020,108]  0.0  0.0  -0.0
[2020,109]  0.0  0.0  -0.0
[2020,110]  0.0  0.0  -0.0
[2020,111]  0.0  0.0  -0.0
[2020,112]  0.0  0.0  -0.0
[2020,113]  0.0  0.0  -0.0
[2020,114]  0.0  0.0  -0.0
[2020,115]  0.0  0.0  -0.0
[2020,116]  0.0  0.0  -0.0
[2020,117]  0.0  0.0  -0.0
[2020,118]  0.0  0.0  -0.0
[2020,119]  0.0  0.0  -0.0
[2020,120]  0.0  0.0  -0.0
[2020,121]  0.0  0.0  -0.0
[2020,122]  0.0  0.0  -0.0
[2020,123]  0.0  0.0  -0.0
[2020,124]  0.0  0.0  -0.0
[2020,125]  0.0  0.0  -0.0
[2020,126]  0.0  0.0  -0.0
[2020,127]  0.0  0.0  -0.0
[2020,128]  0.0  0.0  -0.0
[2020,129]  0.0  0.0  -0.0
[2020,130]  0.0  0.0  -0.0
[2020,131]  0.0  0.0  -0.0
[2020,132]  0.0  0.0  -0.0
[2020,133]  0.0  0.0  -0.0
[2020,134]  0.0  0.0  -0.0
[2020,135]  0.0  0.0  -0.0
[2020,136]  0.0  0.0  -0.0
[2020,137]  0.0  0.0  -0.0
[2020,138]  0.0  0.0  -0.0
[2020,139]  0.0  0.0  -0.0
[2020,140]  0.0  0.0  -0.0
[2020,141]  0.0  0.0  -0.0
[2020,142]  0.0  0.0  -0.0
[2020,143]  0.0  0.0  -0.0
[2020,144]  0.0  0.0  -0.0
[2020,145]  0.0  0.0  -0.0
[2020,146]  0.0  0.0  -0.0
[2020,147]  0.0  0.0  -0.0
[2020,148]  0.0  0.0  -0.0
[2020,149]  0.0  0.0  -0.0
[2020,150]  0.0  0.0  -0.0
[2020,151]  0.0  0.0  -0.0
[2020,152]  0.0  0.0  -0.0
[2020,153]  0.0  0.0  -0.0
[2020,154]  0.0  0.0  -0.0
[2020,155]  0.0  0.0  -0.0
[2020,156]  0.0  0.0  -0.0
[2020,157]  0.0  0.0  -0.0
[2020,158]  0.0  0.0  -0.0
[2020,159]  0.0  0.0  -0.0
[2020,160]  0.0  0.0  -0.0
[2020,161]  0.0  0.0  -0.0
[2020,162]  0.0  0.0  -0.0
[2020,163]  0.0  0.0  -0.0
[2020,164]  0.0  0.0  -0.0
[2020,165]  0.0  0.0  -0.0
[2020,166]  0.0  0.0  -0.0
[2020,167]  0.0  0.0  -0.0
[2020,168]  0.0  0.0  -0.0
[2020,169]  0.0  0.0  -0.0
[2020,170]  0.0  0.0  -0.0
[2020,171]  0.0  0.0  -0.0
[2020,172]  0.0  0.0  -0.0
[2020,173]  0.0  0.0  -0.0
[2020,174]  0.0  0.0  -0.0
[2020,175]  0.0  0.0  -0.0
[2020,176]  0.0  0.0  -0.0
[2020,177]  0.0  0.0  -0.0
[2020,178]  0.0  0.0  -0.0
[2020,179]  0.0  0.0  -0.0
[2020,180]  0.0  0.0  -0.0
[2020,181]  0.0  0.0  -0.0
[2020,182]  0.0  0.0  -0.0
[2020,183]  0.0  0.0  -0.0
[2020,184]  0.0  0.0  -0.0
[2020,185]  0.0  0.0  -0.0
[2020,186]  0.0  0.0  -0.0
[2020,187]  0.0  0.0  -0.0
[2020,188]  0.0  0.0  -0.0
[2020,189]  0.0  0.0  -0.0
[2020,190]  0.0  0.0  -0.0
[2020,191]  0.0  0.0  -0.0
[2020,192]  0.0  0.0  -0.0
[2020,193]  0.0  0.0  -0.0
[2020,194]  0.0  0.0  -0.0
[2020,195]  0.0  0.0  -0.0
[2020,196]  0.0  0.0  -0.0
[2020,197]  0.0  0.0  -0.0
[2020,198]  0.0  0.0  -0.0
[2020,199]  0.0  0.0  -0.0
[2020,200]  0.0  0.0  -0.0
[2020,201]  0.0  0.0  -0.0
[2020,202]  0.0  0.0  -0.0
[2020,203]  0.0  0.0  -0.0
[2020,204]  0.0  0.0  -0.0
[2020,205]  0.0  0.0  -0.0
[2020,206]  0.0  0.0  -0.0
[2020,207]  0.0  0.0  -0.0
[2020,208]  0.0  0.0  -0.0
[2020,209]  0.0  0.0  -0.0
[2020,210]  0.0  0.0  -0.0
[2020,211]  0.0  0.0  -0.0
[2020,212]  0.0  0.0  -0.0
[2020,213]  0.0  0.0  -0.0
[2020,214]  0.0  0.0  -0.0
[2020,215]  0.0  0.0  -0.0
[2020,216]  0.0  0.0  -0.0
[2020,217]  0.0  0.0  -0.0
[2020,218]  0.0  0.0  -0.0
[2020,219]  0.0  0.0  -0.0
[2020,220]  0.0  0.0  -0.0
[2020,221]  0.0  0.0  -0.0
[2020,222]  0.0  0.0  -0.0
[2020,223]  0.0  0.0  -0.0
[2020,224]  0.0  0.0  -0.0
[2020,225]  0.0  0.0  -0.0
[2020,226]  0.0  0.0  -0.0
[2020,227]  0.0  0.0  -0.0
[2020,228]  0.0  0.0  -0.0
[2020,229]  0.0  0.0  -0.0
[2020,230]  0.0  0.0  -0.0
[2020,231]  0.0  0.0  -0.0
[2020,232]  0.0  0.0  -0.0
[2020,233]  0.0  0.0  -0.0
[2020,234]  0.0  0.0  -0.0
[2020,235]  0.0  0.0  -0.0
[2020,236]  0.0  0.0  -0.0
[2020,237]  0.0  0.0  -0.0
[2020,238]  0.0  0.0  -0.0
[2020,239]  0.0  0.0  -0.0
[2020,240]  0.0  0.0  -0.0
[2020,241]  0.0  0.0  -0.0
[2020,242]  0.0  0.0  -0.0
[2020,243]  0.0  0.0  -0.0
[2020,244]  0.0  0.0  -0.0
[2020,245]  0.0  0.0  -0.0
[2020,246]  0.0  0.0  -0.0
[2020,247]  0.0  0.0  -0.0
[2020,248]  0.0  0.0  -0.0
[2020,249]  0.0  0.0  -0.0
[2020,250]  0.0  0.0  -0.0
[2020,251]  0.0  0.0  -0.0
[2020,252]  0.0  0.0  -0.0
[2020,253]  0.0  0.0  -0.0
[2020,254]  0.0  0.0  -0.0
[2020,255]  0.0  0.0  -0.0
[2020,256]  0.0  0.0  -0.0
[2020,257]  0.0  0.0  -0.0
[2020,258]  0.0  0.0  -0.0
[2020,259]  0.0  0.0  -0.0
[2020,260]  0.0  0.0  -0.0
[2020,261]  0.0  0.0  -0.0
[2020,262]  0.0  0.0  -0.0
[2020,263]  0.0  0.0  -0.0
[2020,264]  0.0  0.0  -0.0
[2020,265]  0.0  0.0  -0.0
[2020,266]  0.0  0.0  -0.0
[2020,267]  0.0  0.0  -0.0
[2020,268]  0.0  0.0  -0.0
[2020,269]  0.0  0.0  -0.0
[2020,270]  0.0  0.0  -0.0
[2020,271]  0.0  0.0  -0.0
[2020,272]  0.0  0.0  -0.0
[2020,273]  0.0  0.0  -0.0
[2020,274]  0.0  0.0  -0.0
[2020,275]  0.0  0.0  -0.0
[2020,276]  0.0  0.0  -0.0
[2020,277]  0.0  0.0  -0.0
[2020,278]  0.0  0.0  -0.0
[2020,279]  0.0  0.0  -0.0
[2020,280]  0.0  0.0  -0.0
[2020,281]  0.0  0.0  -0.0
[2020,282]  0.0  0.0  -0.0
[2020,283]  0.0  0.0  -0.0
[2020,284]  0.0  0.0  -0.0
[2020,285]  0.0  0.0  -0.0
[2020,286]  0.0  0.0  -0.0
[2020,287]  0.0  0.0  -0.0
[2020,288]  0.0  0.0  -0.0
[2020,289]  0.0  0.0  -0.0
[2020,290]  0.0  0.0  -0.0
[2020,291]  0.0  0.0  -0.0
[2020,292]  0.0  0.0  -0.0
[2020,293]  0.0  0.0  -0.0
[2020,294]  0.0  0.0  -0.0
[2020,295]  0.0  0.0  -0.0
[2020,296]  0.0  0.0  -0.0
[2020,297]  0.0  0.0  -0.0
[2020,298]  0.0  0.0  -0.0
[2020,299]  0.0  0.0  -0.0
[2020,300]  0.0  0.0  -0.0
[2020,301]  0.0  0.0  -0.0
[2020,302]  0.0  0.0  -0.0
[2020,303]  0.0  0.0  -0.0
[2020,304]  0.0  0.0  -0.0
[2020,305]  0.0  0.0  -0.0
[2020,306]  0.0  0.0  -0.0
[2020,307]  0.0  0.0  -0.0
[2020,308]  0.0  0.0  -0.0
[2020,309]  0.0  0.0  -0.0
[2020,310]  0.0  0.0  -0.0
[2020,311]  0.0  0.0  -0.0
[2020,312]  0.0  0.0  -0.0
[2020,313]  0.0  0.0  -0.0
[2020,314]  0.0  0.0  -0.0
[2020,315]  0.0  0.0  -0.0
[2020,316]  0.0  0.0  -0.0
[2020,317]  0.0  0.0  -0.0
[2020,318]  0.0  0.0  -0.0
[2020,319]  0.0  0.0  -0.0
[2020,320]  0.0  0.0  -0.0
[2020,321]  0.0  0.0  -0.0
[2020,322]  0.0  0.0  -0.0
[2020,323]  0.0  0.0  -0.0
[2020,324]  0.0  0.0  -0.0
[2020,325]  0.0  0.0  -0.0
[2020,326]  0.0  0.0  -0.0
[2020,327]  0.0  0.0  -0.0
[2020,328]  0.0  0.0  -0.0
[2020,329]  0.0  0.0  -0.0
[2020,330]  0.0  0.0  -0.0
[2020,331]  0.0  0.0  -0.0
[2020,332]  0.0  0.0  -0.0
[2020,333]  0.0  0.0  -0.0
[2020,334]  0.0  0.0  -0.0
[2020,335]  0.0  0.0  -0.0
[2020,336]  0.0  0.0  -0.0
[2020,337]  0.0  0.0  -0.0
[2020,338]  0.0  0.0  -0.0
[2020,339]  0.0  0.0  -0.0
[2020,340]  0.0  0.0  -0.0
[2020,341]  0.0  0.0  -0.0
[2020,342]  0.0  0.0  -0.0
[2020,343]  0.0  0.0  -0.0
[2020,344]  0.0  0.0  -0.0
[2020,345]  0.0  0.0  -0.0
[2020,346]  0.0  0.0  -0.0
[2020,347]  0.0  0.0  -0.0
[2020,348]  0.0  0.0  -0.0
[2020,349]  0.0  0.0  -0.0
[2020,350]  0.0  0.0  -0.0
[2020,351]  0.0  0.0  -0.0
[2020,352]  0.0  0.0  -0.0
[2020,353]  0.0  0.0  -0.0
[2020,354]  0.0  0.0  -0.0
[2020,355]  0.0  0.0  -0.0
[2020,356]  0.0  0.0  -0.0
[2020,357]  0.0  0.0  -0.0
[2020,358]  0.0  0.0  -0.0
[2020,359]  0.0  0.0  -0.0
[2020,360]  0.0  0.0  -0.0
[2020,361]  0.0  0.0  -0.0
[2020,362]  0.0  0.0  -0.0
[2020,363]  0.0  0.0  -0.0
[2020,364]  0.0  0.0  -0.0
[2020,365]  0.0  0.0  -0.0
[2020,366]  0.0  0.0  -0.0
[2020,367]  0.0  0.0  -0.0
[2020,368]  0.0  0.0  -0.0
[2020,369]  0.0  0.0  -0.0
[2020,370]  0.0  0.0  -0.0
[2020,371]  0.0  0.0  -0.0
[2020,372]  0.0  0.0  -0.0
[2020,373]  0.0  0.0  -0.0
[2020,374]  0.0  0.0  -0.0
[2020,375]  0.0  0.0  -0.0
[2020,376]  0.0  0.0  -0.0
[2020,377]  0.0  0.0  -0.0
[2020,378]  0.0  0.0  -0.0
[2020,379]  0.0  0.0  -0.0
[2020,380]  0.0  0.0  -0.0
[2020,381]  0.0  0.0  -0.0
[2020,382]  0.0  0.0  -0.0
[2020,383]  0.0  0.0  -0.0
[2020,384]  0.0  0.0  -0.0
[2020,385]  0.0  0.0  -0.0
[2020,386]  0.0  0.0  -0.0
[2020,387]  0.0  0.0  -0.0
[2020,388]  0.0  0.0  -0.0
[2020,389]  0.0  0.0  -0.0
[2020,390]  0.0  0.0  -0.0
[2020,391]  0.0  0.0  -0.0
[2020,392]  0.0  0.0  -0.0
[2020,393]  0.0  0.0  -0.0
[2020,394]  0.0  0.0  -0.0
[2020,395]  0.0  0.0  -0.0
[2020,396]  0.0  0.0  -0.0
[2020,397]  0.0  0.0  -0.0
[2020,398]  0.0  0.0  -0.0
[2020,399]  0.0  0.0  -0.0
[2020,400]  0.0  0.0  -0.0
[2020,401]  0.0  0.0  -0.0
[2020,402]  0.0  0.0  0.019
[2020,403]  0.019  0.019  -0.019
[2020,404]  0.0  -0.019  -0.0
[2020,405]  0.0  0.0  -0.0
[2020,406]  0.0  0.0  0.653
[2020,407]  0.653  0.653  78.931
[2020,408]  79.584  78.931  88.167
[2020,409]  167.751  88.167  0.614
[2020,410]  168.365  0.614  -0.173
[2020,411]  168.192  -0.173  -6.259
[2020,412]  161.933  -6.259  -46.483
[2020,413]  115.45  -46.483  -0.019
[2020,414]  115.431  -0.019  39.59
[2020,415]  155.021  39.59  9.504
[2020,416]  164.525  9.504  -32.371
[2020,417]  132.154  -32.371  -17.088
[2020,418]  115.066  -17.088  0.384
[2020,419]  115.45  0.384  2.304
[2020,420]  117.754  2.304  -1.555
[2020,421]  116.199  -1.555  -0.73
[2020,422]  115.469  -0.73  23.962
[2020,423]  139.431  23.962  2.092
[2020,424]  141.523  2.092  4.378
[2020,425]  145.901  4.378  2.707
[2020,426]  148.608  2.707  -1.689
[2020,427]  146.919  -1.689  -2.88
[2020,428]  144.039  -2.88  5.203
[2020,429]  149.242  5.203  2.457
[2020,430]  151.699  2.457  -0.115
[2020,431]  151.584  -0.115  0.326
[2020,432]  151.91  0.326  -0.0
[2020,433]  151.91  0.0  -139.18
[2020,434]  12.73  -139.18  -12.73
[2020,435]  0.0  -12.73  -0.0
[2020,436]  0.0  0.0  -0.0
[2020,437]  0.0  0.0  -0.0
[2020,438]  0.0  0.0  -0.0
[2020,439]  0.0  0.0  -0.0
[2020,440]  0.0  0.0  5.895
[2020,441]  5.895  5.895  110.419
[2020,442]  116.314  110.419  36.883
[2020,443]  153.197  36.883  -0.461
[2020,444]  152.736  -0.461  0.02
[2020,445]  152.756  0.02  -0.807
[2020,446]  151.949  -0.807  -1.075
[2020,447]  150.874  -1.075  0.269
[2020,448]  151.143  0.269  0.518
[2020,449]  151.661  0.518  0.346
[2020,450]  152.007  0.346  0.249
[2020,451]  152.256  0.249  0.096
[2020,452]  152.352  0.096  0.115
[2020,453]  152.467  0.115  0.135
[2020,454]  152.602  0.135  0.096
[2020,455]  152.698  0.096  -0.058
[2020,456]  152.64  -0.058  -0.096
[2020,457]  152.544  -0.096  0.135
[2020,458]  152.679  0.135  0.172
[2020,459]  152.851  0.172  0.423
[2020,460]  153.274  0.423  0.403
[2020,461]  153.677  0.403  -0.134
[2020,462]  153.543  -0.134  -0.845
[2020,463]  152.698  -0.845  -0.998
[2020,464]  151.7  -0.998  -0.366
[2020,465]  151.334  -0.366  -0.191
[2020,466]  151.143  -0.191  -0.116
[2020,467]  151.027  -0.116  -0.192
[2020,468]  150.835  -0.192  -0.518
[2020,469]  150.317  -0.518  -0.384
[2020,470]  149.933  -0.384  0.538
[2020,471]  150.471  0.538  0.653
[2020,472]  151.124  0.653  0.306
[2020,473]  151.43  0.306  0.269
[2020,474]  151.699  0.269  0.288
[2020,475]  151.987  0.288  0.058
[2020,476]  152.045  0.058  0.173
[2020,477]  152.218  0.173  -0.058
[2020,478]  152.16  -0.058  -0.172
[2020,479]  151.988  -0.172  0.095
[2020,480]  152.083  0.095  0.308
[2020,481]  152.391  0.308  0.096
[2020,482]  152.487  0.096  0.172
[2020,483]  152.659  0.172  0.192
[2020,484]  152.851  0.192  0.192
[2020,485]  153.043  0.192  -1.574
[2020,486]  151.469  -1.574  0.422
[2020,487]  151.891  0.422  -0.518
[2020,488]  151.373  -0.518  -0.307
[2020,489]  151.066  -0.307  -0.327
[2020,490]  150.739  -0.327  -0.364
[2020,491]  150.375  -0.364  -0.346
[2020,492]  150.029  -0.346  -0.192
[2020,493]  149.837  -0.192  0.154
[2020,494]  149.991  0.154  0.269
[2020,495]  150.26  0.269  0.691
[2020,496]  150.951  0.691  0.268
[2020,497]  151.219  0.268  0.48
[2020,498]  151.699  0.48  0.346
[2020,499]  152.045  0.346  -0.0
[2020,500]  152.045  0.0  0.192
[2020,501]  152.237  0.192  -0.077
[2020,502]  152.16  -0.077  0.231
[2020,503]  152.391  0.231  -59.578
[2020,504]  92.813  -59.578  11.655
[2020,505]  104.468  11.655  47.961
[2020,506]  152.429  47.961  0.327
[2020,507]  152.756  0.327  -0.346
[2020,508]  152.41  -0.346  0.115
[2020,509]  152.525  0.115  -0.346
[2020,510]  152.179  -0.346  -0.653
[2020,511]  151.526  -0.653  -0.71
[2020,512]  150.816  -0.71  -0.691
[2020,513]  150.125  -0.691  -0.672
[2020,514]  149.453  -0.672  -0.73
[2020,515]  148.723  -0.73  0.327
[2020,516]  149.05  0.327  -4.589
[2020,517]  144.461  -4.589  -20.851
[2020,518]  123.61  -20.851  0.326
[2020,519]  123.936  0.326  0.269
[2020,520]  124.205  0.269  0.154
[2020,521]  124.359  0.154  0.307
[2020,522]  124.666  0.307  0.154
[2020,523]  124.82  0.154  23.846
[2020,524]  148.666  23.846  2.707
[2020,525]  151.373  2.707  0.077
[2020,526]  151.45  0.077  -0.135
[2020,527]  151.315  -0.135  0.116
[2020,528]  151.431  0.116  0.364
[2020,529]  151.795  0.364  -0.287
[2020,530]  151.508  -0.287  -0.174
[2020,531]  151.334  -0.174  0.097
[2020,532]  151.431  0.097  0.057
[2020,533]  151.488  0.057  -0.307
[2020,534]  151.181  -0.307  -0.73
[2020,535]  150.451  -0.73  -0.345
[2020,536]  150.106  -0.345  -0.73
[2020,537]  149.376  -0.73  -41.894
[2020,538]  107.482  -41.894  10.042
[2020,539]  117.524  10.042  29.395
[2020,540]  146.919  29.395  0.096
[2020,541]  147.015  0.096  0.019
[2020,542]  147.034  0.019  0.057
[2020,543]  147.091  0.057  0.442
[2020,544]  147.533  0.442  0.998
[2020,545]  148.531  0.998  0.384
[2020,546]  148.915  0.384  0.269
[2020,547]  149.184  0.269  0.269
[2020,548]  149.453  0.269  0.077
[2020,549]  149.53  0.077  0.038
[2020,550]  149.568  0.038  0.019
[2020,551]  149.587  0.019  0.135
[2020,552]  149.722  0.135  0.115
[2020,553]  149.837  0.115  0.192
[2020,554]  150.029  0.192  -0.0
[2020,555]  150.029  0.0  -0.019
[2020,556]  150.01  -0.019  -0.0
[2020,557]  150.01  0.0  -1.959
[2020,558]  148.051  -1.959  -46.483
[2020,559]  101.568  -46.483  -0.864
[2020,560]  100.704  -0.864  -0.288
[2020,561]  100.416  -0.288  -0.307
[2020,562]  100.109  -0.307  32.775
[2020,563]  132.884  32.775  16.684
[2020,564]  149.568  16.684  -0.134
[2020,565]  149.434  -0.134  0.403
[2020,566]  149.837  0.403  0.134
[2020,567]  149.971  0.134  -0.614
[2020,568]  149.357  -0.614  -0.0
[2020,569]  149.357  0.0  0.615
[2020,570]  149.972  0.615  0.383
[2020,571]  150.355  0.383  0.192
[2020,572]  150.547  0.192  -0.345
[2020,573]  150.202  -0.345  -0.25
[2020,574]  149.952  -0.25  -0.153
[2020,575]  149.799  -0.153  -135.994
[2020,576]  13.805  -135.994  -13.805
[2020,577]  0.0  -13.805  -0.0
[2020,578]  0.0  0.0  -0.0
[2020,579]  0.0  0.0  -0.0
[2020,580]  0.0  0.0  -0.0
[2020,581]  0.0  0.0  -0.0
[2020,582]  0.0  0.0  -0.0
[2020,583]  0.0  0.0  -0.0
[2020,584]  0.0  0.0  -0.0
[2020,585]  0.0  0.0  -0.0
[2020,586]  0.0  0.0  -0.0
[2020,587]  0.0  0.0  -0.0
[2020,588]  0.0  0.0  -0.0
[2020,589]  0.0  0.0  -0.0
[2020,590]  0.0  0.0  -0.0
[2020,591]  0.0  0.0  -0.0
[2020,592]  0.0  0.0  -0.0
[2020,593]  0.0  0.0  -0.0
[2020,594]  0.0  0.0  -0.0
[2020,595]  0.0  0.0  -0.0
[2020,596]  0.0  0.0  -0.0
[2020,597]  0.0  0.0  -0.0
[2020,598]  0.0  0.0  -0.0
[2020,599]  0.0  0.0  -0.0
[2020,600]  0.0  0.0  -0.0
[2020,601]  0.0  0.0  -0.0
[2020,602]  0.0  0.0  -0.0
[2020,603]  0.0  0.0  -0.0
[2020,604]  0.0  0.0  -0.0
[2020,605]  0.0  0.0  -0.0
[2020,606]  0.0  0.0  -0.0
[2020,607]  0.0  0.0  -0.0
[2020,608]  0.0  0.0  -0.0
[2020,609]  0.0  0.0  -0.0
[2020,610]  0.0  0.0  -0.0
[2020,611]  0.0  0.0  -0.0
[2020,612]  0.0  0.0  -0.0
[2020,613]  0.0  0.0  -0.0
[2020,614]  0.0  0.0  -0.0
[2020,615]  0.0  0.0  -0.0
[2020,616]  0.0  0.0  -0.0
[2020,617]  0.0  0.0  -0.0
[2020,618]  0.0  0.0  -0.0
[2020,619]  0.0  0.0  -0.0
[2020,620]  0.0  0.0  -0.0
[2020,621]  0.0  0.0  -0.0
[2020,622]  0.0  0.0  -0.0
[2020,623]  0.0  0.0  -0.0
[2020,624]  0.0  0.0  -0.0
[2020,625]  0.0  0.0  -0.0
[2020,626]  0.0  0.0  -0.0
[2020,627]  0.0  0.0  -0.0
[2020,628]  0.0  0.0  -0.0
[2020,629]  0.0  0.0  -0.0
[2020,630]  0.0  0.0  -0.0
[2020,631]  0.0  0.0  -0.0
[2020,632]  0.0  0.0  -0.0
[2020,633]  0.0  0.0  3.475
[2020,634]  3.475  3.475  90.893
[2020,635]  94.368  90.893  25.805
[2020,636]  120.173  25.805  29.299
[2020,637]  149.472  29.299  -0.249
[2020,638]  149.223  -0.249  -1.747
[2020,639]  147.476  -1.747  1.785
[2020,640]  149.261  1.785  1.018
[2020,641]  150.279  1.018  0.038
[2020,642]  150.317  0.038  0.326
[2020,643]  150.643  0.326  0.327
[2020,644]  150.97  0.327  0.288
[2020,645]  151.258  0.288  0.23
[2020,646]  151.488  0.23  0.615
[2020,647]  152.103  0.615  -0.135
[2020,648]  151.968  -0.135  0.423
[2020,649]  152.391  0.423  1.152
[2020,650]  153.543  1.152  -0.096
[2020,651]  153.447  -0.096  0.153
[2020,652]  153.6  0.153  -0.134
[2020,653]  153.466  -0.134  0.057
[2020,654]  153.523  0.057  -0.23
[2020,655]  153.293  -0.23  -0.23
[2020,656]  153.063  -0.23  -0.192
[2020,657]  152.871  -0.192  -0.979
[2020,658]  151.892  -0.979  -0.365
[2020,659]  151.527  -0.365  -0.116
[2020,660]  151.411  -0.116  -0.998
[2020,661]  150.413  -0.998  2.438
[2020,662]  152.851  2.438  0.231
[2020,663]  153.082  0.231  0.634
[2020,664]  153.716  0.634  0.114
[2020,665]  153.83  0.114  0.423
[2020,666]  154.253  0.423  0.518
[2020,667]  154.771  0.518  0.5
[2020,668]  155.271  0.5  0.115
[2020,669]  155.386  0.115  0.038
[2020,670]  155.424  0.038  0.211
[2020,671]  155.635  0.211  -0.633
[2020,672]  155.002  -0.633  0.346
[2020,673]  155.348  0.346  -0.25
[2020,674]  155.098  -0.25  0.154
[2020,675]  155.252  0.154  0.153
[2020,676]  155.405  0.153  0.173
[2020,677]  155.578  0.173  -0.461
[2020,678]  155.117  -0.461  -1.19
[2020,679]  153.927  -1.19  0.806
[2020,680]  154.733  0.806  0.077
[2020,681]  154.81  0.077  -0.499
[2020,682]  154.311  -0.499  -0.576
[2020,683]  153.735  -0.576  -0.135
[2020,684]  153.6  -0.135  0.307
[2020,685]  153.907  0.307  0.48
[2020,686]  154.387  0.48  0.02
[2020,687]  154.407  0.02  -0.077
[2020,688]  154.33  -0.077  -0.0
[2020,689]  154.33  0.0  0.019
[2020,690]  154.349  0.019  -0.038
[2020,691]  154.311  -0.038  -0.058
[2020,692]  154.253  -0.058  -0.211
[2020,693]  154.042  -0.211  -0.173
