[2020,236]  711.185  0.977  0.91
[2020,237]  712.095  0.91  -1.53
[2020,238]  710.565  -1.53  -1.545
[2020,239]  709.02  -1.545  1.471
[2020,240]  710.491  1.471  3.59
[2020,241]  714.081  3.59  -1.621
[2020,242]  712.46  -1.621  -2.157
[2020,243]  710.303  -2.157  -0.235
[2020,244]  710.068  -0.235  0.915
[2020,245]  710.983  0.915  0.168
[2020,246]  711.151  0.168  -5.396
[2020,247]  705.755  -5.396  0.589
[2020,248]  706.344  0.589  0.481
[2020,249]  706.825  0.481  1.793
[2020,250]  708.618  1.793  -0.971
[2020,251]  707.647  -0.971  0.991
[2020,252]  708.638  0.991  -3.262
[2020,253]  705.376  -3.262  3.837
[2020,254]  709.213  3.837  1.158
[2020,255]  710.371  1.158  -0.395
[2020,256]  709.976  -0.395  0.073
[2020,257]  710.049  0.073  0.842
[2020,258]  710.891  0.842  0.699
[2020,259]  711.59  0.699  0.016
[2020,260]  711.606  0.016  -0.705
[2020,261]  710.901  -0.705  -1.437
[2020,262]  709.464  -1.437  1.336
[2020,263]  710.8  1.336  0.866
[2020,264]  711.666  0.866  0.943
[2020,265]  712.609  0.943  -1.396
[2020,266]  711.213  -1.396  -0.435
[2020,267]  710.778  -0.435  0.009
[2020,268]  710.787  0.009  -0.0
[2020,269]  710.787  0.0  -0.0
[2020,270]  710.787  0.0  -0.0
[2020,271]  710.787  0.0  -0.0
[2020,272]  710.787  0.0  -0.0
[2020,273]  710.787  0.0  -0.0
[2020,274]  710.787  0.0  -0.0
[2020,275]  710.787  0.0  -0.0
[2020,276]  710.787  0.0  -0.0
[2020,277]  710.787  0.0  -0.0
[2020,278]  710.787  0.0  -0.0
[2020,279]  710.787  0.0  -0.0
[2020,280]  710.787  0.0  -0.0
[2020,281]  710.787  0.0  -0.0
[2020,282]  710.787  0.0  -0.0
[2020,283]  710.787  0.0  -0.0
[2020,284]  710.787  0.0  -0.0
[2020,285]  710.787  0.0  -0.0
[2020,286]  710.787  0.0  -0.0
[2020,287]  710.787  0.0  -0.0
[2020,288]  710.787  0.0  -0.0
[2020,289]  710.787  0.0  -0.0
[2020,290]  710.787  0.0  -0.0
[2020,291]  710.787  0.0  -0.0
[2020,292]  710.787  0.0  -0.0
[2020,293]  710.787  0.0  -0.0
[2020,294]  710.787  0.0  -0.0
[2020,295]  710.787  0.0  -0.498
[2020,296]  710.289  -0.498  -0.724
[2020,297]  709.565  -0.724  -0.0
[2020,298]  709.565  0.0  -0.082
[2020,299]  709.483  -0.082  1.536
[2020,300]  711.019  1.536  0.674
[2020,301]  711.693  0.674  -3.928
[2020,302]  707.765  -3.928  1.851
[2020,303]  709.616  1.851  -0.612
[2020,304]  709.004  -0.612  0.347
[2020,305]  709.351  0.347  0.106
[2020,306]  709.457  0.106  0.917
[2020,307]  710.374  0.917  -1.068
[2020,308]  709.306  -1.068  4.097
[2020,309]  713.403  4.097  -0.959
[2020,310]  712.444  -0.959  -1.591
[2020,311]  710.853  -1.591  -0.518
[2020,312]  710.335  -0.518  -1.534
[2020,313]  708.801  -1.534  1.485
[2020,314]  710.286  1.485  -1.341
[2020,315]  708.945  -1.341  -0.412
[2020,316]  708.533  -0.412  0.523
[2020,317]  709.056  0.523  1.004
[2020,318]  710.06  1.004  -1.714
[2020,319]  708.346  -1.714  2.468
[2020,320]  710.814  2.468  -1.658
[2020,321]  709.156  -1.658  0.923
[2020,322]  710.079  0.923  0.466
[2020,323]  710.545  0.466  -2.522
[2020,324]  708.023  -2.522  -0.331
[2020,325]  707.692  -0.331  0.151
[2020,326]  707.843  0.151  1.67
[2020,327]  709.513  1.67  -0.513
[2020,328]  709.0  -0.513  -0.131
[2020,329]  708.869  -0.131  0.956
[2020,330]  709.825  0.956  -21.257
[2020,331]  688.568  -21.257  -91.956
[2020,332]  596.612  -91.956  -79.705
[2020,333]  516.907  -79.705  -55.703
[2020,334]  461.204  -55.703  -60.893
[2020,335]  400.311  -60.893  -45.834
[2020,336]  354.477  -45.834  1.774
[2020,337]  356.251  1.774  0.036
[2020,338]  356.287  0.036  -1.414
[2020,339]  354.873  -1.414  -0.055
[2020,340]  354.818  -0.055  -0.233
[2020,341]  354.585  -0.233  -0.561
[2020,342]  354.024  -0.561  0.772
[2020,343]  354.796  0.772  -2.235
[2020,344]  352.561  -2.235  0.678
[2020,345]  353.239  0.678  0.176
[2020,346]  353.415  0.176  -0.367
[2020,347]  353.048  -0.367  0.618
[2020,348]  353.666  0.618  0.239
[2020,349]  353.905  0.239  -0.316
[2020,350]  353.589  -0.316  -0.1
[2020,351]  353.489  -0.1  -0.236
[2020,352]  353.253  -0.236  -1.368
[2020,353]  351.885  -1.368  2.416
[2020,354]  354.301  2.416  0.191
[2020,355]  354.492  0.191  -0.785
[2020,356]  353.707  -0.785  -0.289
[2020,357]  353.418  -0.289  0.128
[2020,358]  353.546  0.128  1.273
[2020,359]  354.819  1.273  0.765
[2020,360]  355.584  0.765  1.074
[2020,361]  356.658  1.074  -0.281
[2020,362]  356.377  -0.281  -0.817
[2020,363]  355.56  -0.817  -0.628
[2020,364]  354.932  -0.628  0.492
[2020,365]  355.424  0.492  0.811
[2020,366]  356.235  0.811  -1.454
[2020,367]  354.781  -1.454  0.126
[2020,368]  354.907  0.126  0.159
[2020,369]  355.066  0.159  -0.484
[2020,370]  354.582  -0.484  0.182
[2020,371]  354.764  0.182  1.49
[2020,372]  356.254  1.49  -0.614
[2020,373]  355.64  -0.614  3.257
[2020,374]  358.897  3.257  -2.62
[2020,375]  356.277  -2.62  -3.079
[2020,376]  353.198  -3.079  0.121
[2020,377]  353.319  0.121  -0.085
[2020,378]  353.234  -0.085  0.826
[2020,379]  354.06  0.826  1.635
[2020,380]  355.695  1.635  -0.853
[2020,381]  354.842  -0.853  -1.452
[2020,382]  353.39  -1.452  -0.217
[2020,383]  353.173  -0.217  -0.101
[2020,384]  353.072  -0.101  0.562
[2020,385]  353.634  0.562  0.366
[2020,386]  354.0  0.366  0.389
[2020,387]  354.389  0.389  -1.35
[2020,388]  353.039  -1.35  -0.078
[2020,389]  352.961  -0.078  0.404
[2020,390]  353.365  0.404  -0.569
[2020,391]  352.796  -0.569  0.614
[2020,392]  353.41  0.614  0.223
[2020,393]  353.633  0.223  -0.154
[2020,394]  353.479  -0.154  -0.732
[2020,395]  352.747  -0.732  0.343
[2020,396]  353.09  0.343  0.175
[2020,397]  353.265  0.175  0.209
[2020,398]  353.474  0.209  -0.086
[2020,399]  353.388  -0.086  0.375
[2020,400]  353.763  0.375  -1.309
[2020,401]  352.454  -1.309  0.138
[2020,402]  352.592  0.138  1.059
[2020,403]  353.651  1.059  1.393
[2020,404]  355.044  1.393  0.682
[2020,405]  355.726  0.682  -2.374
[2020,406]  353.352  -2.374  0.449
[2020,407]  353.801  0.449  -0.2
[2020,408]  353.601  -0.2  0.416
[2020,409]  354.017  0.416  0.202
[2020,410]  354.219  0.202  0.002
[2020,411]  354.221  0.002  -0.429
[2020,412]  353.792  -0.429  -0.197
[2020,413]  353.595  -0.197  -0.304
[2020,414]  353.291  -0.304  0.621
[2020,415]  353.912  0.621  -0.039
[2020,416]  353.873  -0.039  1.188
[2020,417]  355.061  1.188  -1.275
[2020,418]  353.786  -1.275  0.183
[2020,419]  353.969  0.183  -0.346
[2020,420]  353.623  -0.346  0.384
[2020,421]  354.007  0.384  0.112
[2020,422]  354.119  0.112  0.298
[2020,423]  354.417  0.298  -1.147
[2020,424]  353.27  -1.147  -0.24
[2020,425]  353.03  -0.24  0.223
[2020,426]  353.253  0.223  0.489
[2020,427]  353.742  0.489  0.848
[2020,428]  354.59  0.848  -0.985
[2020,429]  353.605  -0.985  -0.092
[2020,430]  353.513  -0.092  -0.369
[2020,431]  353.144  -0.369  0.493
[2020,432]  353.637  0.493  0.233
[2020,433]  353.87  0.233  0.599
[2020,434]  354.469  0.599  -0.684
[2020,435]  353.785  -0.684  -62.493
[2020,436]  291.292  -62.493  -51.522
[2020,437]  239.77  -51.522  0.15
[2020,438]  239.92  0.15  -0.03
[2020,439]  239.89  -0.03  -0.115
[2020,440]  239.775  -0.115  11.792
[2020,441]  251.567  11.792  91.33
[2020,442]  342.897  91.33  12.959
[2020,443]  355.856  12.959  -2.166
[2020,444]  353.69  -2.166  0.65
[2020,445]  354.34  0.65  0.162
[2020,446]  354.502  0.162  -0.977
[2020,447]  353.525  -0.977  -0.05
[2020,448]  353.475  -0.05  -0.23
[2020,449]  353.245  -0.23  -0.188
[2020,450]  353.057  -0.188  0.584
[2020,451]  353.641  0.584  0.151
[2020,452]  353.792  0.151  -0.507
[2020,453]  353.285  -0.507  -0.503
[2020,454]  352.782  -0.503  -1.308
[2020,455]  351.474  -1.308  2.954
[2020,456]  354.428  2.954  -0.043
[2020,457]  354.385  -0.043  0.305
[2020,458]  354.69  0.305  -53.1
[2020,459]  301.59  -53.1  -100.042
[2020,460]  201.548  -100.042  -106.875
[2020,461]  94.673  -106.875  -94.618
[2020,462]  0.055  -94.618  -0.055
[2020,463]  0.0  -0.055  -0.0
[2020,464]  0.0  0.0  -0.0
[2020,465]  0.0  0.0  -0.0
[2020,466]  0.0  0.0  -0.0
[2020,467]  0.0  0.0  -0.0
[2020,468]  0.0  0.0  -0.0
[2020,469]  0.0  0.0  -0.0
[2020,470]  0.0  0.0  -0.0
[2020,471]  0.0  0.0  -0.0
[2020,472]  0.0  0.0  -0.0
[2020,473]  0.0  0.0  -0.0
[2020,474]  0.0  0.0  -0.0
[2020,475]  0.0  0.0  -0.0
[2020,476]  0.0  0.0  -0.0
[2020,477]  0.0  0.0  -0.0
[2020,478]  0.0  0.0  -0.0
[2020,479]  0.0  0.0  -0.0
[2020,480]  0.0  0.0  -0.0
[2020,481]  0.0  0.0  -0.0
[2020,482]  0.0  0.0  -0.0
[2020,483]  0.0  0.0  -0.0
[2020,484]  0.0  0.0  -0.0
[2020,485]  0.0  0.0  -0.0
[2020,486]  0.0  0.0  -0.0
[2020,487]  0.0  0.0  -0.0
[2020,488]  0.0  0.0  -0.0
[2020,489]  0.0  0.0  -0.0
[2020,490]  0.0  0.0  -0.0
[2020,491]  0.0  0.0  -0.0
[2020,492]  0.0  0.0  -0.0
[2020,493]  0.0  0.0  -0.0
[2020,494]  0.0  0.0  -0.0
[2020,495]  0.0  0.0  77.4
[2020,496]  77.4  77.4  128.306
[2020,497]  205.706  128.306  109.583
[2020,498]  315.289  109.583  41.405
[2020,499]  356.694  41.405  0.628
[2020,500]  357.322  0.628  -2.488
[2020,501]  354.834  -2.488  -1.345
[2020,502]  353.489  -1.345  1.043
[2020,503]  354.532  1.043  -0.348
[2020,504]  354.184  -0.348  0.572
[2020,505]  354.756  0.572  0.893
[2020,506]  355.649  0.893  -1.319
[2020,507]  354.33  -1.319  0.552
[2020,508]  354.882  0.552  -0.653
[2020,509]  354.229  -0.653  0.629
[2020,510]  354.858  0.629  0.506
[2020,511]  355.364  0.506  -0.742
[2020,512]  354.622  -0.742  -1.46
[2020,513]  353.162  -1.46  0.976
[2020,514]  354.138  0.976  -0.594
[2020,515]  353.544  -0.594  1.098
[2020,516]  354.642  1.098  0.401
[2020,517]  355.043  0.401  0.083
[2020,518]  355.126  0.083  -0.862
[2020,519]  354.264  -0.862  -0.142
[2020,520]  354.122  -0.142  -0.01
[2020,521]  354.112  -0.01  1.104
[2020,522]  355.216  1.104  -0.759
[2020,523]  354.457  -0.759  -0.145
[2020,524]  354.312  -0.145  -0.478
[2020,525]  353.834  -0.478  0.483
[2020,526]  354.317  0.483  0.159
[2020,527]  354.476  0.159  0.807
[2020,528]  355.283  0.807  0.483
[2020,529]  355.766  0.483  -0.844
[2020,530]  354.922  -0.844  -0.465
[2020,531]  354.457  -0.465  -1.005
[2020,532]  353.452  -1.005  -0.711
[2020,533]  352.741  -0.711  0.394
[2020,534]  353.135  0.394  0.976
[2020,535]  354.111  0.976  -0.529
[2020,536]  353.582  -0.529  -0.992
[2020,537]  352.59  -0.992  -0.033
[2020,538]  352.557  -0.033  0.422
[2020,539]  352.979  0.422  -0.856
[2020,540]  352.123  -0.856  1.494
[2020,541]  353.617  1.494  0.325
[2020,542]  353.942  0.325  -0.712
[2020,543]  353.23  -0.712  -1.01
[2020,544]  352.22  -1.01  1.929
[2020,545]  354.149  1.929  0.473
[2020,546]  354.622  0.473  0.78
[2020,547]  355.402  0.78  0.622
[2020,548]  356.024  0.622  -0.546
[2020,549]  355.478  -0.546  -0.561
[2020,550]  354.917  -0.561  0.088
[2020,551]  355.005  0.088  1.35
[2020,552]  356.355  1.35  -1.33
[2020,553]  355.025  -1.33  -0.654
[2020,554]  354.371  -0.654  0.551
[2020,555]  354.922  0.551  0.314
[2020,556]  355.236  0.314  -0.424
[2020,557]  354.812  -0.424  1.246
[2020,558]  356.058  1.246  -1.425
[2020,559]  354.633  -1.425  -0.075
[2020,560]  354.558  -0.075  -0.452
[2020,561]  354.106  -0.452  0.003
[2020,562]  354.109  0.003  -0.181
[2020,563]  353.928  -0.181  -0.316
[2020,564]  353.612  -0.316  -0.002
[2020,565]  353.61  -0.002  -0.0
[2020,566]  353.61  0.0  -0.0
[2020,567]  353.61  0.0  -0.0
[2020,568]  353.61  0.0  -0.0
[2020,569]  353.61  0.0  -0.0
[2020,570]  353.61  0.0  -0.0
[2020,571]  353.61  0.0  -0.0
[2020,572]  353.61  0.0  -0.0
[2020,573]  353.61  0.0  -0.0
[2020,574]  353.61  0.0  -0.0
[2020,575]  353.61  0.0  -0.0
[2020,576]  353.61  0.0  -0.0
[2020,577]  353.61  0.0  -0.0
[2020,578]  353.61  0.0  -0.0
[2020,579]  353.61  0.0  -0.0
[2020,580]  353.61  0.0  -0.0
[2020,581]  353.61  0.0  -0.0
[2020,582]  353.61  0.0  -0.0
[2020,583]  353.61  0.0  -0.0
[2020,584]  353.61  0.0  -0.0
[2020,585]  353.61  0.0  -0.0
[2020,586]  353.61  0.0  -0.0
[2020,587]  353.61  0.0  -0.0
[2020,588]  353.61  0.0  -0.657
[2020,589]  352.953  -0.657  1.289
[2020,590]  354.242  1.289  -0.812
[2020,591]  353.43  -0.812  0.243
[2020,592]  353.673  0.243  0.904
[2020,593]  354.577  0.904  0.66
[2020,594]  355.237  0.66  1.159
[2020,595]  356.396  1.159  -0.783
[2020,596]  355.613  -0.783  -1.921
[2020,597]  353.692  -1.921  -1.063
[2020,598]  352.629  -1.063  -0.783
[2020,599]  351.846  -0.783  1.142
[2020,600]  352.988  1.142  0.256
[2020,601]  353.244  0.256  2.431
[2020,602]  355.675  2.431  -1.33
[2020,603]  354.345  -1.33  -2.909
[2020,604]  351.436  -2.909  -0.246
[2020,605]  351.19  -0.246  -0.299
[2020,606]  350.891  -0.299  1.002
[2020,607]  351.893  1.002  1.045
[2020,608]  352.938  1.045  -0.135
[2020,609]  352.803  -0.135  1.197
[2020,610]  354.0  1.197  0.39
[2020,611]  354.39  0.39  -37.847
[2020,612]  316.543  -37.847  -76.089
[2020,613]  240.454  -76.089  -0.859
[2020,614]  239.595  -0.859  -0.976
[2020,615]  238.619  -0.976  0.344
[2020,616]  238.963  0.344  1.92
[2020,617]  240.883  1.92  30.222
[2020,618]  271.105  30.222  77.364
[2020,619]  348.469  77.364  5.109
[2020,620]  353.578  5.109  0.034
[2020,621]  353.612  0.034  -0.484
[2020,622]  353.128  -0.484  -0.527
[2020,623]  352.601  -0.527  1.057
[2020,624]  353.658  1.057  0.534
[2020,625]  354.192  0.534  0.512
[2020,626]  354.704  0.512  -0.323
[2020,627]  354.381  -0.323  0.056
[2020,628]  354.437  0.056  -0.166
[2020,629]  354.271  -0.166  -3.071
[2020,630]  351.2  -3.071  0.841
[2020,631]  352.041  0.841  3.198
[2020,632]  355.239  3.198  0.528
[2020,633]  355.767  0.528  -1.224
[2020,634]  354.543  -1.224  -0.476
[2020,635]  354.067  -0.476  -0.843
[2020,636]  353.224  -0.843  0.857
[2020,637]  354.081  0.857  0.368
[2020,638]  354.449  0.368  -1.107
[2020,639]  353.342  -1.107  0.37
[2020,640]  353.712  0.37  -0.218
[2020,641]  353.494  -0.218  -0.274
[2020,642]  353.22  -0.274  0.771
[2020,643]  353.991  0.771  -0.661
[2020,644]  353.33  -0.661  -0.594
[2020,645]  352.736  -0.594  1.674
[2020,646]  354.41  1.674  -0.286
[2020,647]  354.124  -0.286  -1.102
[2020,648]  353.022  -1.102  0.263
[2020,649]  353.285  0.263  0.46
[2020,650]  353.745  0.46  1.014
[2020,651]  354.759  1.014  -0.416
[2020,652]  354.343  -0.416  -0.101
[2020,653]  354.242  -0.101  -0.455
[2020,654]  353.787  -0.455  0.685
[2020,655]  354.472  0.685  -0.941
[2020,656]  353.531  -0.941  -1.129
[2020,657]  352.402  -1.129  0.746
[2020,658]  353.148  0.746  1.326
[2020,659]  354.474  1.326  0.689
[2020,660]  355.163  0.689  -0.66
[2020,661]  354.503  -0.66  -0.624
[2020,662]  353.879  -0.624  -2.837
[2020,663]  351.042  -2.837  1.617
[2020,664]  352.659  1.617  2.787
[2020,665]  355.446  2.787  0.222
[2020,666]  355.668  0.222  -1.334
[2020,667]  354.334  -1.334  1.218
[2020,668]  355.552  1.218  -1.068
[2020,669]  354.484  -1.068  -0.137
[2020,670]  354.347  -0.137  1.106
[2020,671]  355.453  1.106  -0.444
[2020,672]  355.009  -0.444  1.137
[2020,673]  356.146  1.137  -0.408
[2020,674]  355.738  -0.408  -0.871
[2020,675]  354.867  -0.871  -0.313
[2020,676]  354.554  -0.313  0.7
[2020,677]  355.254  0.7  0.41
[2020,678]  355.664  0.41  0.123
[2020,679]  355.787  0.123  0.369
[2020,680]  356.156  0.369  -2.443
[2020,681]  353.713  -2.443  0.629
[2020,682]  354.342  0.629  0.678
[2020,683]  355.02  0.678  0.033
[2020,684]  355.053  0.033  0.769
[2020,685]  355.822  0.769  -0.164
[2020,686]  355.658  -0.164  -1.653
[2020,687]  354.005  -1.653  -0.848
[2020,688]  353.157  -0.848  -0.413
[2020,689]  352.744  -0.413  1.665
[2020,690]  354.409  1.665  -1.697
[2020,691]  352.712  -1.697  -0.631
