[2020,267]  300.095  -0.115  -0.054
[2020,268]  300.041  -0.054  0.138
[2020,269]  300.179  0.138  0.218
[2020,270]  300.397  0.218  -0.015
[2020,271]  300.382  -0.015  -0.082
[2020,272]  300.3  -0.082  0.044
[2020,273]  300.344  0.044  -0.175
[2020,274]  300.169  -0.175  -0.063
[2020,275]  300.106  -0.063  0.244
[2020,276]  300.35  0.244  0.083
[2020,277]  300.433  0.083  -0.195
[2020,278]  300.238  -0.195  -0.071
[2020,279]  300.167  -0.071  -0.178
[2020,280]  299.989  -0.178  0.208
[2020,281]  300.197  0.208  0.243
[2020,282]  300.44  0.243  -0.189
[2020,283]  300.251  -0.189  0.028
[2020,284]  300.279  0.028  -0.015
[2020,285]  300.264  -0.015  -0.023
[2020,286]  300.241  -0.023  0.023
[2020,287]  300.264  0.023  -0.011
[2020,288]  300.253  -0.011  -0.034
[2020,289]  300.219  -0.034  0.15
[2020,290]  300.369  0.15  -0.171
[2020,291]  300.198  -0.171  0.207
[2020,292]  300.405  0.207  -0.339
[2020,293]  300.066  -0.339  -0.094
[2020,294]  299.972  -0.094  -0.006
[2020,295]  299.966  -0.006  -0.011
[2020,296]  299.955  -0.011  -0.031
[2020,297]  299.924  -0.031  0.165
[2020,298]  300.089  0.165  4.181
[2020,299]  304.27  4.181  -3.818
[2020,300]  300.452  -3.818  -0.036
[2020,301]  300.416  -0.036  -0.141
[2020,302]  300.275  -0.141  0.058
[2020,303]  300.333  0.058  -0.058
[2020,304]  300.275  -0.058  0.325
[2020,305]  300.6  0.325  0.191
[2020,306]  300.791  0.191  3.289
[2020,307]  304.08  3.289  20.691
[2020,308]  324.771  20.691  6.149
[2020,309]  330.92  6.149  -0.066
[2020,310]  330.854  -0.066  0.358
[2020,311]  331.212  0.358  -0.35
[2020,312]  330.862  -0.35  -0.28
[2020,313]  330.582  -0.28  -0.001
[2020,314]  330.581  -0.001  -0.065
[2020,315]  330.516  -0.065  0.009
[2020,316]  330.525  0.009  -0.02
[2020,317]  330.505  -0.02  0.002
[2020,318]  330.507  0.002  -0.003
[2020,319]  330.504  -0.003  0.174
[2020,320]  330.678  0.174  0.268
[2020,321]  330.946  0.268  4.083
[2020,322]  335.029  4.083  4.826
[2020,323]  339.855  4.826  -9.16
[2020,324]  330.695  -9.16  -0.144
[2020,325]  330.551  -0.144  -0.222
[2020,326]  330.329  -0.222  -0.076
[2020,327]  330.253  -0.076  -0.065
[2020,328]  330.188  -0.065  0.044
[2020,329]  330.232  0.044  -0.058
[2020,330]  330.174  -0.058  0.116
[2020,331]  330.29  0.116  0.433
[2020,332]  330.723  0.433  0.077
[2020,333]  330.8  0.077  -0.526
[2020,334]  330.274  -0.526  -0.243
[2020,335]  330.031  -0.243  0.057
[2020,336]  330.088  0.057  0.219
[2020,337]  330.307  0.219  0.139
[2020,338]  330.446  0.139  0.076
[2020,339]  330.522  0.076  -0.512
[2020,340]  330.01  -0.512  0.094
[2020,341]  330.104  0.094  -0.006
[2020,342]  330.098  -0.006  -0.043
[2020,343]  330.055  -0.043  -0.099
[2020,344]  329.956  -0.099  0.509
[2020,345]  330.465  0.509  -0.298
[2020,346]  330.167  -0.298  -0.049
[2020,347]  330.118  -0.049  -235.261
[2020,348]  94.857  -235.261  -94.857
[2020,349]  0.0  -94.857  -0.0
[2020,350]  0.0  0.0  -0.0
[2020,351]  0.0  0.0  -0.0
[2020,352]  0.0  0.0  -0.0
[2020,353]  0.0  0.0  -0.0
[2020,354]  0.0  0.0  -0.0
[2020,355]  0.0  0.0  -0.0
[2020,356]  0.0  0.0  -0.0
[2020,357]  0.0  0.0  -0.0
[2020,358]  0.0  0.0  -0.0
[2020,359]  0.0  0.0  -0.0
[2020,360]  0.0  0.0  -0.0
[2020,361]  0.0  0.0  -0.0
[2020,362]  0.0  0.0  -0.0
[2020,363]  0.0  0.0  -0.0
[2020,364]  0.0  0.0  -0.0
[2020,365]  0.0  0.0  -0.0
[2020,366]  0.0  0.0  -0.0
[2020,367]  0.0  0.0  -0.0
[2020,368]  0.0  0.0  -0.0
[2020,369]  0.0  0.0  -0.0
[2020,370]  0.0  0.0  -0.0
[2020,371]  0.0  0.0  -0.0
[2020,372]  0.0  0.0  -0.0
[2020,373]  0.0  0.0  -0.0
[2020,374]  0.0  0.0  -0.0
[2020,375]  0.0  0.0  -0.0
[2020,376]  0.0  0.0  -0.0
[2020,377]  0.0  0.0  -0.0
[2020,378]  0.0  0.0  -0.0
[2020,379]  0.0  0.0  -0.0
[2020,380]  0.0  0.0  -0.0
[2020,381]  0.0  0.0  -0.0
[2020,382]  0.0  0.0  -0.0
[2020,383]  0.0  0.0  -0.0
[2020,384]  0.0  0.0  -0.0
[2020,385]  0.0  0.0  -0.0
[2020,386]  0.0  0.0  -0.0
[2020,387]  0.0  0.0  -0.0
[2020,388]  0.0  0.0  -0.0
[2020,389]  0.0  0.0  -0.0
[2020,390]  0.0  0.0  -0.0
[2020,391]  0.0  0.0  -0.0
[2020,392]  0.0  0.0  -0.0
[2020,393]  0.0  0.0  -0.0
[2020,394]  0.0  0.0  -0.0
[2020,395]  0.0  0.0  -0.0
[2020,396]  0.0  0.0  -0.0
[2020,397]  0.0  0.0  -0.0
[2020,398]  0.0  0.0  -0.0
[2020,399]  0.0  0.0  -0.0
[2020,400]  0.0  0.0  -0.0
[2020,401]  0.0  0.0  -0.0
[2020,402]  0.0  0.0  -0.0
[2020,403]  0.0  0.0  -0.0
[2020,404]  0.0  0.0  -0.0
[2020,405]  0.0  0.0  -0.0
[2020,406]  0.0  0.0  -0.0
[2020,407]  0.0  0.0  -0.0
[2020,408]  0.0  0.0  -0.0
[2020,409]  0.0  0.0  -0.0
[2020,410]  0.0  0.0  -0.0
[2020,411]  0.0  0.0  -0.0
[2020,412]  0.0  0.0  -0.0
[2020,413]  0.0  0.0  -0.0
[2020,414]  0.0  0.0  -0.0
[2020,415]  0.0  0.0  -0.0
[2020,416]  0.0  0.0  -0.0
[2020,417]  0.0  0.0  -0.0
[2020,418]  0.0  0.0  -0.0
[2020,419]  0.0  0.0  -0.0
[2020,420]  0.0  0.0  -0.0
[2020,421]  0.0  0.0  -0.0
[2020,422]  0.0  0.0  -0.0
[2020,423]  0.0  0.0  -0.0
[2020,424]  0.0  0.0  -0.0
[2020,425]  0.0  0.0  -0.0
[2020,426]  0.0  0.0  -0.0
[2020,427]  0.0  0.0  -0.0
[2020,428]  0.0  0.0  -0.0
[2020,429]  0.0  0.0  -0.0
[2020,430]  0.0  0.0  -0.0
[2020,431]  0.0  0.0  -0.0
[2020,432]  0.0  0.0  -0.0
[2020,433]  0.0  0.0  -0.0
[2020,434]  0.0  0.0  -0.0
[2020,435]  0.0  0.0  -0.0
[2020,436]  0.0  0.0  -0.0
[2020,437]  0.0  0.0  -0.0
[2020,438]  0.0  0.0  -0.0
[2020,439]  0.0  0.0  -0.0
[2020,440]  0.0  0.0  -0.0
[2020,441]  0.0  0.0  -0.0
[2020,442]  0.0  0.0  -0.0
[2020,443]  0.0  0.0  -0.0
[2020,444]  0.0  0.0  -0.0
[2020,445]  0.0  0.0  -0.0
[2020,446]  0.0  0.0  -0.0
[2020,447]  0.0  0.0  -0.0
[2020,448]  0.0  0.0  -0.0
[2020,449]  0.0  0.0  -0.0
[2020,450]  0.0  0.0  -0.0
[2020,451]  0.0  0.0  -0.0
[2020,452]  0.0  0.0  -0.0
[2020,453]  0.0  0.0  -0.0
[2020,454]  0.0  0.0  -0.0
[2020,455]  0.0  0.0  -0.0
[2020,456]  0.0  0.0  -0.0
[2020,457]  0.0  0.0  -0.0
[2020,458]  0.0  0.0  -0.0
[2020,459]  0.0  0.0  -0.0
[2020,460]  0.0  0.0  -0.0
[2020,461]  0.0  0.0  -0.0
[2020,462]  0.0  0.0  -0.0
[2020,463]  0.0  0.0  -0.0
[2020,464]  0.0  0.0  -0.0
[2020,465]  0.0  0.0  -0.0
[2020,466]  0.0  0.0  -0.0
[2020,467]  0.0  0.0  -0.0
[2020,468]  0.0  0.0  -0.0
[2020,469]  0.0  0.0  0.136
[2020,470]  0.136  0.136  55.818
[2020,471]  55.954  55.818  68.256
[2020,472]  124.21  68.256  13.931
[2020,473]  138.141  13.931  41.071
[2020,474]  179.212  41.071  43.32
[2020,475]  222.532  43.32  27.717
[2020,476]  250.249  27.717  -0.361
[2020,477]  249.888  -0.361  0.444
[2020,478]  250.332  0.444  25.948
[2020,479]  276.28  25.948  -0.499
[2020,480]  275.781  -0.499  12.275
[2020,481]  288.056  12.275  7.613
[2020,482]  295.669  7.613  5.327
[2020,483]  300.996  5.327  -0.996
[2020,484]  300.0  -0.996  0.088
[2020,485]  300.088  0.088  -0.019
[2020,486]  300.069  -0.019  -0.082
[2020,487]  299.987  -0.082  -0.011
[2020,488]  299.976  -0.011  0.001
[2020,489]  299.977  0.001  -0.002
[2020,490]  299.975  -0.002  0.001
[2020,491]  299.976  0.001  0.653
[2020,492]  300.629  0.653  28.07
[2020,493]  328.699  28.07  16.631
[2020,494]  345.33  16.631  0.049
[2020,495]  345.379  0.049  -0.028
[2020,496]  345.351  -0.028  0.025
[2020,497]  345.376  0.025  -0.153
[2020,498]  345.223  -0.153  -0.617
[2020,499]  344.606  -0.617  0.848
[2020,500]  345.454  0.848  0.653
[2020,501]  346.107  0.653  -0.499
[2020,502]  345.608  -0.499  0.003
[2020,503]  345.611  0.003  -0.286
[2020,504]  345.325  -0.286  -0.123
[2020,505]  345.202  -0.123  0.047
[2020,506]  345.249  0.047  -0.055
[2020,507]  345.194  -0.055  -1.141
[2020,508]  344.053  -1.141  1.135
[2020,509]  345.188  1.135  -0.011
[2020,510]  345.177  -0.011  -0.006
[2020,511]  345.171  -0.006  0.092
[2020,512]  345.263  0.092  -0.673
[2020,513]  344.59  -0.673  -9.808
[2020,514]  334.782  -9.808  -5.034
[2020,515]  329.748  -5.034  0.007
[2020,516]  329.755  0.007  0.083
[2020,517]  329.838  0.083  -0.019
[2020,518]  329.819  -0.019  0.007
[2020,519]  329.826  0.007  -0.094
[2020,520]  329.732  -0.094  0.105
[2020,521]  329.837  0.105  -0.114
[2020,522]  329.723  -0.114  0.05
[2020,523]  329.773  0.05  0.018
[2020,524]  329.791  0.018  0.317
[2020,525]  330.108  0.317  -0.332
[2020,526]  329.776  -0.332  -0.042
[2020,527]  329.734  -0.042  0.049
[2020,528]  329.783  0.049  0.004
[2020,529]  329.787  0.004  -0.061
[2020,530]  329.726  -0.061  0.031
[2020,531]  329.757  0.031  -0.056
[2020,532]  329.701  -0.056  0.186
[2020,533]  329.887  0.186  -0.174
[2020,534]  329.713  -0.174  -0.021
[2020,535]  329.692  -0.021  0.008
[2020,536]  329.7  0.008  0.161
[2020,537]  329.861  0.161  -0.106
[2020,538]  329.755  -0.106  0.262
[2020,539]  330.017  0.262  -1.092
[2020,540]  328.925  -1.092  0.816
[2020,541]  329.741  0.816  0.05
[2020,542]  329.791  0.05  -0.034
[2020,543]  329.757  -0.034  0.265
[2020,544]  330.022  0.265  3.049
[2020,545]  333.071  3.049  -2.644
[2020,546]  330.427  -2.644  -0.677
[2020,547]  329.75  -0.677  0.047
[2020,548]  329.797  0.047  -0.014
[2020,549]  329.783  -0.014  -0.205
[2020,550]  329.578  -0.205  0.12
[2020,551]  329.698  0.12  0.002
[2020,552]  329.7  0.002  0.066
[2020,553]  329.766  0.066  0.037
[2020,554]  329.803  0.037  -0.009
[2020,555]  329.794  -0.009  -0.043
[2020,556]  329.751  -0.043  0.044
[2020,557]  329.795  0.044  -0.075
[2020,558]  329.72  -0.075  0.009
[2020,559]  329.729  0.009  -0.005
[2020,560]  329.724  -0.005  -1.196
[2020,561]  328.528  -1.196  1.272
[2020,562]  329.8  1.272  -0.063
[2020,563]  329.737  -0.063  -0.099
[2020,564]  329.638  -0.099  0.133
[2020,565]  329.771  0.133  -0.015
[2020,566]  329.756  -0.015  0.488
[2020,567]  330.244  0.488  14.953
[2020,568]  345.197  14.953  0.631
[2020,569]  345.828  0.631  -0.68
[2020,570]  345.148  -0.68  -0.115
[2020,571]  345.033  -0.115  0.29
[2020,572]  345.323  0.29  -0.15
[2020,573]  345.173  -0.15  0.046
[2020,574]  345.219  0.046  -0.047
[2020,575]  345.172  -0.047  0.028
[2020,576]  345.2  0.028  -0.056
[2020,577]  345.144  -0.056  -0.008
[2020,578]  345.136  -0.008  -0.458
[2020,579]  344.678  -0.458  0.567
[2020,580]  345.245  0.567  -0.051
[2020,581]  345.194  -0.051  -1.213
[2020,582]  343.981  -1.213  1.239
[2020,583]  345.22  1.239  -0.755
[2020,584]  344.465  -0.755  0.598
[2020,585]  345.063  0.598  0.094
[2020,586]  345.157  0.094  -0.226
[2020,587]  344.931  -0.226  1.003
[2020,588]  345.934  1.003  -0.979
[2020,589]  344.955  -0.979  -2.653
[2020,590]  342.302  -2.653  -4.061
[2020,591]  338.241  -4.061  -26.273
[2020,592]  311.968  -26.273  -12.199
[2020,593]  299.769  -12.199  0.051
[2020,594]  299.82  0.051  0.009
[2020,595]  299.829  0.009  4.113
[2020,596]  303.942  4.113  -1.111
[2020,597]  302.831  -1.111  -2.744
[2020,598]  300.087  -2.744  -0.335
[2020,599]  299.752  -0.335  0.197
[2020,600]  299.949  0.197  0.054
[2020,601]  300.003  0.054  -0.194
[2020,602]  299.809  -0.194  -0.061
[2020,603]  299.748  -0.061  0.021
[2020,604]  299.769  0.021  -0.002
[2020,605]  299.767  -0.002  0.001
[2020,606]  299.768  0.001  0.008
[2020,607]  299.776  0.008  -0.003
[2020,608]  299.773  -0.003  -0.058
[2020,609]  299.715  -0.058  0.041
[2020,610]  299.756  0.041  -0.005
[2020,611]  299.751  -0.005  0.013
[2020,612]  299.764  0.013  -1.349
[2020,613]  298.415  -1.349  -13.728
[2020,614]  284.687  -13.728  12.508
[2020,615]  297.195  12.508  2.564
[2020,616]  299.759  2.564  0.001
[2020,617]  299.76  0.001  -3.148
[2020,618]  296.612  -3.148  -38.734
[2020,619]  257.878  -38.734  -1.259
[2020,620]  256.619  -1.259  39.041
[2020,621]  295.66  39.041  4.123
[2020,622]  299.783  4.123  -0.029
[2020,623]  299.754  -0.029  -0.015
[2020,624]  299.739  -0.015  -0.012
[2020,625]  299.727  -0.012  -0.006
[2020,626]  299.721  -0.006  0.082
[2020,627]  299.803  0.082  -0.052
[2020,628]  299.751  -0.052  -0.022
[2020,629]  299.729  -0.022  0.009
[2020,630]  299.738  0.009  0.017
[2020,631]  299.755  0.017  -0.04
[2020,632]  299.715  -0.04  0.497
[2020,633]  300.212  0.497  -0.464
[2020,634]  299.748  -0.464  -5.037
[2020,635]  294.711  -5.037  -24.666
[2020,636]  270.045  -24.666  -19.998
[2020,637]  250.047  -19.998  0.214
[2020,638]  250.261  0.214  0.085
[2020,639]  250.346  0.085  -0.031
[2020,640]  250.315  -0.031  -0.183
[2020,641]  250.132  -0.183  0.165
[2020,642]  250.297  0.165  0.445
[2020,643]  250.742  0.445  16.843
[2020,644]  267.585  16.843  -1.662
[2020,645]  265.923  -1.662  -30.341
[2020,646]  235.582  -30.341  -33.902
[2020,647]  201.68  -33.902  -1.583
[2020,648]  200.097  -1.583  0.016
[2020,649]  200.113  0.016  -0.036
[2020,650]  200.077  -0.036  -0.003
[2020,651]  200.074  -0.003  0.052
[2020,652]  200.126  0.052  -0.025
[2020,653]  200.101  -0.025  0.039
[2020,654]  200.14  0.039  0.146
[2020,655]  200.286  0.146  -0.171
[2020,656]  200.115  -0.171  -0.013
[2020,657]  200.102  -0.013  0.015
[2020,658]  200.117  0.015  -0.044
[2020,659]  200.073  -0.044  0.001
[2020,660]  200.074  0.001  0.062
[2020,661]  200.136  0.062  -0.037
[2020,662]  200.099  -0.037  -0.014
[2020,663]  200.085  -0.014  0.052
[2020,664]  200.137  0.052  0.01
[2020,665]  200.147  0.01  -0.052
[2020,666]  200.095  -0.052  -0.514
[2020,667]  199.581  -0.514  0.464
[2020,668]  200.045  0.464  -0.005
[2020,669]  200.04  -0.005  0.097
[2020,670]  200.137  0.097  -0.038
[2020,671]  200.099  -0.038  0.001
[2020,672]  200.1  0.001  -0.03
[2020,673]  200.07  -0.03  0.036
[2020,674]  200.106  0.036  -0.016
[2020,675]  200.09  -0.016  -0.032
[2020,676]  200.058  -0.032  0.04
[2020,677]  200.098  0.04  -0.02
[2020,678]  200.078  -0.02  -0.036
[2020,679]  200.042  -0.036  -0.011
[2020,680]  200.031  -0.011  0.009
[2020,681]  200.04  0.009  -0.025
[2020,682]  200.015  -0.025  0.052
[2020,683]  200.067  0.052  0.021
[2020,684]  200.088  0.021  -0.004
[2020,685]  200.084  -0.004  -0.062
[2020,686]  200.022  -0.062  0.019
[2020,687]  200.041  0.019  -0.018
[2020,688]  200.023  -0.018  0.088
[2020,689]  200.111  0.088  2.331
[2020,690]  202.442  2.331  26.154
[2020,691]  228.596  26.154  1.424
