[2020,292]  118.113  -0.186  0.04
[2020,293]  118.153  0.04  0.689
[2020,294]  118.842  0.689  0.316
[2020,295]  119.158  0.316  0.246
[2020,296]  119.404  0.246  -0.714
[2020,297]  118.69  -0.714  -36.666
[2020,298]  82.024  -36.666  -2.147
[2020,299]  79.877  -2.147  -10.359
[2020,300]  69.518  -10.359  9.116
[2020,301]  78.634  9.116  1.207
[2020,302]  79.841  1.207  13.819
[2020,303]  93.66  13.819  23.148
[2020,304]  116.808  23.148  2.352
[2020,305]  119.16  2.352  0.107
[2020,306]  119.267  0.107  -0.419
[2020,307]  118.848  -0.419  -0.194
[2020,308]  118.654  -0.194  0.14
[2020,309]  118.794  0.14  -0.04
[2020,310]  118.754  -0.04  -0.168
[2020,311]  118.586  -0.168  0.13
[2020,312]  118.716  0.13  0.633
[2020,313]  119.349  0.633  0.427
[2020,314]  119.776  0.427  -0.3
[2020,315]  119.476  -0.3  0.826
[2020,316]  120.302  0.826  -0.37
[2020,317]  119.932  -0.37  -0.092
[2020,318]  119.84  -0.092  -0.446
[2020,319]  119.394  -0.446  -0.449
[2020,320]  118.945  -0.449  0.315
[2020,321]  119.26  0.315  0.741
[2020,322]  120.001  0.741  -1.412
[2020,323]  118.589  -1.412  -0.433
[2020,324]  118.156  -0.433  -0.617
[2020,325]  117.539  -0.617  0.297
[2020,326]  117.836  0.297  0.286
[2020,327]  118.122  0.286  -1.008
[2020,328]  117.114  -1.008  0.49
[2020,329]  117.604  0.49  0.215
[2020,330]  117.819  0.215  -0.383
[2020,331]  117.436  -0.383  0.102
[2020,332]  117.538  0.102  0.148
[2020,333]  117.686  0.148  0.234
[2020,334]  117.92  0.234  -0.004
[2020,335]  117.916  -0.004  0.11
[2020,336]  118.026  0.11  -0.139
[2020,337]  117.887  -0.139  -0.054
[2020,338]  117.833  -0.054  0.207
[2020,339]  118.04  0.207  -0.275
[2020,340]  117.765  -0.275  -0.437
[2020,341]  117.328  -0.437  0.547
[2020,342]  117.875  0.547  0.628
[2020,343]  118.503  0.628  -0.848
[2020,344]  117.655  -0.848  -0.377
[2020,345]  117.278  -0.377  -0.358
[2020,346]  116.92  -0.358  -0.872
[2020,347]  116.048  -0.872  0.562
[2020,348]  116.61  0.562  -0.739
[2020,349]  115.871  -0.739  0.454
[2020,350]  116.325  0.454  -1.412
[2020,351]  114.913  -1.412  0.837
[2020,352]  115.75  0.837  -0.252
[2020,353]  115.498  -0.252  -0.226
[2020,354]  115.272  -0.226  0.43
[2020,355]  115.702  0.43  1.174
[2020,356]  116.876  1.174  -0.262
[2020,357]  116.614  -0.262  -1.812
[2020,358]  114.802  -1.812  0.45
[2020,359]  115.252  0.45  -0.049
[2020,360]  115.203  -0.049  0.276
[2020,361]  115.479  0.276  1.445
[2020,362]  116.924  1.445  0.304
[2020,363]  117.228  0.304  -0.38
[2020,364]  116.848  -0.38  0.053
[2020,365]  116.901  0.053  -0.168
[2020,366]  116.733  -0.168  0.84
[2020,367]  117.573  0.84  2.217
[2020,368]  119.79  2.217  -0.317
[2020,369]  119.473  -0.317  -0.452
[2020,370]  119.021  -0.452  -1.277
[2020,371]  117.744  -1.277  -2.881
[2020,372]  114.863  -2.881  -2.06
[2020,373]  112.803  -2.06  2.832
[2020,374]  115.635  2.832  0.88
[2020,375]  116.515  0.88  0.295
[2020,376]  116.81  0.295  -1.052
[2020,377]  115.758  -1.052  0.376
[2020,378]  116.134  0.376  0.32
[2020,379]  116.454  0.32  -0.16
[2020,380]  116.294  -0.16  -0.332
[2020,381]  115.962  -0.332  0.175
[2020,382]  116.137  0.175  -0.225
[2020,383]  115.912  -0.225  -0.236
[2020,384]  115.676  -0.236  0.427
[2020,385]  116.103  0.427  -0.134
[2020,386]  115.969  -0.134  -0.534
[2020,387]  115.435  -0.534  0.691
[2020,388]  116.126  0.691  0.01
[2020,389]  116.136  0.01  -0.082
[2020,390]  116.054  -0.082  0.494
[2020,391]  116.548  0.494  0.113
[2020,392]  116.661  0.113  -0.476
[2020,393]  116.185  -0.476  0.667
[2020,394]  116.852  0.667  -0.107
[2020,395]  116.745  -0.107  -0.413
[2020,396]  116.332  -0.413  -0.653
[2020,397]  115.679  -0.653  0.155
[2020,398]  115.834  0.155  0.213
[2020,399]  116.047  0.213  1.96
[2020,400]  118.007  1.96  -0.175
[2020,401]  117.832  -0.175  0.243
[2020,402]  118.075  0.243  0.275
[2020,403]  118.35  0.275  0.043
[2020,404]  118.393  0.043  -0.504
[2020,405]  117.889  -0.504  0.47
[2020,406]  118.359  0.47  -0.196
[2020,407]  118.163  -0.196  0.095
[2020,408]  118.258  0.095  -0.026
[2020,409]  118.232  -0.026  0.291
[2020,410]  118.523  0.291  0.406
[2020,411]  118.929  0.406  -1.233
[2020,412]  117.696  -1.233  -0.145
[2020,413]  117.551  -0.145  -0.213
[2020,414]  117.338  -0.213  0.383
[2020,415]  117.721  0.383  0.12
[2020,416]  117.841  0.12  -0.298
[2020,417]  117.543  -0.298  -0.282
[2020,418]  117.261  -0.282  -1.058
[2020,419]  116.203  -1.058  -0.126
[2020,420]  116.077  -0.126  -0.051
[2020,421]  116.026  -0.051  0.746
[2020,422]  116.772  0.746  0.122
[2020,423]  116.894  0.122  -0.827
[2020,424]  116.067  -0.827  0.149
[2020,425]  116.216  0.149  1.009
[2020,426]  117.225  1.009  1.493
[2020,427]  118.718  1.493  0.772
[2020,428]  119.49  0.772  -0.45
[2020,429]  119.04  -0.45  0.465
[2020,430]  119.505  0.465  -0.142
[2020,431]  119.363  -0.142  -0.303
[2020,432]  119.06  -0.303  0.148
[2020,433]  119.208  0.148  0.227
[2020,434]  119.435  0.227  0.182
[2020,435]  119.617  0.182  0.018
[2020,436]  119.635  0.018  -0.142
[2020,437]  119.493  -0.142  0.45
[2020,438]  119.943  0.45  0.001
[2020,439]  119.944  0.001  -0.378
[2020,440]  119.566  -0.378  -0.074
[2020,441]  119.492  -0.074  -0.554
[2020,442]  118.938  -0.554  0.232
[2020,443]  119.17  0.232  -0.608
[2020,444]  118.562  -0.608  -0.412
[2020,445]  118.15  -0.412  0.115
[2020,446]  118.265  0.115  1.278
[2020,447]  119.543  1.278  -0.611
[2020,448]  118.932  -0.611  -0.331
[2020,449]  118.601  -0.331  -0.265
[2020,450]  118.336  -0.265  0.115
[2020,451]  118.451  0.115  -0.207
[2020,452]  118.244  -0.207  0.308
[2020,453]  118.552  0.308  -0.102
[2020,454]  118.45  -0.102  -0.357
[2020,455]  118.093  -0.357  -0.097
[2020,456]  117.996  -0.097  -0.035
[2020,457]  117.961  -0.035  0.435
[2020,458]  118.396  0.435  -0.084
[2020,459]  118.312  -0.084  0.089
[2020,460]  118.401  0.089  0.16
[2020,461]  118.561  0.16  0.207
[2020,462]  118.768  0.207  -0.409
[2020,463]  118.359  -0.409  0.127
[2020,464]  118.486  0.127  -0.442
[2020,465]  118.044  -0.442  -0.636
[2020,466]  117.408  -0.636  0.009
[2020,467]  117.417  0.009  -0.297
[2020,468]  117.12  -0.297  -0.201
[2020,469]  116.919  -0.201  0.863
[2020,470]  117.782  0.863  -0.834
[2020,471]  116.948  -0.834  1.763
[2020,472]  118.711  1.763  -0.288
[2020,473]  118.423  -0.288  -0.245
[2020,474]  118.178  -0.245  0.337
[2020,475]  118.515  0.337  -0.139
[2020,476]  118.376  -0.139  -0.282
[2020,477]  118.094  -0.282  0.354
[2020,478]  118.448  0.354  -0.258
[2020,479]  118.19  -0.258  -0.039
[2020,480]  118.151  -0.039  0.323
[2020,481]  118.474  0.323  0.29
[2020,482]  118.764  0.29  0.016
[2020,483]  118.78  0.016  0.187
[2020,484]  118.967  0.187  0.376
[2020,485]  119.343  0.376  0.537
[2020,486]  119.88  0.537  0.445
[2020,487]  120.325  0.445  -0.159
[2020,488]  120.166  -0.159  0.644
[2020,489]  120.81  0.644  -0.516
[2020,490]  120.294  -0.516  -0.285
[2020,491]  120.009  -0.285  -0.425
[2020,492]  119.584  -0.425  -0.016
[2020,493]  119.568  -0.016  -0.603
[2020,494]  118.965  -0.603  -0.106
[2020,495]  118.859  -0.106  0.049
[2020,496]  118.908  0.049  -0.226
[2020,497]  118.682  -0.226  0.568
[2020,498]  119.25  0.568  -1.408
[2020,499]  117.842  -1.408  2.52
[2020,500]  120.362  2.52  -0.331
[2020,501]  120.031  -0.331  -0.4
[2020,502]  119.631  -0.4  -0.347
[2020,503]  119.284  -0.347  0.314
[2020,504]  119.598  0.314  0.066
[2020,505]  119.664  0.066  -0.08
[2020,506]  119.584  -0.08  0.186
[2020,507]  119.77  0.186  0.2
[2020,508]  119.97  0.2  -0.119
[2020,509]  119.851  -0.119  -0.248
[2020,510]  119.603  -0.248  -0.724
[2020,511]  118.879  -0.724  0.771
[2020,512]  119.65  0.771  -0.247
[2020,513]  119.403  -0.247  -0.351
[2020,514]  119.052  -0.351  -0.85
[2020,515]  118.202  -0.85  0.124
[2020,516]  118.326  0.124  0.2
[2020,517]  118.526  0.2  -0.512
[2020,518]  118.014  -0.512  -0.39
[2020,519]  117.624  -0.39  0.664
[2020,520]  118.288  0.664  -0.045
[2020,521]  118.243  -0.045  -0.402
[2020,522]  117.841  -0.402  0.804
[2020,523]  118.645  0.804  1.024
[2020,524]  119.669  1.024  -0.09
[2020,525]  119.579  -0.09  -1.196
[2020,526]  118.383  -1.196  -0.279
[2020,527]  118.104  -0.279  -0.45
[2020,528]  117.654  -0.45  -0.0
[2020,529]  117.654  0.0  -0.072
[2020,530]  117.582  -0.072  0.455
[2020,531]  118.037  0.455  -0.22
[2020,532]  117.817  -0.22  0.503
[2020,533]  118.32  0.503  -0.192
[2020,534]  118.128  -0.192  -0.075
[2020,535]  118.053  -0.075  -0.378
[2020,536]  117.675  -0.378  0.416
[2020,537]  118.091  0.416  0.026
[2020,538]  118.117  0.026  -0.458
[2020,539]  117.659  -0.458  0.333
[2020,540]  117.992  0.333  -0.392
[2020,541]  117.6  -0.392  -0.067
[2020,542]  117.533  -0.067  -0.495
[2020,543]  117.038  -0.495  -0.766
[2020,544]  116.272  -0.766  0.176
[2020,545]  116.448  0.176  -1.157
[2020,546]  115.291  -1.157  -3.084
[2020,547]  112.207  -3.084  4.823
[2020,548]  117.03  4.823  1.206
[2020,549]  118.236  1.206  -0.027
[2020,550]  118.209  -0.027  -0.382
[2020,551]  117.827  -0.382  -0.462
[2020,552]  117.365  -0.462  -0.569
[2020,553]  116.796  -0.569  -0.037
[2020,554]  116.759  -0.037  0.222
[2020,555]  116.981  0.222  -0.002
[2020,556]  116.979  -0.002  -0.43
[2020,557]  116.549  -0.43  0.061
[2020,558]  116.61  0.061  0.317
[2020,559]  116.927  0.317  0.269
[2020,560]  117.196  0.269  1.052
[2020,561]  118.248  1.052  0.183
[2020,562]  118.431  0.183  0.204
[2020,563]  118.635  0.204  -0.94
[2020,564]  117.695  -0.94  -0.133
[2020,565]  117.562  -0.133  -0.815
[2020,566]  116.747  -0.815  -0.068
[2020,567]  116.679  -0.068  -0.132
[2020,568]  116.547  -0.132  -0.133
[2020,569]  116.414  -0.133  0.626
[2020,570]  117.04  0.626  1.621
[2020,571]  118.661  1.621  -0.124
[2020,572]  118.537  -0.124  -0.121
[2020,573]  118.416  -0.121  -0.3
[2020,574]  118.116  -0.3  -1.02
[2020,575]  117.096  -1.02  -1.856
[2020,576]  115.24  -1.856  -0.232
[2020,577]  115.008  -0.232  0.41
[2020,578]  115.418  0.41  0.434
[2020,579]  115.852  0.434  1.719
[2020,580]  117.571  1.719  1.598
[2020,581]  119.169  1.598  1.281
[2020,582]  120.45  1.281  -0.514
[2020,583]  119.936  -0.514  -0.417
[2020,584]  119.519  -0.417  0.132
[2020,585]  119.651  0.132  -0.368
[2020,586]  119.283  -0.368  0.271
[2020,587]  119.554  0.271  -0.265
[2020,588]  119.289  -0.265  -0.114
[2020,589]  119.175  -0.114  -0.375
[2020,590]  118.8  -0.375  -0.559
[2020,591]  118.241  -0.559  -0.347
[2020,592]  117.894  -0.347  -0.49
[2020,593]  117.404  -0.49  0.839
[2020,594]  118.243  0.839  0.071
[2020,595]  118.314  0.071  -0.362
[2020,596]  117.952  -0.362  0.36
[2020,597]  118.312  0.36  -0.453
[2020,598]  117.859  -0.453  0.399
[2020,599]  118.258  0.399  -0.548
[2020,600]  117.71  -0.548  -0.161
[2020,601]  117.549  -0.161  0.097
[2020,602]  117.646  0.097  0.138
[2020,603]  117.784  0.138  -0.03
[2020,604]  117.754  -0.03  -0.091
[2020,605]  117.663  -0.091  0.344
[2020,606]  118.007  0.344  -0.279
[2020,607]  117.728  -0.279  -26.869
[2020,608]  90.859  -26.869  -10.836
[2020,609]  80.023  -10.836  -0.048
[2020,610]  79.975  -0.048  -0.514
[2020,611]  79.461  -0.514  0.1
[2020,612]  79.561  0.1  0.104
[2020,613]  79.665  0.104  -0.257
[2020,614]  79.408  -0.257  6.747
[2020,615]  86.155  6.747  27.419
[2020,616]  113.574  27.419  -2.47
[2020,617]  111.104  -2.47  1.975
[2020,618]  113.079  1.975  0.199
[2020,619]  113.278  0.199  -0.03
[2020,620]  113.248  -0.03  0.215
[2020,621]  113.463  0.215  -0.549
[2020,622]  112.914  -0.549  0.679
[2020,623]  113.593  0.679  -1.67
[2020,624]  111.923  -1.67  0.49
[2020,625]  112.413  0.49  0.315
[2020,626]  112.728  0.315  0.031
[2020,627]  112.759  0.031  1.862
[2020,628]  114.621  1.862  -2.225
[2020,629]  112.396  -2.225  0.22
[2020,630]  112.616  0.22  -0.048
[2020,631]  112.568  -0.048  0.639
[2020,632]  113.207  0.639  -1.183
[2020,633]  112.024  -1.183  -0.305
[2020,634]  111.719  -0.305  -1.355
[2020,635]  110.364  -1.355  -0.811
[2020,636]  109.553  -0.811  0.079
[2020,637]  109.632  0.079  -0.16
[2020,638]  109.472  -0.16  7.306
[2020,639]  116.778  7.306  0.901
[2020,640]  117.679  0.901  -0.08
[2020,641]  117.599  -0.08  0.884
[2020,642]  118.483  0.884  -0.767
[2020,643]  117.716  -0.767  -0.219
[2020,644]  117.497  -0.219  1.945
[2020,645]  119.442  1.945  -0.849
[2020,646]  118.593  -0.849  0.631
[2020,647]  119.224  0.631  -0.137
[2020,648]  119.087  -0.137  0.501
[2020,649]  119.588  0.501  0.26
[2020,650]  119.848  0.26  0.128
[2020,651]  119.976  0.128  0.723
[2020,652]  120.699  0.723  0.096
[2020,653]  120.795  0.096  -0.164
[2020,654]  120.631  -0.164  0.285
[2020,655]  120.916  0.285  -0.023
[2020,656]  120.893  -0.023  0.123
[2020,657]  121.016  0.123  -0.257
[2020,658]  120.759  -0.257  -0.71
[2020,659]  120.049  -0.71  -0.169
[2020,660]  119.88  -0.169  -0.102
[2020,661]  119.778  -0.102  0.323
[2020,662]  120.101  0.323  -0.619
[2020,663]  119.482  -0.619  -0.106
[2020,664]  119.376  -0.106  0.052
[2020,665]  119.428  0.052  0.257
[2020,666]  119.685  0.257  0.21
[2020,667]  119.895  0.21  -0.241
[2020,668]  119.654  -0.241  -0.24
[2020,669]  119.414  -0.24  -0.089
[2020,670]  119.325  -0.089  0.057
[2020,671]  119.382  0.057  -0.809
[2020,672]  118.573  -0.809  0.127
[2020,673]  118.7  0.127  0.539
[2020,674]  119.239  0.539  0.055
[2020,675]  119.294  0.055  0.255
[2020,676]  119.549  0.255  0.378
[2020,677]  119.927  0.378  0.013
[2020,678]  119.94  0.013  0.303
[2020,679]  120.243  0.303  -0.027
[2020,680]  120.216  -0.027  -1.357
[2020,681]  118.859  -1.357  0.99
[2020,682]  119.849  0.99  -1.18
[2020,683]  118.669  -1.18  -0.139
[2020,684]  118.53  -0.139  -6.209
[2020,685]  112.321  -6.209  -32.294
[2020,686]  80.027  -32.294  0.131
[2020,687]  80.158  0.131  0.12
[2020,688]  80.278  0.12  29.248
[2020,689]  109.526  29.248  9.931
[2020,690]  119.457  9.931  -0.3
[2020,691]  119.157  -0.3  0.579
[2020,692]  119.736  0.579  0.98
