[2020,82]  151.559  -1.4  -1.586
[2020,83]  149.973  -1.586  -0.09
[2020,84]  149.883  -0.09  1.135
[2020,85]  151.018  1.135  0.255
[2020,86]  151.273  0.255  -1.204
[2020,87]  150.069  -1.204  0.372
[2020,88]  150.441  0.372  1.561
[2020,89]  152.002  1.561  0.943
[2020,90]  152.945  0.943  0.833
[2020,91]  153.778  0.833  0.673
[2020,92]  154.451  0.673  0.46
[2020,93]  154.911  0.46  0.219
[2020,94]  155.13  0.219  0.18
[2020,95]  155.31  0.18  0.185
[2020,96]  155.495  0.185  -0.06
[2020,97]  155.435  -0.06  0.068
[2020,98]  155.503  0.068  -0.255
[2020,99]  155.248  -0.255  0.399
[2020,100]  155.647  0.399  0.278
[2020,101]  155.925  0.278  -0.208
[2020,102]  155.717  -0.208  -0.522
[2020,103]  155.195  -0.522  -1.065
[2020,104]  154.13  -1.065  -1.654
[2020,105]  152.476  -1.654  -1.11
[2020,106]  151.366  -1.11  -0.929
[2020,107]  150.437  -0.929  -0.122
[2020,108]  150.315  -0.122  0.714
[2020,109]  151.029  0.714  0.108
[2020,110]  151.137  0.108  -0.234
[2020,111]  150.903  -0.234  0.89
[2020,112]  151.793  0.89  0.809
[2020,113]  152.602  0.809  0.81
[2020,114]  153.412  0.81  0.592
[2020,115]  154.004  0.592  0.435
[2020,116]  154.439  0.435  0.397
[2020,117]  154.836  0.397  0.202
[2020,118]  155.038  0.202  0.15
[2020,119]  155.188  0.15  0.109
[2020,120]  155.297  0.109  0.035
[2020,121]  155.332  0.035  0.084
[2020,122]  155.416  0.084  0.316
[2020,123]  155.732  0.316  0.089
[2020,124]  155.821  0.089  0.176
[2020,125]  155.997  0.176  -0.432
[2020,126]  155.565  -0.432  -0.871
[2020,127]  154.694  -0.871  -1.485
[2020,128]  153.209  -1.485  -0.468
[2020,129]  152.741  -0.468  -0.745
[2020,130]  151.996  -0.745  -0.767
[2020,131]  151.229  -0.767  0.841
[2020,132]  152.07  0.841  -0.479
[2020,133]  151.591  -0.479  -0.821
[2020,134]  150.77  -0.821  -0.413
[2020,135]  150.357  -0.413  0.09
[2020,136]  150.447  0.09  1.299
[2020,137]  151.746  1.299  1.43
[2020,138]  153.176  1.43  0.901
[2020,139]  154.077  0.901  0.434
[2020,140]  154.511  0.434  0.203
[2020,141]  154.714  0.203  0.04
[2020,142]  154.754  0.04  0.09
[2020,143]  154.844  0.09  0.196
[2020,144]  155.04  0.196  0.151
[2020,145]  155.191  0.151  0.228
[2020,146]  155.419  0.228  0.046
[2020,147]  155.465  0.046  0.205
[2020,148]  155.67  0.205  0.023
[2020,149]  155.693  0.023  -0.267
[2020,150]  155.426  -0.267  -0.475
[2020,151]  154.951  -0.475  -1.014
[2020,152]  153.937  -1.014  -1.294
[2020,153]  152.643  -1.294  -1.214
[2020,154]  151.429  -1.214  0.474
[2020,155]  151.903  0.474  0.097
[2020,156]  152.0  0.097  -0.182
[2020,157]  151.818  -0.182  -0.12
[2020,158]  151.698  -0.12  -0.688
[2020,159]  151.01  -0.688  0.265
[2020,160]  151.275  0.265  1.422
[2020,161]  152.697  1.422  1.394
[2020,162]  154.091  1.394  0.864
[2020,163]  154.955  0.864  0.572
[2020,164]  155.527  0.572  0.418
[2020,165]  155.945  0.418  0.261
[2020,166]  156.206  0.261  0.361
[2020,167]  156.567  0.361  0.35
[2020,168]  156.917  0.35  -0.191
[2020,169]  156.726  -0.191  0.281
[2020,170]  157.007  0.281  0.002
[2020,171]  157.009  0.002  0.118
[2020,172]  157.127  0.118  0.45
[2020,173]  157.577  0.45  -0.273
[2020,174]  157.304  -0.273  -1.577
[2020,175]  155.727  -1.577  -0.986
[2020,176]  154.741  -0.986  -0.977
[2020,177]  153.764  -0.977  -1.249
[2020,178]  152.515  -1.249  0.509
[2020,179]  153.024  0.509  -0.443
[2020,180]  152.581  -0.443  -0.595
[2020,181]  151.986  -0.595  -0.5
[2020,182]  151.486  -0.5  -0.3
[2020,183]  151.186  -0.3  0.99
[2020,184]  152.176  0.99  1.372
[2020,185]  153.548  1.372  1.398
[2020,186]  154.946  1.398  0.863
[2020,187]  155.809  0.863  0.317
[2020,188]  156.126  0.317  0.412
[2020,189]  156.538  0.412  0.512
[2020,190]  157.05  0.512  0.165
[2020,191]  157.215  0.165  0.34
[2020,192]  157.555  0.34  0.579
[2020,193]  158.134  0.579  -0.055
[2020,194]  158.079  -0.055  0.05
[2020,195]  158.129  0.05  0.678
[2020,196]  158.807  0.678  0.471
[2020,197]  159.278  0.471  -0.892
[2020,198]  158.386  -0.892  -1.925
[2020,199]  156.461  -1.925  -1.043
[2020,200]  155.418  -1.043  -1.558
[2020,201]  153.86  -1.558  -1.321
[2020,202]  152.539  -1.321  -0.473
[2020,203]  152.066  -0.473  1.119
[2020,204]  153.185  1.119  1.729
[2020,205]  154.914  1.729  -0.136
[2020,206]  154.778  -0.136  -0.588
[2020,207]  154.19  -0.588  -0.155
[2020,208]  154.035  -0.155  0.668
[2020,209]  154.703  0.668  0.971
[2020,210]  155.674  0.971  0.57
[2020,211]  156.244  0.57  0.473
[2020,212]  156.717  0.473  0.082
[2020,213]  156.799  0.082  0.529
[2020,214]  157.328  0.529  0.378
[2020,215]  157.706  0.378  0.415
[2020,216]  158.121  0.415  0.338
[2020,217]  158.459  0.338  -0.034
[2020,218]  158.425  -0.034  0.064
[2020,219]  158.489  0.064  0.464
[2020,220]  158.953  0.464  0.141
[2020,221]  159.094  0.141  -0.666
[2020,222]  158.428  -0.666  -1.652
[2020,223]  156.776  -1.652  -2.033
[2020,224]  154.743  -2.033  -1.215
[2020,225]  153.528  -1.215  -0.77
[2020,226]  152.758  -0.77  0.262
[2020,227]  153.02  0.262  0.4
[2020,228]  153.42  0.4  -0.738
[2020,229]  152.682  -0.738  -0.627
[2020,230]  152.055  -0.627  0.358
[2020,231]  152.413  0.358  0.722
[2020,232]  153.135  0.722  1.143
[2020,233]  154.278  1.143  1.174
[2020,234]  155.452  1.174  0.542
[2020,235]  155.994  0.542  0.316
[2020,236]  156.31  0.316  0.078
[2020,237]  156.388  0.078  0.123
[2020,238]  156.511  0.123  -0.012
[2020,239]  156.499  -0.012  -0.088
[2020,240]  156.411  -0.088  0.38
[2020,241]  156.791  0.38  0.347
[2020,242]  157.138  0.347  -0.09
[2020,243]  157.048  -0.09  -0.014
[2020,244]  157.034  -0.014  0.028
[2020,245]  157.062  0.028  -0.646
[2020,246]  156.416  -0.646  -0.996
[2020,247]  155.42  -0.996  -1.229
[2020,248]  154.191  -1.229  -0.559
[2020,249]  153.632  -0.559  0.483
[2020,250]  154.115  0.483  -0.911
[2020,251]  153.204  -0.911  -0.31
[2020,252]  152.894  -0.31  -0.894
[2020,253]  152.0  -0.894  -0.567
[2020,254]  151.433  -0.567  -0.053
[2020,255]  151.38  -0.053  0.875
[2020,256]  152.255  0.875  1.074
[2020,257]  153.329  1.074  1.282
[2020,258]  154.611  1.282  0.825
[2020,259]  155.436  0.825  0.311
[2020,260]  155.747  0.311  0.226
[2020,261]  155.973  0.226  0.228
[2020,262]  156.201  0.228  0.175
[2020,263]  156.376  0.175  0.322
[2020,264]  156.698  0.322  0.317
[2020,265]  157.015  0.317  0.121
[2020,266]  157.136  0.121  0.073
[2020,267]  157.209  0.073  -0.086
[2020,268]  157.123  -0.086  0.026
[2020,269]  157.149  0.026  -0.521
[2020,270]  156.628  -0.521  -1.404
[2020,271]  155.224  -1.404  -0.594
[2020,272]  154.63  -0.594  -0.794
[2020,273]  153.836  -0.794  0.052
[2020,274]  153.888  0.052  -1.445
[2020,275]  152.443  -1.445  -0.513
[2020,276]  151.93  -0.513  -0.567
[2020,277]  151.363  -0.567  0.165
[2020,278]  151.528  0.165  0.021
[2020,279]  151.549  0.021  0.774
[2020,280]  152.323  0.774  1.269
[2020,281]  153.592  1.269  1.258
[2020,282]  154.85  1.258  0.605
[2020,283]  155.455  0.605  0.303
[2020,284]  155.758  0.303  0.302
[2020,285]  156.06  0.302  0.1
[2020,286]  156.16  0.1  0.411
[2020,287]  156.571  0.411  -0.055
[2020,288]  156.516  -0.055  0.121
[2020,289]  156.637  0.121  0.136
[2020,290]  156.773  0.136  -0.049
[2020,291]  156.724  -0.049  -0.069
[2020,292]  156.655  -0.069  0.03
[2020,293]  156.685  0.03  -0.427
[2020,294]  156.258  -0.427  -0.875
[2020,295]  155.383  -0.875  -1.376
[2020,296]  154.007  -1.376  -0.582
[2020,297]  153.425  -0.582  -0.863
[2020,298]  152.562  -0.863  -0.257
[2020,299]  152.305  -0.257  0.153
[2020,300]  152.458  0.153  -0.999
[2020,301]  151.459  -0.999  -0.694
[2020,302]  150.765  -0.694  0.04
[2020,303]  150.805  0.04  1.2
[2020,304]  152.005  1.2  1.456
[2020,305]  153.461  1.456  1.586
[2020,306]  155.047  1.586  0.678
[2020,307]  155.725  0.678  -1.024
[2020,308]  154.701  -1.024  -1.639
[2020,309]  153.062  -1.639  0.764
[2020,310]  153.826  0.764  3.182
[2020,311]  157.008  3.182  0.312
[2020,312]  157.32  0.312  0.258
[2020,313]  157.578  0.258  0.392
[2020,314]  157.97  0.392  0.439
[2020,315]  158.409  0.439  0.052
[2020,316]  158.461  0.052  0.085
[2020,317]  158.546  0.085  -0.579
[2020,318]  157.967  -0.579  -1.498
[2020,319]  156.469  -1.498  -0.917
[2020,320]  155.552  -0.917  -1.561
[2020,321]  153.991  -1.561  -1.844
[2020,322]  152.147  -1.844  0.03
[2020,323]  152.177  0.03  -0.485
[2020,324]  151.692  -0.485  -0.296
[2020,325]  151.396  -0.296  -0.025
[2020,326]  151.371  -0.025  -0.139
[2020,327]  151.232  -0.139  0.862
[2020,328]  152.094  0.862  2.062
[2020,329]  154.156  2.062  1.216
[2020,330]  155.372  1.216  1.076
[2020,331]  156.448  1.076  0.599
[2020,332]  157.047  0.599  0.172
[2020,333]  157.219  0.172  0.143
[2020,334]  157.362  0.143  0.323
[2020,335]  157.685  0.323  -0.013
[2020,336]  157.672  -0.013  0.189
[2020,337]  157.861  0.189  0.071
[2020,338]  157.932  0.071  0.284
[2020,339]  158.216  0.284  0.293
[2020,340]  158.509  0.293  0.237
[2020,341]  158.746  0.237  -0.597
[2020,342]  158.149  -0.597  -1.694
[2020,343]  156.455  -1.694  -1.382
[2020,344]  155.073  -1.382  -0.752
[2020,345]  154.321  -0.752  -0.533
[2020,346]  153.788  -0.533  -0.236
[2020,347]  153.552  -0.236  -0.269
[2020,348]  153.283  -0.269  -0.999
[2020,349]  152.284  -0.999  -0.671
[2020,350]  151.613  -0.671  1.102
[2020,351]  152.715  1.102  0.733
[2020,352]  153.448  0.733  1.138
[2020,353]  154.586  1.138  1.186
[2020,354]  155.772  1.186  0.828
[2020,355]  156.6  0.828  0.607
[2020,356]  157.207  0.607  -0.035
[2020,357]  157.172  -0.035  0.312
[2020,358]  157.484  0.312  -0.047
[2020,359]  157.437  -0.047  0.392
[2020,360]  157.829  0.392  0.215
[2020,361]  158.044  0.215  -0.059
[2020,362]  157.985  -0.059  0.116
[2020,363]  158.101  0.116  0.197
[2020,364]  158.298  0.197  0.271
[2020,365]  158.569  0.271  -0.251
[2020,366]  158.318  -0.251  -1.464
[2020,367]  156.854  -1.464  -0.827
[2020,368]  156.027  -0.827  -0.089
[2020,369]  155.938  -0.089  -1.265
[2020,370]  154.673  -1.265  -0.609
[2020,371]  154.064  -0.609  -1.595
[2020,372]  152.469  -1.595  -0.434
[2020,373]  152.035  -0.434  0.088
[2020,374]  152.123  0.088  0.245
[2020,375]  152.368  0.245  0.997
[2020,376]  153.365  0.997  1.18
[2020,377]  154.545  1.18  1.472
[2020,378]  156.017  1.472  0.796
[2020,379]  156.813  0.796  0.401
[2020,380]  157.214  0.401  0.333
[2020,381]  157.547  0.333  0.349
[2020,382]  157.896  0.349  0.113
[2020,383]  158.009  0.113  0.218
[2020,384]  158.227  0.218  0.35
[2020,385]  158.577  0.35  -0.191
[2020,386]  158.386  -0.191  0.294
[2020,387]  158.68  0.294  0.315
[2020,388]  158.995  0.315  0.055
[2020,389]  159.05  0.055  -0.729
[2020,390]  158.321  -0.729  -1.392
[2020,391]  156.929  -1.392  -1.02
[2020,392]  155.909  -1.02  -1.083
[2020,393]  154.826  -1.083  -0.563
[2020,394]  154.263  -0.563  -1.458
[2020,395]  152.805  -1.458  1.632
[2020,396]  154.437  1.632  -0.631
[2020,397]  153.806  -0.631  -1.088
[2020,398]  152.718  -1.088  0.221
[2020,399]  152.939  0.221  0.553
[2020,400]  153.492  0.553  1.31
[2020,401]  154.802  1.31  0.991
[2020,402]  155.793  0.991  0.566
[2020,403]  156.359  0.566  0.545
[2020,404]  156.904  0.545  0.271
[2020,405]  157.175  0.271  0.244
[2020,406]  157.419  0.244  0.072
[2020,407]  157.491  0.072  0.704
[2020,408]  158.195  0.704  0.273
[2020,409]  158.468  0.273  0.093
[2020,410]  158.561  0.093  0.15
[2020,411]  158.711  0.15  0.38
[2020,412]  159.091  0.38  -0.048
[2020,413]  159.043  -0.048  -0.487
[2020,414]  158.556  -0.487  -1.826
[2020,415]  156.73  -1.826  -1.259
[2020,416]  155.471  -1.259  -0.52
[2020,417]  154.951  -0.52  -0.238
[2020,418]  154.713  -0.238  -1.369
[2020,419]  153.344  -1.369  -0.961
[2020,420]  152.383  -0.961  0.039
[2020,421]  152.422  0.039  -0.028
[2020,422]  152.394  -0.028  0.224
[2020,423]  152.618  0.224  0.853
[2020,424]  153.471  0.853  1.172
[2020,425]  154.643  1.172  1.4
[2020,426]  156.043  1.4  0.955
[2020,427]  156.998  0.955  0.484
[2020,428]  157.482  0.484  0.381
[2020,429]  157.863  0.381  0.03
[2020,430]  157.893  0.03  0.007
[2020,431]  157.9  0.007  0.439
[2020,432]  158.339  0.439  -0.101
[2020,433]  158.238  -0.101  0.239
[2020,434]  158.477  0.239  0.124
[2020,435]  158.601  0.124  0.472
[2020,436]  159.073  0.472  0.367
[2020,437]  159.44  0.367  -0.445
[2020,438]  158.995  -0.445  -2.006
[2020,439]  156.989  -2.006  -1.175
[2020,440]  155.814  -1.175  -0.663
[2020,441]  155.151  -0.663  -0.355
[2020,442]  154.796  -0.355  0.209
[2020,443]  155.005  0.209  -1.37
[2020,444]  153.635  -1.37  -1.177
[2020,445]  152.458  -1.177  -0.182
[2020,446]  152.276  -0.182  0.161
[2020,447]  152.437  0.161  1.041
[2020,448]  153.478  1.041  0.979
[2020,449]  154.457  0.979  1.262
[2020,450]  155.719  1.262  0.82
[2020,451]  156.539  0.82  0.325
[2020,452]  156.864  0.325  0.433
[2020,453]  157.297  0.433  -0.044
[2020,454]  157.253  -0.044  -0.144
[2020,455]  157.109  -0.144  -0.177
[2020,456]  156.932  -0.177  0.378
[2020,457]  157.31  0.378  0.068
[2020,458]  157.378  0.068  0.036
[2020,459]  157.414  0.036  0.302
[2020,460]  157.716  0.302  0.377
[2020,461]  158.093  0.377  -0.321
[2020,462]  157.772  -0.321  -1.354
[2020,463]  156.418  -1.354  -1.317
[2020,464]  155.101  -1.317  -0.38
[2020,465]  154.721  -0.38  -0.733
[2020,466]  153.988  -0.733  0.129
[2020,467]  154.117  0.129  -1.313
[2020,468]  152.804  -1.313  -1.883
[2020,469]  150.921  -1.883  0.534
[2020,470]  151.455  0.534  0.144
[2020,471]  151.599  0.144  0.707
[2020,472]  152.306  0.707  1.255
[2020,473]  153.561  1.255  1.436
[2020,474]  154.997  1.436  0.547
[2020,475]  155.544  0.547  0.489
[2020,476]  156.033  0.489  0.337
[2020,477]  156.37  0.337  0.318
[2020,478]  156.688  0.318  0.678
[2020,479]  157.366  0.678  0.294
[2020,480]  157.66  0.294  0.192
[2020,481]  157.852  0.192  -0.151
[2020,482]  157.701  -0.151  0.173
[2020,483]  157.874  0.173  0.15
[2020,484]  158.024  0.15  0.519
[2020,485]  158.543  0.519  -0.431
[2020,486]  158.112  -0.431  -0.668
[2020,487]  157.444  -0.668  -1.054
[2020,488]  156.39  -1.054  -1.721
[2020,489]  154.669  -1.721  -1.295
[2020,490]  153.374  -1.295  -0.92
[2020,491]  152.454  -0.92  -1.307
[2020,492]  151.147  -1.307  -0.685
[2020,493]  150.462  -0.685  1.407
[2020,494]  151.869  1.407  -0.05
[2020,495]  151.819  -0.05  0.181
[2020,496]  152.0  0.181  1.253
[2020,497]  153.253  1.253  1.115
[2020,498]  154.368  1.115  0.499
[2020,499]  154.867  0.499  0.318
[2020,500]  155.185  0.318  0.239
[2020,501]  155.424  0.239  0.281
[2020,502]  155.705  0.281  0.235
[2020,503]  155.94  0.235  0.28
[2020,504]  156.22  0.28  -0.083
[2020,505]  156.137  -0.083  0.098
[2020,506]  156.235  0.098  0.111
[2020,507]  156.346  0.111  0.026
[2020,508]  156.372  0.026  0.157
[2020,509]  156.529  0.157  0.117
[2020,510]  156.646  0.117  -1.33
[2020,511]  155.316  -1.33  -0.422
[2020,512]  154.894  -0.422  -0.268
[2020,513]  154.626  -0.268  -1.099
[2020,514]  153.527  -1.099  2.321
[2020,515]  155.848  2.321  1.133
[2020,516]  156.981  1.133  -0.779
[2020,517]  156.202  -0.779  -0.516
[2020,518]  155.686  -0.516  -0.924
[2020,519]  154.762  -0.924  -0.16
[2020,520]  154.602  -0.16  0.363
[2020,521]  154.965  0.363  0.376
[2020,522]  155.341  0.376  0.538
[2020,523]  155.879  0.538  0.025
[2020,524]  155.904  0.025  0.085
[2020,525]  155.989  0.085  0.095
[2020,526]  156.084  0.095  0.038
[2020,527]  156.122  0.038  0.25
[2020,528]  156.372  0.25  -0.223
[2020,529]  156.149  -0.223  -0.122
[2020,530]  156.027  -0.122  -0.27
[2020,531]  155.757  -0.27  -0.51
[2020,532]  155.247  -0.51  -0.24
[2020,533]  155.007  -0.24  -0.24
[2020,534]  154.767  -0.24  0.226
[2020,535]  154.993  0.226  -0.329
[2020,536]  154.664  -0.329  -0.821
[2020,537]  153.843  -0.821  -0.843
[2020,538]  153.0  -0.843  -0.438
[2020,539]  152.562  -0.438  -0.867
[2020,540]  151.695  -0.867  1.172
[2020,541]  152.867  1.172  1.068
[2020,542]  153.935  1.068  -0.546
[2020,543]  153.389  -0.546  -0.162
[2020,544]  153.227  -0.162  -0.352
[2020,545]  152.875  -0.352  0.323
[2020,546]  153.198  0.323  0.256
[2020,547]  153.454  0.256  -0.201
[2020,548]  153.253  -0.201  0.547
[2020,549]  153.8  0.547  -0.094
[2020,550]  153.706  -0.094  -0.251
[2020,551]  153.455  -0.251  -0.198
[2020,552]  153.257  -0.198  -0.59
[2020,553]  152.667  -0.59  -0.448
[2020,554]  152.219  -0.448  -0.823
[2020,555]  151.396  -0.823  -0.267
[2020,556]  151.129  -0.267  0.007
[2020,557]  151.136  0.007  -0.362
[2020,558]  150.774  -0.362  0.18
[2020,559]  150.954  0.18  -0.608
[2020,560]  150.346  -0.608  -0.751
[2020,561]  149.595  -0.751  -1.125
[2020,562]  148.47  -1.125  -1.067
[2020,563]  147.403  -1.067  -0.283
[2020,564]  147.12  -0.283  -0.353
[2020,565]  146.767  -0.353  -0.534
[2020,566]  146.233  -0.534  0.428
[2020,567]  146.661  0.428  2.538
[2020,568]  149.199  2.538  1.636
[2020,569]  150.835  1.636  0.405
[2020,570]  151.24  0.405  0.004
[2020,571]  151.244  0.004  0.397
[2020,572]  151.641  0.397  0.402
[2020,573]  152.043  0.402  0.298
[2020,574]  152.341  0.298  0.116
[2020,575]  152.457  0.116  0.128
[2020,576]  152.585  0.128  -0.049
[2020,577]  152.536  -0.049  -0.01
[2020,578]  152.526  -0.01  -0.058
[2020,579]  152.468  -0.058  0.047
[2020,580]  152.515  0.047  0.157
[2020,581]  152.672  0.157  -0.279
[2020,582]  152.393  -0.279  -0.491
[2020,583]  151.902  -0.491  -1.271
[2020,584]  150.631  -1.271  -1.188
[2020,585]  149.443  -1.188  -8.074
[2020,586]  141.369  -8.074  -1.622
[2020,587]  139.747  -1.622  0.004
[2020,588]  139.751  0.004  -0.001
[2020,589]  139.75  -0.001  -0.004
[2020,590]  139.746  -0.004  0.076
[2020,591]  139.822  0.076  0.335
[2020,592]  140.157  0.335  2.038
[2020,593]  142.195  2.038  0.006
[2020,594]  142.201  0.006  1.409
[2020,595]  143.61  1.409  1.048
[2020,596]  144.658  1.048  0.623
[2020,597]  145.281  0.623  0.459
[2020,598]  145.74  0.459  0.005
[2020,599]  145.745  0.005  -0.001
[2020,600]  145.744  -0.001  0.003
[2020,601]  145.747  0.003  -0.004
[2020,602]  145.743  -0.004  -0.001
[2020,603]  145.742  -0.001  0.002
[2020,604]  145.744  0.002  -0.003
[2020,605]  145.741  -0.003  -0.0
[2020,606]  145.741  0.0  -0.013
[2020,607]  145.728  -0.013  -0.016
[2020,608]  145.712  -0.016  -0.606
[2020,609]  145.106  -0.606  -0.422
[2020,610]  144.684  -0.422  -0.669
[2020,611]  144.015  -0.669  -0.285
[2020,612]  143.73  -0.285  0.01
[2020,613]  143.74  0.01  0.003
[2020,614]  143.743  0.003  0.108
[2020,615]  143.851  0.108  1.815
[2020,616]  145.666  1.815  0.63
[2020,617]  146.296  0.63  0.518
[2020,618]  146.814  0.518  -0.301
[2020,619]  146.513  -0.301  0.001
[2020,620]  146.514  0.001  0.004
[2020,621]  146.518  0.004  0.855
[2020,622]  147.373  0.855  1.292
[2020,623]  148.665  1.292  0.04
[2020,624]  148.705  0.04  -0.939
[2020,625]  147.766  -0.939  -0.214
[2020,626]  147.552  -0.214  1.17
[2020,627]  148.722  1.17  0.003
[2020,628]  148.725  0.003  -0.005
[2020,629]  148.72  -0.005  -0.02
[2020,630]  148.7  -0.02  -1.195
[2020,631]  147.505  -1.195  -1.443
[2020,632]  146.062  -1.443  -2.014
[2020,633]  144.048  -2.014  -2.071
[2020,634]  141.977  -2.071  -0.239
[2020,635]  141.738  -0.239  0.004
[2020,636]  141.742  0.004  -0.003
[2020,637]  141.739  -0.003  -0.747
[2020,638]  140.992  -0.747  -1.14
[2020,639]  139.852  -1.14  -0.106
[2020,640]  139.746  -0.106  0.004
[2020,641]  139.75  0.004  0.002
[2020,642]  139.752  0.002  -0.002
[2020,643]  139.75  -0.002  0.066
[2020,644]  139.816  0.066  1.062
[2020,645]  140.878  1.062  0.863
[2020,646]  141.741  0.863  0.001
[2020,647]  141.742  0.001  2.614
[2020,648]  144.356  2.614  0.612
[2020,649]  144.968  0.612  0.005
[2020,650]  144.973  0.005  -0.01
[2020,651]  144.963  -0.01  0.006
[2020,652]  144.969  0.006  0.481
[2020,653]  145.45  0.481  0.297
[2020,654]  145.747  0.297  -0.009
[2020,655]  145.738  -0.009  -0.912
[2020,656]  144.826  -0.912  -1.053
[2020,657]  143.773  -1.053  -0.027
[2020,658]  143.746  -0.027  0.026
[2020,659]  143.772  0.026  0.205
[2020,660]  143.977  0.205  -0.687
[2020,661]  143.29  -0.687  -1.834
[2020,662]  141.456  -1.834  -0.702
[2020,663]  140.754  -0.702  -0.008
[2020,664]  140.746  -0.008  0.919
[2020,665]  141.665  0.919  1.8
[2020,666]  143.465  1.8  0.288
[2020,667]  143.753  0.288  -0.001
[2020,668]  143.752  -0.001  -0.006
[2020,669]  143.746  -0.006  0.002
[2020,670]  143.748  0.002  0.001
[2020,671]  143.749  0.001  0.243
[2020,672]  143.992  0.243  0.709
[2020,673]  144.701  0.709  0.272
[2020,674]  144.973  0.272  -0.003
[2020,675]  144.97  -0.003  0.027
[2020,676]  144.997  0.027  -0.032
[2020,677]  144.965  -0.032  0.018
[2020,678]  144.983  0.018  0.021
[2020,679]  145.004  0.021  -0.712
[2020,680]  144.292  -0.712  -1.337
[2020,681]  142.955  -1.337  -0.051
[2020,682]  142.904  -0.051  -2.474
[2020,683]  140.43  -2.474  -35.344
[2020,684]  105.086  -35.344  -43.588
[2020,685]  61.498  -43.588  -14.112
[2020,686]  47.386  -14.112  -4.959
[2020,687]  42.427  -4.959  7.238
[2020,688]  49.665  7.238  -48.401
[2020,689]  1.264  -48.401  -1.264
[2020,690]  0.0  -1.264  -0.0
[2020,691]  0.0  0.0  -0.0
[2020,692]  0.0  0.0  -0.0
[2020,693]  0.0  0.0  -0.0
[2020,694]  0.0  0.0  -0.0
[2020,695]  0.0  0.0  -0.0
[2020,696]  0.0  0.0  -0.0
