[2020,114]  148.891  0.182  0.431
[2020,115]  149.322  0.431  0.355
[2020,116]  149.677  0.355  0.452
[2020,117]  150.129  0.452  0.212
[2020,118]  150.341  0.212  0.03
[2020,119]  150.371  0.03  -0.169
[2020,120]  150.202  -0.169  -0.161
[2020,121]  150.041  -0.161  -0.039
[2020,122]  150.002  -0.039  0.169
[2020,123]  150.171  0.169  -0.042
[2020,124]  150.129  -0.042  0.116
[2020,125]  150.245  0.116  -0.473
[2020,126]  149.772  -0.473  -0.206
[2020,127]  149.566  -0.206  -0.213
[2020,128]  149.353  -0.213  -0.167
[2020,129]  149.186  -0.167  -0.438
[2020,130]  148.748  -0.438  -0.256
[2020,131]  148.492  -0.256  -1.037
[2020,132]  147.455  -1.037  -0.261
[2020,133]  147.194  -0.261  0.025
[2020,134]  147.219  0.025  1.063
[2020,135]  148.282  1.063  0.405
[2020,136]  148.687  0.405  -0.224
[2020,137]  148.463  -0.224  -0.217
[2020,138]  148.246  -0.217  0.383
[2020,139]  148.629  0.383  0.371
[2020,140]  149.0  0.371  0.391
[2020,141]  149.391  0.391  0.587
[2020,142]  149.978  0.587  0.454
[2020,143]  150.432  0.454  -0.235
[2020,144]  150.197  -0.235  -0.078
[2020,145]  150.119  -0.078  0.209
[2020,146]  150.328  0.209  -0.127
[2020,147]  150.201  -0.127  0.052
[2020,148]  150.253  0.052  0.279
[2020,149]  150.532  0.279  -0.39
[2020,150]  150.142  -0.39  -0.824
[2020,151]  149.318  -0.824  -0.393
[2020,152]  148.925  -0.393  -0.248
[2020,153]  148.677  -0.248  -0.263
[2020,154]  148.414  -0.263  -0.858
[2020,155]  147.556  -0.858  -0.638
[2020,156]  146.918  -0.638  -0.239
[2020,157]  146.679  -0.239  0.005
[2020,158]  146.684  0.005  0.454
[2020,159]  147.138  0.454  0.23
[2020,160]  147.368  0.23  0.277
[2020,161]  147.645  0.277  0.104
[2020,162]  147.749  0.104  0.245
[2020,163]  147.994  0.245  0.162
[2020,164]  148.156  0.162  0.211
[2020,165]  148.367  0.211  0.36
[2020,166]  148.727  0.36  0.143
[2020,167]  148.87  0.143  -0.03
[2020,168]  148.84  -0.03  -0.307
[2020,169]  148.533  -0.307  0.031
[2020,170]  148.564  0.031  0.516
[2020,171]  149.08  0.516  0.346
[2020,172]  149.426  0.346  -0.042
[2020,173]  149.384  -0.042  0.045
[2020,174]  149.429  0.045  -0.323
[2020,175]  149.106  -0.323  -0.488
[2020,176]  148.618  -0.488  -0.23
[2020,177]  148.388  -0.23  -0.521
[2020,178]  147.867  -0.521  -0.436
[2020,179]  147.431  -0.436  -0.239
[2020,180]  147.192  -0.239  0.128
[2020,181]  147.32  0.128  0.024
[2020,182]  147.344  0.024  0.341
[2020,183]  147.685  0.341  0.223
[2020,184]  147.908  0.223  0.033
[2020,185]  147.941  0.033  0.082
[2020,186]  148.023  0.082  0.164
[2020,187]  148.187  0.164  -0.069
[2020,188]  148.118  -0.069  -0.016
[2020,189]  148.102  -0.016  0.11
[2020,190]  148.212  0.11  0.303
[2020,191]  148.515  0.303  -0.276
[2020,192]  148.239  -0.276  -0.169
[2020,193]  148.07  -0.169  0.574
[2020,194]  148.644  0.574  1.077
[2020,195]  149.721  1.077  0.195
[2020,196]  149.916  0.195  -0.046
[2020,197]  149.87  -0.046  0.165
[2020,198]  150.035  0.165  -0.325
[2020,199]  149.71  -0.325  -0.307
[2020,200]  149.403  -0.307  -0.358
[2020,201]  149.045  -0.358  -0.247
[2020,202]  148.798  -0.247  -0.439
[2020,203]  148.359  -0.439  -0.333
[2020,204]  148.026  -0.333  -0.677
[2020,205]  147.349  -0.677  -0.243
[2020,206]  147.106  -0.243  -0.018
[2020,207]  147.088  -0.018  0.518
[2020,208]  147.606  0.518  0.298
[2020,209]  147.904  0.298  0.12
[2020,210]  148.024  0.12  0.074
[2020,211]  148.098  0.074  -0.006
[2020,212]  148.092  -0.006  -0.136
[2020,213]  147.956  -0.136  0.301
[2020,214]  148.257  0.301  0.53
[2020,215]  148.787  0.53  -0.044
[2020,216]  148.743  -0.044  0.049
[2020,217]  148.792  0.049  0.236
[2020,218]  149.028  0.236  -0.074
[2020,219]  148.954  -0.074  -0.102
[2020,220]  148.852  -0.102  0.11
[2020,221]  148.962  0.11  -0.249
[2020,222]  148.713  -0.249  -0.267
[2020,223]  148.446  -0.267  -0.228
[2020,224]  148.218  -0.228  0.002
[2020,225]  148.22  0.002  -0.351
[2020,226]  147.869  -0.351  -0.545
[2020,227]  147.324  -0.545  -0.862
[2020,228]  146.462  -0.862  -0.276
[2020,229]  146.186  -0.276  -0.225
[2020,230]  145.961  -0.225  0.115
[2020,231]  146.076  0.115  0.478
[2020,232]  146.554  0.478  0.447
[2020,233]  147.001  0.447  0.228
[2020,234]  147.229  0.228  0.423
[2020,235]  147.652  0.423  0.757
[2020,236]  148.409  0.757  0.874
[2020,237]  149.283  0.874  0.18
[2020,238]  149.463  0.18  -0.059
[2020,239]  149.404  -0.059  -0.17
[2020,240]  149.234  -0.17  0.046
[2020,241]  149.28  0.046  0.033
[2020,242]  149.313  0.033  0.071
[2020,243]  149.384  0.071  -0.007
[2020,244]  149.377  -0.007  0.277
[2020,245]  149.654  0.277  -0.726
[2020,246]  148.928  -0.726  -0.686
[2020,247]  148.242  -0.686  -0.459
[2020,248]  147.783  -0.459  -0.093
[2020,249]  147.69  -0.093  -0.546
[2020,250]  147.144  -0.546  -0.408
[2020,251]  146.736  -0.408  -1.188
[2020,252]  145.548  -1.188  -0.238
[2020,253]  145.31  -0.238  0.066
[2020,254]  145.376  0.066  0.226
[2020,255]  145.602  0.226  0.432
[2020,256]  146.034  0.432  0.3
[2020,257]  146.334  0.3  0.518
[2020,258]  146.852  0.518  0.68
[2020,259]  147.532  0.68  1.344
[2020,260]  148.876  1.344  0.197
[2020,261]  149.073  0.197  0.222
[2020,262]  149.295  0.222  0.135
[2020,263]  149.43  0.135  1.651
[2020,264]  151.081  1.651  0.052
[2020,265]  151.133  0.052  0.098
[2020,266]  151.231  0.098  0.076
[2020,267]  151.307  0.076  0.232
[2020,268]  151.539  0.232  0.654
[2020,269]  152.193  0.654  -0.318
[2020,270]  151.875  -0.318  -0.73
[2020,271]  151.145  -0.73  -0.376
[2020,272]  150.769  -0.376  -0.429
[2020,273]  150.34  -0.429  0.081
[2020,274]  150.421  0.081  -0.513
[2020,275]  149.908  -0.513  -0.224
[2020,276]  149.684  -0.224  -0.121
[2020,277]  149.563  -0.121  -1.537
[2020,278]  148.026  -1.537  -0.148
[2020,279]  147.878  -0.148  0.686
[2020,280]  148.564  0.686  -0.652
[2020,281]  147.912  -0.652  -0.08
[2020,282]  147.832  -0.08  1.551
[2020,283]  149.383  1.551  1.675
[2020,284]  151.058  1.675  0.401
[2020,285]  151.459  0.401  -0.066
[2020,286]  151.393  -0.066  -0.629
[2020,287]  150.764  -0.629  0.359
[2020,288]  151.123  0.359  0.061
[2020,289]  151.184  0.061  -0.02
[2020,290]  151.164  -0.02  0.273
[2020,291]  151.437  0.273  0.009
[2020,292]  151.446  0.009  -0.104
[2020,293]  151.342  -0.104  -0.396
[2020,294]  150.946  -0.396  -1.161
[2020,295]  149.785  -1.161  -0.651
[2020,296]  149.134  -0.651  -0.575
[2020,297]  148.559  -0.575  -0.5
[2020,298]  148.059  -0.5  -0.072
[2020,299]  147.987  -0.072  -0.477
[2020,300]  147.51  -0.477  -0.507
[2020,301]  147.003  -0.507  -0.455
[2020,302]  146.548  -0.455  -0.151
[2020,303]  146.397  -0.151  0.636
[2020,304]  147.033  0.636  0.514
[2020,305]  147.547  0.514  0.258
[2020,306]  147.805  0.258  0.179
[2020,307]  147.984  0.179  0.404
[2020,308]  148.388  0.404  0.843
[2020,309]  149.231  0.843  0.547
[2020,310]  149.778  0.547  0.132
[2020,311]  149.91  0.132  -0.087
[2020,312]  149.823  -0.087  -0.06
[2020,313]  149.763  -0.06  0.12
[2020,314]  149.883  0.12  0.287
[2020,315]  150.17  0.287  0.192
[2020,316]  150.362  0.192  0.393
[2020,317]  150.755  0.393  -0.072
[2020,318]  150.683  -0.072  -0.723
[2020,319]  149.96  -0.723  -0.466
[2020,320]  149.494  -0.466  -0.183
[2020,321]  149.311  -0.183  -0.688
[2020,322]  148.623  -0.688  -0.167
[2020,323]  148.456  -0.167  -26.284
[2020,324]  122.172  -26.284  -11.423
[2020,325]  110.749  -11.423  0.022
[2020,326]  110.771  0.022  5.638
[2020,327]  116.409  5.638  32.42
[2020,328]  148.829  32.42  0.229
[2020,329]  149.058  0.229  0.072
[2020,330]  149.13  0.072  0.292
[2020,331]  149.422  0.292  0.566
[2020,332]  149.988  0.566  0.542
[2020,333]  150.53  0.542  0.414
[2020,334]  150.944  0.414  -0.017
[2020,335]  150.927  -0.017  -0.88
[2020,336]  150.047  -0.88  0.036
[2020,337]  150.083  0.036  0.015
[2020,338]  150.098  0.015  0.021
[2020,339]  150.119  0.021  -0.035
[2020,340]  150.084  -0.035  0.589
[2020,341]  150.673  0.589  -0.236
[2020,342]  150.437  -0.236  -0.539
[2020,343]  149.898  -0.539  -0.633
[2020,344]  149.265  -0.633  -0.447
[2020,345]  148.818  -0.447  -0.141
[2020,346]  148.677  -0.141  -0.27
[2020,347]  148.407  -0.27  -0.467
[2020,348]  147.94  -0.467  -1.388
[2020,349]  146.552  -1.388  -0.047
[2020,350]  146.505  -0.047  0.286
[2020,351]  146.791  0.286  0.25
[2020,352]  147.041  0.25  0.609
[2020,353]  147.65  0.609  0.396
[2020,354]  148.046  0.396  0.2
[2020,355]  148.246  0.2  0.415
[2020,356]  148.661  0.415  0.23
[2020,357]  148.891  0.23  0.715
[2020,358]  149.606  0.715  0.065
[2020,359]  149.671  0.065  1.346
[2020,360]  151.017  1.346  0.175
[2020,361]  151.192  0.175  0.152
[2020,362]  151.344  0.152  0.302
[2020,363]  151.646  0.302  0.032
[2020,364]  151.678  0.032  -0.031
[2020,365]  151.647  -0.031  -0.301
[2020,366]  151.346  -0.301  -0.508
[2020,367]  150.838  -0.508  -0.251
[2020,368]  150.587  -0.251  -0.266
[2020,369]  150.321  -0.266  -0.352
[2020,370]  149.969  -0.352  -0.083
[2020,371]  149.886  -0.083  -0.45
[2020,372]  149.436  -0.45  -0.113
[2020,373]  149.323  -0.113  -1.183
[2020,374]  148.14  -1.183  -0.294
[2020,375]  147.846  -0.294  0.448
[2020,376]  148.294  0.448  0.626
[2020,377]  148.92  0.626  -0.0
[2020,378]  148.92  0.0  0.406
[2020,379]  149.326  0.406  1.134
[2020,380]  150.46  1.134  0.217
[2020,381]  150.677  0.217  -0.24
[2020,382]  150.437  -0.24  0.262
[2020,383]  150.699  0.262  -1.03
[2020,384]  149.669  -1.03  0.092
[2020,385]  149.761  0.092  0.058
[2020,386]  149.819  0.058  -0.0
[2020,387]  149.819  0.0  0.237
[2020,388]  150.056  0.237  0.033
[2020,389]  150.089  0.033  -0.36
[2020,390]  149.729  -0.36  -0.735
[2020,391]  148.994  -0.735  -0.324
[2020,392]  148.67  -0.324  -0.549
[2020,393]  148.121  -0.549  -0.393
[2020,394]  147.728  -0.393  -0.375
[2020,395]  147.353  -0.375  -0.271
[2020,396]  147.082  -0.271  -0.977
[2020,397]  146.105  -0.977  0.347
[2020,398]  146.452  0.347  2.132
[2020,399]  148.584  2.132  1.578
[2020,400]  150.162  1.578  -0.415
[2020,401]  149.747  -0.415  -1.028
[2020,402]  148.719  -1.028  -0.417
[2020,403]  148.302  -0.417  -0.187
[2020,404]  148.115  -0.187  0.268
[2020,405]  148.383  0.268  0.079
[2020,406]  148.462  0.079  -0.042
[2020,407]  148.42  -0.042  0.393
[2020,408]  148.813  0.393  -0.029
[2020,409]  148.784  -0.029  0.3
[2020,410]  149.084  0.3  -0.147
[2020,411]  148.937  -0.147  -0.176
[2020,412]  148.761  -0.176  0.312
[2020,413]  149.073  0.312  -0.261
[2020,414]  148.812  -0.261  -0.897
[2020,415]  147.915  -0.897  -0.477
[2020,416]  147.438  -0.477  -0.667
[2020,417]  146.771  -0.667  -0.383
[2020,418]  146.388  -0.383  0.042
[2020,419]  146.43  0.042  -0.606
[2020,420]  145.824  -0.606  -0.07
[2020,421]  145.754  -0.07  -0.088
[2020,422]  145.666  -0.088  0.343
[2020,423]  146.009  0.343  -0.364
[2020,424]  145.645  -0.364  -0.547
[2020,425]  145.098  -0.547  0.224
[2020,426]  145.322  0.224  1.728
[2020,427]  147.05  1.728  0.963
[2020,428]  148.013  0.963  0.314
[2020,429]  148.327  0.314  -0.114
[2020,430]  148.213  -0.114  -0.161
[2020,431]  148.052  -0.161  0.125
[2020,432]  148.177  0.125  -0.098
[2020,433]  148.079  -0.098  0.081
[2020,434]  148.16  0.081  0.221
[2020,435]  148.381  0.221  0.371
[2020,436]  148.752  0.371  0.458
[2020,437]  149.21  0.458  -0.082
[2020,438]  149.128  -0.082  -0.429
[2020,439]  148.699  -0.429  -0.122
[2020,440]  148.577  -0.122  -0.431
[2020,441]  148.146  -0.431  -0.04
[2020,442]  148.106  -0.04  -0.596
[2020,443]  147.51  -0.596  -0.354
[2020,444]  147.156  -0.354  -1.253
[2020,445]  145.903  -1.253  -0.548
[2020,446]  145.355  -0.548  0.088
[2020,447]  145.443  0.088  0.686
[2020,448]  146.129  0.686  0.296
[2020,449]  146.425  0.296  0.626
[2020,450]  147.051  0.626  0.037
[2020,451]  147.088  0.037  0.633
[2020,452]  147.721  0.633  0.699
[2020,453]  148.42  0.699  0.361
[2020,454]  148.781  0.361  0.354
[2020,455]  149.135  0.354  -0.19
[2020,456]  148.945  -0.19  -0.058
[2020,457]  148.887  -0.058  0.003
[2020,458]  148.89  0.003  0.086
[2020,459]  148.976  0.086  0.136
[2020,460]  149.112  0.136  0.324
[2020,461]  149.436  0.324  -0.273
[2020,462]  149.163  -0.273  -0.744
[2020,463]  148.419  -0.744  -0.391
[2020,464]  148.028  -0.391  -0.391
[2020,465]  147.637  -0.391  -0.391
[2020,466]  147.246  -0.391  -0.275
[2020,467]  146.971  -0.275  -0.479
[2020,468]  146.492  -0.479  -1.068
[2020,469]  145.424  -1.068  -0.332
[2020,470]  145.092  -0.332  0.125
[2020,471]  145.217  0.125  0.501
[2020,472]  145.718  0.501  1.092
[2020,473]  146.81  1.092  -0.486
[2020,474]  146.324  -0.486  -0.401
[2020,475]  145.923  -0.401  0.133
[2020,476]  146.056  0.133  0.734
[2020,477]  146.79  0.734  0.687
[2020,478]  147.477  0.687  0.3
[2020,479]  147.777  0.3  0.636
[2020,480]  148.413  0.636  -0.004
[2020,481]  148.409  -0.004  0.082
[2020,482]  148.491  0.082  -0.058
[2020,483]  148.433  -0.058  -0.055
[2020,484]  148.378  -0.055  0.03
[2020,485]  148.408  0.03  -0.536
[2020,486]  147.872  -0.536  -0.454
[2020,487]  147.418  -0.454  -0.219
[2020,488]  147.199  -0.219  -0.241
[2020,489]  146.958  -0.241  -0.424
[2020,490]  146.534  -0.424  -0.625
[2020,491]  145.909  -0.625  -0.373
[2020,492]  145.536  -0.373  0.208
[2020,493]  145.744  0.208  0.065
[2020,494]  145.809  0.065  0.733
[2020,495]  146.542  0.733  0.287
[2020,496]  146.829  0.287  0.068
[2020,497]  146.897  0.068  0.149
[2020,498]  147.046  0.149  0.255
[2020,499]  147.301  0.255  0.144
[2020,500]  147.445  0.144  0.007
[2020,501]  147.452  0.007  0.255
[2020,502]  147.707  0.255  0.2
[2020,503]  147.907  0.2  -0.638
[2020,504]  147.269  -0.638  -0.004
[2020,505]  147.265  -0.004  0.25
[2020,506]  147.515  0.25  0.037
[2020,507]  147.552  0.037  -0.059
[2020,508]  147.493  -0.059  0.202
[2020,509]  147.695  0.202  -0.314
[2020,510]  147.381  -0.314  -0.735
[2020,511]  146.646  -0.735  -0.41
[2020,512]  146.236  -0.41  -0.19
[2020,513]  146.046  -0.19  -0.348
[2020,514]  145.698  -0.348  -0.455
[2020,515]  145.243  -0.455  -0.343
[2020,516]  144.9  -0.343  0.094
[2020,517]  144.994  0.094  -0.084
[2020,518]  144.91  -0.084  0.574
[2020,519]  145.484  0.574  -0.323
[2020,520]  145.161  -0.323  0.444
[2020,521]  145.605  0.444  0.733
[2020,522]  146.338  0.733  0.301
[2020,523]  146.639  0.301  0.136
[2020,524]  146.775  0.136  0.41
[2020,525]  147.185  0.41  0.246
[2020,526]  147.431  0.246  0.04
[2020,527]  147.471  0.04  -0.115
[2020,528]  147.356  -0.115  -0.0
[2020,529]  147.356  0.0  -0.058
[2020,530]  147.298  -0.058  -0.191
[2020,531]  147.107  -0.191  -0.101
[2020,532]  147.006  -0.101  -0.011
[2020,533]  146.995  -0.011  -0.228
[2020,534]  146.767  -0.228  -0.702
[2020,535]  146.065  -0.702  -0.263
[2020,536]  145.802  -0.263  -0.163
[2020,537]  145.639  -0.163  -0.181
[2020,538]  145.458  -0.181  -0.385
[2020,539]  145.073  -0.385  0.446
[2020,540]  145.519  0.446  2.4
[2020,541]  147.919  2.4  -1.481
[2020,542]  146.438  -1.481  -2.115
[2020,543]  144.323  -2.115  0.487
[2020,544]  144.81  0.487  0.787
[2020,545]  145.597  0.787  -0.131
[2020,546]  145.466  -0.131  0.472
[2020,547]  145.938  0.472  0.556
[2020,548]  146.494  0.556  0.297
[2020,549]  146.791  0.297  -0.051
[2020,550]  146.74  -0.051  0.027
[2020,551]  146.767  0.027  -0.027
[2020,552]  146.74  -0.027  -0.025
[2020,553]  146.715  -0.025  0.204
[2020,554]  146.919  0.204  -0.222
[2020,555]  146.697  -0.222  0.005
[2020,556]  146.702  0.005  0.13
[2020,557]  146.832  0.13  -0.002
[2020,558]  146.83  -0.002  -0.379
[2020,559]  146.451  -0.379  -0.258
[2020,560]  146.193  -0.258  -0.365
[2020,561]  145.828  -0.365  -0.007
[2020,562]  145.821  -0.007  0.134
[2020,563]  145.955  0.134  -0.309
[2020,564]  145.646  -0.309  -1.073
[2020,565]  144.573  -1.073  -0.358
[2020,566]  144.215  -0.358  0.492
[2020,567]  144.707  0.492  -0.024
[2020,568]  144.683  -0.024  -0.105
[2020,569]  144.578  -0.105  0.351
[2020,570]  144.929  0.351  1.157
[2020,571]  146.086  1.157  1.177
[2020,572]  147.263  1.177  -0.112
[2020,573]  147.151  -0.112  -0.048
[2020,574]  147.103  -0.048  -0.133
[2020,575]  146.97  -0.133  0.006
[2020,576]  146.976  0.006  -0.182
[2020,577]  146.794  -0.182  -0.003
[2020,578]  146.791  -0.003  0.107
[2020,579]  146.898  0.107  0.093
[2020,580]  146.991  0.093  0.194
[2020,581]  147.185  0.194  -0.312
[2020,582]  146.873  -0.312  -0.424
[2020,583]  146.449  -0.424  -0.463
[2020,584]  145.986  -0.463  -0.53
[2020,585]  145.456  -0.53  -0.348
[2020,586]  145.108  -0.348  -0.638
[2020,587]  144.47  -0.638  -0.441
[2020,588]  144.029  -0.441  -0.584
[2020,589]  143.445  -0.584  -0.788
[2020,590]  142.657  -0.788  0.462
[2020,591]  143.119  0.462  0.565
[2020,592]  143.684  0.565  0.241
[2020,593]  143.925  0.241  -0.004
[2020,594]  143.921  -0.004  0.448
[2020,595]  144.369  0.448  0.772
[2020,596]  145.141  0.772  0.21
[2020,597]  145.351  0.21  0.198
[2020,598]  145.549  0.198  -0.07
[2020,599]  145.479  -0.07  0.119
[2020,600]  145.598  0.119  0.247
[2020,601]  145.845  0.247  0.105
[2020,602]  145.95  0.105  0.06
[2020,603]  146.01  0.06  -0.0
[2020,604]  146.01  0.0  0.26
[2020,605]  146.27  0.26  -0.199
[2020,606]  146.071  -0.199  -0.485
[2020,607]  145.586  -0.485  -0.701
[2020,608]  144.885  -0.701  -0.323
[2020,609]  144.562  -0.323  -0.337
[2020,610]  144.225  -0.337  -0.127
[2020,611]  144.098  -0.127  -0.928
[2020,612]  143.17  -0.928  -0.137
[2020,613]  143.033  -0.137  0.066
[2020,614]  143.099  0.066  0.212
[2020,615]  143.311  0.212  -0.027
[2020,616]  143.284  -0.027  0.303
[2020,617]  143.587  0.303  0.647
[2020,618]  144.234  0.647  0.411
[2020,619]  144.645  0.411  0.528
[2020,620]  145.173  0.528  0.545
[2020,621]  145.718  0.545  0.517
[2020,622]  146.235  0.517  0.008
[2020,623]  146.243  0.008  0.022
[2020,624]  146.265  0.022  0.112
[2020,625]  146.377  0.112  -0.1
[2020,626]  146.277  -0.1  0.208
[2020,627]  146.485  0.208  0.091
[2020,628]  146.576  0.091  0.247
[2020,629]  146.823  0.247  -0.13
[2020,630]  146.693  -0.13  -0.744
[2020,631]  145.949  -0.744  -0.646
[2020,632]  145.303  -0.646  -0.327
[2020,633]  144.976  -0.327  -0.669
[2020,634]  144.307  -0.669  0.011
[2020,635]  144.318  0.011  -0.375
[2020,636]  143.943  -0.375  -0.051
[2020,637]  143.892  -0.051  0.356
[2020,638]  144.248  0.356  -0.7
[2020,639]  143.548  -0.7  -0.667
[2020,640]  142.881  -0.667  0.384
[2020,641]  143.265  0.384  0.227
[2020,642]  143.492  0.227  0.219
[2020,643]  143.711  0.219  1.984
[2020,644]  145.695  1.984  0.423
[2020,645]  146.118  0.423  -0.035
[2020,646]  146.083  -0.035  -0.083
[2020,647]  146.0  -0.083  -0.019
[2020,648]  145.981  -0.019  0.097
[2020,649]  146.078  0.097  0.016
[2020,650]  146.094  0.016  -0.103
[2020,651]  145.991  -0.103  0.173
[2020,652]  146.164  0.173  0.384
[2020,653]  146.548  0.384  -0.066
[2020,654]  146.482  -0.066  -0.494
[2020,655]  145.988  -0.494  -0.657
[2020,656]  145.331  -0.657  -0.376
[2020,657]  144.955  -0.376  -0.297
[2020,658]  144.658  -0.297  -0.164
[2020,659]  144.494  -0.164  -0.57
[2020,660]  143.924  -0.57  -0.032
[2020,661]  143.892  -0.032  -0.051
[2020,662]  143.841  -0.051  0.046
[2020,663]  143.887  0.046  -0.006
[2020,664]  143.881  -0.006  0.672
[2020,665]  144.553  0.672  0.337
[2020,666]  144.89  0.337  0.135
[2020,667]  145.025  0.135  0.48
[2020,668]  145.505  0.48  0.269
[2020,669]  145.774  0.269  0.346
[2020,670]  146.12  0.346  0.454
[2020,671]  146.574  0.454  -0.106
[2020,672]  146.468  -0.106  0.022
[2020,673]  146.49  0.022  0.211
[2020,674]  146.701  0.211  0.143
[2020,675]  146.844  0.143  -0.16
[2020,676]  146.684  -0.16  0.058
[2020,677]  146.742  0.058  -0.191
[2020,678]  146.551  -0.191  -0.593
[2020,679]  145.958  -0.593  -0.518
[2020,680]  145.44  -0.518  -0.567
[2020,681]  144.873  -0.567  -0.349
[2020,682]  144.524  -0.349  -0.117
[2020,683]  144.407  -0.117  -0.437
[2020,684]  143.97  -0.437  -1.034
[2020,685]  142.936  -1.034  -0.371
[2020,686]  142.565  -0.371  -0.026
[2020,687]  142.539  -0.026  0.673
[2020,688]  143.212  0.673  0.719
[2020,689]  143.931  0.719  0.055
[2020,690]  143.986  0.055  0.388
[2020,691]  144.374  0.388  1.527
