[2020,263]  0.0  0.0  -0.0
[2020,264]  0.0  0.0  -0.0
[2020,265]  0.0  0.0  -0.0
[2020,266]  0.0  0.0  -0.0
[2020,267]  0.0  0.0  -0.0
[2020,268]  0.0  0.0  -0.0
[2020,269]  0.0  0.0  -0.0
[2020,270]  0.0  0.0  -0.0
[2020,271]  0.0  0.0  -0.0
[2020,272]  0.0  0.0  -0.0
[2020,273]  0.0  0.0  -0.0
[2020,274]  0.0  0.0  -0.0
[2020,275]  0.0  0.0  -0.0
[2020,276]  0.0  0.0  -0.0
[2020,277]  0.0  0.0  -0.0
[2020,278]  0.0  0.0  -0.0
[2020,279]  0.0  0.0  -0.0
[2020,280]  0.0  0.0  -0.0
[2020,281]  0.0  0.0  -0.0
[2020,282]  0.0  0.0  -0.0
[2020,283]  0.0  0.0  -0.0
[2020,284]  0.0  0.0  -0.0
[2020,285]  0.0  0.0  -0.0
[2020,286]  0.0  0.0  -0.0
[2020,287]  0.0  0.0  -0.0
[2020,288]  0.0  0.0  -0.0
[2020,289]  0.0  0.0  -0.0
[2020,290]  0.0  0.0  -0.0
[2020,291]  0.0  0.0  -0.0
[2020,292]  0.0  0.0  -0.0
[2020,293]  0.0  0.0  -0.0
[2020,294]  0.0  0.0  -0.0
[2020,295]  0.0  0.0  -0.0
[2020,296]  0.0  0.0  -0.0
[2020,297]  0.0  0.0  -0.0
[2020,298]  0.0  0.0  -0.0
[2020,299]  0.0  0.0  -0.0
[2020,300]  0.0  0.0  -0.0
[2020,301]  0.0  0.0  -0.0
[2020,302]  0.0  0.0  -0.0
[2020,303]  0.0  0.0  -0.0
[2020,304]  0.0  0.0  -0.0
[2020,305]  0.0  0.0  -0.0
[2020,306]  0.0  0.0  -0.0
[2020,307]  0.0  0.0  -0.0
[2020,308]  0.0  0.0  -0.0
[2020,309]  0.0  0.0  -0.0
[2020,310]  0.0  0.0  -0.0
[2020,311]  0.0  0.0  -0.0
[2020,312]  0.0  0.0  -0.0
[2020,313]  0.0  0.0  -0.0
[2020,314]  0.0  0.0  -0.0
[2020,315]  0.0  0.0  -0.0
[2020,316]  0.0  0.0  -0.0
[2020,317]  0.0  0.0  -0.0
[2020,318]  0.0  0.0  -0.0
[2020,319]  0.0  0.0  -0.0
[2020,320]  0.0  0.0  -0.0
[2020,321]  0.0  0.0  -0.0
[2020,322]  0.0  0.0  -0.0
[2020,323]  0.0  0.0  -0.0
[2020,324]  0.0  0.0  126.559
[2020,325]  126.559  126.559  56.49
[2020,326]  183.049  56.49  0.285
[2020,327]  183.334  0.285  -95.262
[2020,328]  88.072  -95.262  -55.688
[2020,329]  32.384  -55.688  -32.384
[2020,330]  0.0  -32.384  -0.0
[2020,331]  0.0  0.0  -0.0
[2020,332]  0.0  0.0  -0.0
[2020,333]  0.0  0.0  -0.0
[2020,334]  0.0  0.0  -0.0
[2020,335]  0.0  0.0  -0.0
[2020,336]  0.0  0.0  0.575
[2020,337]  0.575  0.575  -0.575
[2020,338]  0.0  -0.575  -0.0
[2020,339]  0.0  0.0  -0.0
[2020,340]  0.0  0.0  -0.0
[2020,341]  0.0  0.0  -0.0
[2020,342]  0.0  0.0  -0.0
[2020,343]  0.0  0.0  -0.0
[2020,344]  0.0  0.0  -0.0
[2020,345]  0.0  0.0  -0.0
[2020,346]  0.0  0.0  -0.0
[2020,347]  0.0  0.0  -0.0
[2020,348]  0.0  0.0  -0.0
[2020,349]  0.0  0.0  -0.0
[2020,350]  0.0  0.0  -0.0
[2020,351]  0.0  0.0  -0.0
[2020,352]  0.0  0.0  -0.0
[2020,353]  0.0  0.0  -0.0
[2020,354]  0.0  0.0  -0.0
[2020,355]  0.0  0.0  -0.0
[2020,356]  0.0  0.0  -0.0
[2020,357]  0.0  0.0  -0.0
[2020,358]  0.0  0.0  -0.0
[2020,359]  0.0  0.0  -0.0
[2020,360]  0.0  0.0  -0.0
[2020,361]  0.0  0.0  -0.0
[2020,362]  0.0  0.0  -0.0
[2020,363]  0.0  0.0  -0.0
[2020,364]  0.0  0.0  -0.0
[2020,365]  0.0  0.0  -0.0
[2020,366]  0.0  0.0  -0.0
[2020,367]  0.0  0.0  -0.0
[2020,368]  0.0  0.0  -0.0
[2020,369]  0.0  0.0  40.016
[2020,370]  40.016  40.016  110.119
[2020,371]  150.135  110.119  30.273
[2020,372]  180.408  30.273  -4.932
[2020,373]  175.476  -4.932  -34.877
[2020,374]  140.599  -34.877  -133.499
[2020,375]  7.1  -133.499  -7.1
[2020,376]  0.0  -7.1  -0.0
[2020,377]  0.0  0.0  -0.0
[2020,378]  0.0  0.0  -0.0
[2020,379]  0.0  0.0  -0.0
[2020,380]  0.0  0.0  -0.0
[2020,381]  0.0  0.0  -0.0
[2020,382]  0.0  0.0  -0.0
[2020,383]  0.0  0.0  -0.0
[2020,384]  0.0  0.0  -0.0
[2020,385]  0.0  0.0  -0.0
[2020,386]  0.0  0.0  -0.0
[2020,387]  0.0  0.0  -0.0
[2020,388]  0.0  0.0  -0.0
[2020,389]  0.0  0.0  -0.0
[2020,390]  0.0  0.0  -0.0
[2020,391]  0.0  0.0  -0.0
[2020,392]  0.0  0.0  -0.0
[2020,393]  0.0  0.0  -0.0
[2020,394]  0.0  0.0  -0.0
[2020,395]  0.0  0.0  -0.0
[2020,396]  0.0  0.0  -0.0
[2020,397]  0.0  0.0  -0.0
[2020,398]  0.0  0.0  -0.0
[2020,399]  0.0  0.0  -0.0
[2020,400]  0.0  0.0  -0.0
[2020,401]  0.0  0.0  -0.0
[2020,402]  0.0  0.0  -0.0
[2020,403]  0.0  0.0  -0.0
[2020,404]  0.0  0.0  -0.0
[2020,405]  0.0  0.0  -0.0
[2020,406]  0.0  0.0  0.648
[2020,407]  0.648  0.648  242.721
[2020,408]  243.369  242.721  353.63
[2020,409]  596.999  353.63  153.967
[2020,410]  750.966  153.967  3.054
[2020,411]  754.02  3.054  -28.402
[2020,412]  725.618  -28.402  -130.417
[2020,413]  595.201  -130.417  -0.014
[2020,414]  595.187  -0.014  118.4
[2020,415]  713.587  118.4  123.593
[2020,416]  837.18  123.593  1.285
[2020,417]  838.465  1.285  -12.257
[2020,418]  826.208  -12.257  -30.718
[2020,419]  795.49  -30.718  0.929
[2020,420]  796.419  0.929  0.65
[2020,421]  797.069  0.65  0.492
[2020,422]  797.561  0.492  44.271
[2020,423]  841.832  44.271  4.642
[2020,424]  846.474  4.642  -1.146
[2020,425]  845.328  -1.146  -0.339
[2020,426]  844.989  -0.339  0.723
[2020,427]  845.712  0.723  0.015
[2020,428]  845.727  0.015  -0.379
[2020,429]  845.348  -0.379  1.609
[2020,430]  846.957  1.609  -1.853
[2020,431]  845.104  -1.853  -1.192
[2020,432]  843.912  -1.192  -454.553
[2020,433]  389.359  -454.553  -389.359
[2020,434]  0.0  -389.359  -0.0
[2020,435]  0.0  0.0  -0.0
[2020,436]  0.0  0.0  -0.0
[2020,437]  0.0  0.0  -0.0
[2020,438]  0.0  0.0  -0.0
[2020,439]  0.0  0.0  -0.0
[2020,440]  0.0  0.0  -0.0
[2020,441]  0.0  0.0  82.554
[2020,442]  82.554  82.554  398.607
[2020,443]  481.161  398.607  242.957
[2020,444]  724.118  242.957  98.658
[2020,445]  822.776  98.658  22.665
[2020,446]  845.441  22.665  -3.496
[2020,447]  841.945  -3.496  2.048
[2020,448]  843.993  2.048  0.114
[2020,449]  844.107  0.114  -0.091
[2020,450]  844.016  -0.091  -0.421
[2020,451]  843.595  -0.421  -1.378
[2020,452]  842.217  -1.378  1.196
[2020,453]  843.413  1.196  1.585
[2020,454]  844.998  1.585  -0.562
[2020,455]  844.436  -0.562  0.092
[2020,456]  844.528  0.092  0.797
[2020,457]  845.325  0.797  2.109
[2020,458]  847.434  2.109  -0.49
[2020,459]  846.944  -0.49  0.152
[2020,460]  847.096  0.152  0.406
[2020,461]  847.502  0.406  -0.669
[2020,462]  846.833  -0.669  -87.431
[2020,463]  759.402  -87.431  -88.961
[2020,464]  670.441  -88.961  48.825
[2020,465]  719.266  48.825  129.452
[2020,466]  848.718  129.452  0.787
[2020,467]  849.505  0.787  -0.28
[2020,468]  849.225  -0.28  1.36
[2020,469]  850.585  1.36  -2.702
[2020,470]  847.883  -2.702  -104.233
[2020,471]  743.65  -104.233  -76.811
[2020,472]  666.839  -76.811  -0.709
[2020,473]  666.13  -0.709  1.274
[2020,474]  667.404  1.274  1.787
[2020,475]  669.191  1.787  -0.954
[2020,476]  668.237  -0.954  -1.165
[2020,477]  667.072  -1.165  7.201
[2020,478]  674.273  7.201  139.508
[2020,479]  813.781  139.508  32.268
[2020,480]  846.049  32.268  2.352
[2020,481]  848.401  2.352  -0.208
[2020,482]  848.193  -0.208  2.294
[2020,483]  850.487  2.294  0.855
[2020,484]  851.342  0.855  0.498
[2020,485]  851.84  0.498  -2.624
[2020,486]  849.216  -2.624  -3.73
[2020,487]  845.486  -3.73  -5.198
[2020,488]  840.288  -5.198  0.103
[2020,489]  840.391  0.103  -0.075
[2020,490]  840.316  -0.075  0.346
[2020,491]  840.662  0.346  -0.899
[2020,492]  839.763  -0.899  -3.37
[2020,493]  836.393  -3.37  1.734
[2020,494]  838.127  1.734  1.95
[2020,495]  840.077  1.95  -1.644
[2020,496]  838.433  -1.644  1.395
[2020,497]  839.828  1.395  -0.18
[2020,498]  839.648  -0.18  0.528
[2020,499]  840.176  0.528  0.835
[2020,500]  841.011  0.835  1.012
[2020,501]  842.023  1.012  0.965
[2020,502]  842.988  0.965  0.093
[2020,503]  843.081  0.093  0.334
[2020,504]  843.415  0.334  1.121
[2020,505]  844.536  1.121  1.418
[2020,506]  845.954  1.418  2.004
[2020,507]  847.958  2.004  1.204
[2020,508]  849.162  1.204  0.446
[2020,509]  849.608  0.446  -0.035
[2020,510]  849.573  -0.035  -3.68
[2020,511]  845.893  -3.68  -5.268
[2020,512]  840.625  -5.268  -1.507
[2020,513]  839.118  -1.507  -3.213
[2020,514]  835.905  -3.213  -4.788
[2020,515]  831.117  -4.788  1.837
[2020,516]  832.954  1.837  7.205
[2020,517]  840.159  7.205  0.291
[2020,518]  840.45  0.291  -3.177
[2020,519]  837.273  -3.177  0.086
[2020,520]  837.359  0.086  -1.287
[2020,521]  836.072  -1.287  -2.008
[2020,522]  834.064  -2.008  -0.185
[2020,523]  833.879  -0.185  0.888
[2020,524]  834.767  0.888  2.564
[2020,525]  837.331  2.564  1.156
[2020,526]  838.487  1.156  0.908
[2020,527]  839.395  0.908  -400.226
[2020,528]  439.169  -400.226  -30.341
[2020,529]  408.828  -30.341  0.04
[2020,530]  408.868  0.04  0.099
[2020,531]  408.967  0.099  -0.255
[2020,532]  408.712  -0.255  0.486
[2020,533]  409.198  0.486  0.304
[2020,534]  409.502  0.304  -0.312
[2020,535]  409.19  -0.312  -0.618
[2020,536]  408.572  -0.618  -0.71
[2020,537]  407.862  -0.71  -0.179
[2020,538]  407.683  -0.179  -1.344
[2020,539]  406.339  -1.344  -0.437
[2020,540]  405.902  -0.437  -1.105
[2020,541]  404.797  -1.105  1.808
[2020,542]  406.605  1.808  1.127
[2020,543]  407.732  1.127  0.943
[2020,544]  408.675  0.943  0.205
[2020,545]  408.88  0.205  0.207
[2020,546]  409.087  0.207  -0.121
[2020,547]  408.966  -0.121  -0.173
[2020,548]  408.793  -0.173  -0.028
[2020,549]  408.765  -0.028  0.242
[2020,550]  409.007  0.242  -0.309
[2020,551]  408.698  -0.309  42.834
[2020,552]  451.532  42.834  2.605
[2020,553]  454.137  2.605  -0.329
[2020,554]  453.808  -0.329  1.195
[2020,555]  455.003  1.195  -0.038
[2020,556]  454.965  -0.038  -0.988
[2020,557]  453.977  -0.988  0.01
[2020,558]  453.987  0.01  0.574
[2020,559]  454.561  0.574  -0.339
[2020,560]  454.222  -0.339  -0.655
[2020,561]  453.567  -0.655  -0.28
[2020,562]  453.287  -0.28  -0.04
[2020,563]  453.247  -0.04  -0.88
[2020,564]  452.367  -0.88  -0.596
[2020,565]  451.771  -0.596  -1.192
[2020,566]  450.579  -1.192  -2.041
[2020,567]  448.538  -2.041  0.961
[2020,568]  449.499  0.961  0.349
[2020,569]  449.848  0.349  1.71
[2020,570]  451.558  1.71  0.295
[2020,571]  451.853  0.295  0.091
[2020,572]  451.944  0.091  -0.064
[2020,573]  451.88  -0.064  1.792
[2020,574]  453.672  1.792  -0.409
[2020,575]  453.263  -0.409  -413.069
[2020,576]  40.194  -413.069  -40.194
[2020,577]  0.0  -40.194  -0.0
[2020,578]  0.0  0.0  -0.0
[2020,579]  0.0  0.0  -0.0
[2020,580]  0.0  0.0  -0.0
[2020,581]  0.0  0.0  -0.0
[2020,582]  0.0  0.0  -0.0
[2020,583]  0.0  0.0  -0.0
[2020,584]  0.0  0.0  -0.0
[2020,585]  0.0  0.0  -0.0
[2020,586]  0.0  0.0  -0.0
[2020,587]  0.0  0.0  -0.0
[2020,588]  0.0  0.0  -0.0
[2020,589]  0.0  0.0  -0.0
[2020,590]  0.0  0.0  -0.0
[2020,591]  0.0  0.0  -0.0
[2020,592]  0.0  0.0  -0.0
[2020,593]  0.0  0.0  -0.0
[2020,594]  0.0  0.0  -0.0
[2020,595]  0.0  0.0  -0.0
[2020,596]  0.0  0.0  -0.0
[2020,597]  0.0  0.0  -0.0
[2020,598]  0.0  0.0  -0.0
[2020,599]  0.0  0.0  -0.0
[2020,600]  0.0  0.0  -0.0
[2020,601]  0.0  0.0  -0.0
[2020,602]  0.0  0.0  -0.0
[2020,603]  0.0  0.0  -0.0
[2020,604]  0.0  0.0  -0.0
[2020,605]  0.0  0.0  -0.0
[2020,606]  0.0  0.0  -0.0
[2020,607]  0.0  0.0  -0.0
[2020,608]  0.0  0.0  -0.0
[2020,609]  0.0  0.0  -0.0
[2020,610]  0.0  0.0  -0.0
[2020,611]  0.0  0.0  -0.0
[2020,612]  0.0  0.0  -0.0
[2020,613]  0.0  0.0  -0.0
[2020,614]  0.0  0.0  -0.0
[2020,615]  0.0  0.0  -0.0
[2020,616]  0.0  0.0  -0.0
[2020,617]  0.0  0.0  -0.0
[2020,618]  0.0  0.0  -0.0
[2020,619]  0.0  0.0  -0.0
[2020,620]  0.0  0.0  -0.0
[2020,621]  0.0  0.0  -0.0
[2020,622]  0.0  0.0  -0.0
[2020,623]  0.0  0.0  -0.0
[2020,624]  0.0  0.0  -0.0
[2020,625]  0.0  0.0  -0.0
[2020,626]  0.0  0.0  -0.0
[2020,627]  0.0  0.0  -0.0
[2020,628]  0.0  0.0  -0.0
[2020,629]  0.0  0.0  -0.0
[2020,630]  0.0  0.0  -0.0
[2020,631]  0.0  0.0  -0.0
[2020,632]  0.0  0.0  -0.0
[2020,633]  0.0  0.0  -0.0
[2020,634]  0.0  0.0  -0.0
[2020,635]  0.0  0.0  -0.0
[2020,636]  0.0  0.0  -0.0
[2020,637]  0.0  0.0  -0.0
[2020,638]  0.0  0.0  -0.0
[2020,639]  0.0  0.0  -0.0
[2020,640]  0.0  0.0  -0.0
[2020,641]  0.0  0.0  -0.0
[2020,642]  0.0  0.0  -0.0
[2020,643]  0.0  0.0  -0.0
[2020,644]  0.0  0.0  -0.0
[2020,645]  0.0  0.0  -0.0
[2020,646]  0.0  0.0  24.827
[2020,647]  24.827  24.827  451.704
[2020,648]  476.531  451.704  340.476
[2020,649]  817.007  340.476  3.057
[2020,650]  820.064  3.057  3.468
[2020,651]  823.532  3.468  -0.041
[2020,652]  823.491  -0.041  1.501
[2020,653]  824.992  1.501  0.107
[2020,654]  825.099  0.107  -40.496
[2020,655]  784.603  -40.496  -12.842
[2020,656]  771.761  -12.842  -7.304
[2020,657]  764.457  -7.304  -4.62
[2020,658]  759.837  -4.62  4.478
[2020,659]  764.315  4.478  1.969
[2020,660]  766.284  1.969  30.9
[2020,661]  797.184  30.9  8.048
[2020,662]  805.232  8.048  7.604
[2020,663]  812.836  7.604  2.118
[2020,664]  814.954  2.118  0.857
[2020,665]  815.811  0.857  -5.192
[2020,666]  810.619  -5.192  10.84
[2020,667]  821.459  10.84  11.708
[2020,668]  833.167  11.708  -46.23
[2020,669]  786.937  -46.23  4.531
[2020,670]  791.468  4.531  34.07
[2020,671]  825.538  34.07  8.754
[2020,672]  834.292  8.754  0.286
[2020,673]  834.578  0.286  0.084
[2020,674]  834.662  0.084  0.534
[2020,675]  835.196  0.534  1.023
[2020,676]  836.219  1.023  1.682
[2020,677]  837.901  1.682  -2.76
[2020,678]  835.141  -2.76  -52.572
[2020,679]  782.569  -52.572  0.794
[2020,680]  783.363  0.794  18.12
[2020,681]  801.483  18.12  -8.747
[2020,682]  792.736  -8.747  1.906
[2020,683]  794.642  1.906  -9.241
[2020,684]  785.401  -9.241  -12.14
[2020,685]  773.261  -12.14  -3.587
[2020,686]  769.674  -3.587  2.111
[2020,687]  771.785  2.111  8.479
[2020,688]  780.264  8.479  -21.782
[2020,689]  758.482  -21.782  32.559
[2020,690]  791.041  32.559  2.005
[2020,691]  793.046  2.005  -0.151
[2020,692]  792.895  -0.151  1.212
[2020,693]  794.107  1.212  2.969
